
.TYM

-GFD INTLACCTG
 22122 73316840802 5.4244 227722837147  0 0 82573252  1  674      246    6755584
**0802 5.8283   0.403912 2036317ITT.9335:.03;l gray bjac800000933513518870000310
**7000674039335310701     100     597     100    1128       0       0       0   
**    01 202          
 22122 73316840802 5.8964 228034437141  0 0 82573252  1  674      124     313084
**0802 5.9717   0.075312 2036317ITT.9335:.03;L GRAY BJAC800000933513518870000310
**7000674039335310701      18      56      18      76       0       0       0   
**    01 202          
 22122 73316840802 7.5394 229108437150  0 0 82573252  1  674        1       9384
**0802 7.5444   0.005012 3036317ITT.9335:.03;            00000933513518870000310
**7000674039335310701       5      10       4       9       0       0       0   
**    01 202          
 22122231443840802 8.3172 229557037165  0 0 82632122  0  493      183     229284
**0802 8.3519   0.034719593UDTS2;                   00000933515416130000311
**0515006029335311001      11      87      11      87       0       0       0   
**    01 102          
 22122 73316840802 8.7831 229810337150  0 0 82573252  2  674      244    5960684
**0802 9.1508   0.367812 2036317ITT.9335:.03;l gray bjac800000933513518870000310
**7000674039335310701      66     532      66     998       0       0       0   
**    01 202          
 22122262602840802 8.8883 229869437152  0 0 82572264  0  803      889    2467184
**0802 9.3628   0.4744 1 30142820061;                    00000933511200820000000
**0310700619335310701      39     410      40     539       0       0       0   
**    01 202          
 2257626717184080214.7067 541264637143  0 0 82452670  0 2260        4      10984
**080214.7139   0.007212 2025019902260;                  00000933511408630000003
**1069022609335310601       5       7       5       7       0       0       0   
**    01 202          
 2257630052584080214.9742 541945537157  0 0 85123173 45  111      124     600384
**080215.0886   0.114412 20142820111;l C                 00002080780604750000000
**0310601112080310601      24      76      24     123       0       0       0   
**    01 202          
 2257626260284080215.1756 542525637151  0 0 82452011  0   61     2353    3758084
**080215.6747   0.499212 30142820061;                    00000933511103490000000
**0310600619335310601     146     572     146     843       0       0       0   
**    01 202          
 2257615750684080215.4797 543391337145  0 0 85123436  1 3286       32     209384
**080215.4972   0.017512 2036317ITT.2080:.00;            00002080060404400000310
**6003286002080310601       8      29       8      45       0       0       0   
**    01 202          
 2257615750684080215.5586 543615337156  0 0 8512 143  2 2624      591     316484
**080215.7553   0.196712 2036317ITT.2080:.60;dumas gasp  00002080910402880000310
**6002624602080310601      27      53      31      79       0       0       0   
**    01 202          
 2257611125384080215.6744 543980937143  0 0 82453535  2  327      435    1232884
**080215.9561   0.281712 3014716032700;243,38 FORE RUN CA00000933511920320000003
**1060327009335310601      74     156      74     242       0       0       0   
**    01 202          
 2257630114784080216.2181 545594837142  0 0 8512 315 10  288      153     205184
**080216.2969   0.078912 20142820288;30   lescanne       00002080540201940000000
**0310602882080310601      19      39      20      55       0       0       0   
**    01 202          
 22122 7331684080216.4647 546272137147  0 0 82573252  4  674        0       7884
**080216.4742   0.009412 2036317ITT.9335:.03;            00000933513518870000310
**7000674039335310701       2       9       2       9       0       0       0   
**    01 202          
 22122 7331684080216.4947 546353937151  0 0 82573252  5  674       17      11084
**080216.5139   0.019212 2036317ITT.9335:.03;l L GRAY BJA00000933513518870000310
**7000674039335310701       5      10       5      10       0       0       0   
**    01 202          
 22122 7331684080216.5231 546426537142  0 0 82573252  5  674      126     434584
**080216.6506   0.127512 2036317ITT.9335:.03;L GRAY BJAC800000933513518870000310
**7000674039335310701      61      83      61     119       0       0       0   
**    01 202          
 22576 7331684080216.6433 546757137150  0 0 82453030 17 2578       36      79584
**080216.6950   0.0517 1 3036317ITT.9335:.05; FRANCE fran00000933511414520000310
**6002578059335310601      10      20      10      25       0       0       0   
**    01 202          
 2257626717184080216.7794 547134437143  0 0 82452670  0 2260     1711      71584
**080216.8336   0.0542 1 2025019902260;                  00000933511408630000003
**1069022609335310601      92      18      92      22       0       0       0   
**    01 202          
 2257630052584080218.4878 552215337145  0 0 85123173 30  111      514    1820384
**080218.7517   0.263914 20142820111;   l jma boubou cwd 00002080380201010000000
**0310601112080310600     470     166     470     305       0       0       0   
**    01 202          
 2257630141684080221.6519 561869037143  0 0 82453446 23  345     1037     238684
**080222.1642   0.5122 1 20142820345;                    00000933511412180000000
**0310603459335310601      66      75      71      89       0       0       0   
**    01 202          
 22576 7331684080321.4436 318611737143  0 0 8245 200261 1763      562    1140084
**080321.5803   0.136712 2036317ITT.9335;DJNS O8SOH54SAU 00000933517014130000003
**1060017639335310601      33     112      33     192       0       0       0   
**    01 203          
 2257614313284080311.1100 398033937143  0 0 82452264  0  803      643    2419084
**080311.3381   0.228112 30  121900803;                  00000933511201480000003
**1069008039335310601      23     275      24     452       0       0       0   
**    01 203          
 2257626260284080311.1194 398039937153  0 0 82452011  0   61      321     347984
**080311.1817   0.062212 30142820061;                    00000933512104520000000
**0310600619335310601      16      72      16      90       0       0       0   
**    01 203          
 2257626173784080311.3389 398172737143  0 0 85122506  0 1475      197     424784
**080311.3906   0.051712 30142820051;                    00002080930611790000000
**0310600512080310600       9      40       9      72       0       0       0   
**    01 203          
 2257614313284080311.5006 398265837141  0 0 82452264  0  803       92      42984
**080311.5075   0.0069 1 30  121900803;                  00000933510913390000003
**1069008039335310601       2       6       2       9       0       0       0   
**    01 203          
 22122 7331684080311.5697 398316137151  0 0 82573252  1  674      197    1658184
**080311.9664   0.396712 2036317ITT.9335:.03;L GRAY BJAC800000933513518870000310
**7000674039335310701      58     218      58     340       0       0       0   
**    01 203          
 2257615750684080311.6219 398356537141  0 0 85123037  0 2834      185      84084
**080311.6458   0.023912 2036317ITT.2080:.00;            00002080920205330000310
**6002834002080310601       8      15       8      20       0       0       0   
**    01 203          
 2257630052584080311.7114 398422337153  0 0 82453173  3  111       52      90984
**080311.7475   0.0361 1 20142820111;l C                 00000933513304020000000
**0310601119335310601      10      29      10      34       0       0       0   
**    01 203          
 2257626173784080311.8447 398533037165  0 0 82452506  0 1475     1283    3085784
**080312.4103   0.5656 1 30142820051;                    00000933510001800000000
**0310600519335310600      60     268      61     500       0       0       0   
**    01 203          
 2257614312484080311.9703 398645737154  0 0 82452011  0   61     1945    2698484
**080312.6264   0.6561 1 30  121900061;                  00000933511102860000003
**1069000619335310601      71     564      73     676       0       0       0   
**    01 203          
 22576 7331684080312.0917 398782837150  0 0 82452224  0 1134     1199     130984
**080312.1400   0.048312 3036317ITT.9335;                00000933513704720000003
**1060011349335310601      59      40      59      46       0       0       0   
**    01 203          
 2257615054384080312.1561 398856437150  0 0 82453172 54  397      117     439884
**080312.2331   0.076912 30 577193000397;TTU8126 CN      00000933511416440000310
**6930003979335310601      16      52      15      82       0       0       0   
**    01 203          
 2257626717184080312.1978 398908637167  0 0 82452670  0 2260       59    1234084
**080312.3297   0.1319 1 2025019902260;                  00000933511408630000003
**1069022609335310601      17     113      17     208       0       0       0   
**    01 203          
 2257615750684080312.5283 399335637150  0 0 85124164  0 2991      363     291684
**080312.7386   0.210312 3036317ITT.2080:.47;            00002080950800920000310
**6002991472080310601      49      51      49      76       0       0       0   
**    01 203          
 2257626173784080312.6478 399513937154  0 0 82452506  0 1475      231     129984
**080312.6931   0.0453 1 30142820051;                    00000933513905320000000
**0310600519335310600      10      17      10      25       0       0       0   
**    01 203          
 2257626260284080312.7783 399716737153  0 0 82452011  0   61      179     429084
**080312.8528   0.0744 1 30142820061;                    00000933510900370000000
**0310600619335310601       8      52       8      85       0       0       0   
**    01 203          
 2257626173784080312.8408 399818037160  0 0 82452506  0 1475      431     285584
**080313.0039   0.1631 1 30142820051;                    00000933513905320000000
**0310600519335310600      28      41      28      56       0       0       0   
**    01 203          
 2257614546384080312.9633 400021037172  0 0 85122644  0 2307        7        984
**080312.9744   0.011112 303665492002307;                00002080880206090000310
**6920023072080310601       2       2       2       3       0       0       0   
**    01 203          
 2257630052584080313.0147 400118137150  0 0 82453173 47  111     1533     518284
**080313.6433   0.628612 20142820111;   l Belloc JUL     00000933511410490000000
**0310601119335310601      95      93      97     126       0       0       0   
**    01 203          
 22576 7331684080313.0631 400205637167  0 0 82453436  2 3286      491     664084
**080313.7275   0.664412 2036317ITT.9335:.00;            00000933510013410000310
**6003286009335310601     310     248     309     293       0       0       0   
**    01 203          
 2257626717184080313.2033 400485737142  0 0 82452670  0 2260     1040     167384
**080313.3936   0.1903 1 2025019902260;                  00000933511408630000003
**1069022609335310601      80      31      79      42       0       0       0   
**    01 203          
 2257626717184080313.4350 400950337142  0 0 82452670  0 2260     2616      19484
**080313.5758   0.1408 1 2025019902260;                  00000933511410880000003
**1069022609335310601      87      13     105      14       0       0       0   
**    01 203          
 2257630052584080313.4706 401027637143  0 0 82453173 43  111     1811    6358284
**080314.9828   1.512212 20142820111; tutc l sch aslan cr00000933511410490000000
**0310601119335310601     256     725     257    1203       0       0       0   
**    01 203          
 22576 3417084080313.4953 401078837160  0 0 85122333  0 1133      307      70784
**080313.5439   0.048612 20142821133;                    00002080920801640000000
**0310611332080310601      31      32      31      34       0       0       0   
**    01 203          
 2257626173784080313.6617 401439737170  0 0 82452506  0 1475      237     264384
**080313.6964   0.034712 30142820051;                    00000933515403890000000
**0310600519335310600      10      29      10      48       0       0       0   
**    01 203          
 2257636236284080313.7886 401709737156  0 0 85122311  1 1105       25      15084
**080313.7981   0.009412 20276991105;                    00002080750102040000000
**0310611052080310601       4       7       4       7       0       0       0   
**    01 203          
 2257630114784080313.8028 401737637144  0 0 8245 315  6  288       36     206584
**080313.8647   0.061912 20142820288;47   A ELF          00000933510013410000000
**0310602889335310601      15      36      15      50       0       0       0   
**    01 203          
 2257615750684080313.9869 402145737152  0 0 85123037  0 2834      411     292684
**080314.0817   0.094712 2036317ITT.2080:.00;            00002080920205330000310
**6002834002080310601      28      38      28      58       0       0       0   
**    01 203          
 22576 1573784080314.1628 402557837157  0 0 8245 542  6  636      102     181584
**080314.2697   0.1069 1 20232180636;A  LOGIN A73.003 STA00000933515216820000000
**0310606369335310601      16      36      16      50       0       0       0   
**    01 203          
 2257630052584080314.1750 402587337142  0 0 82453173  7  111     1640    5166084
**080315.5022   1.3272 1 30142820111;l Koscheleff miette 00000933511406490000000
**0310601119335310601     169     655     158    1010       0       0       0   
**    01 203          
 2257626717184080314.2222 402701537152  0 0 82452670  0 2260      900     742184
**080314.3864   0.1642 1 2025019902260;                  00000933511408630000003
**1069022609335310601      50      86      50     142       0       0       0   
**    01 203          
 2257630102784080314.4292 403216337154  0 0 8512  40126  218        6       8484
**080314.4386   0.009412 30142820218;                    00208075020102020000000
**0310602182080310601       2       5       2       6       0       0       0   
**    01 203          
 2257626717184080314.5269 403472137147  0 0 82452670  0 2260     1328     213984
**080314.5919   0.0650 1 2025019902260;                  00000933511408630000003
**1069022609335310601      55      32      56      45       0       0       0   
**    01 203          
 2257626173784080314.5558 403549437153  0 0 82452506  0 1475      912     574984
**080315.1808   0.6250 1 30142820051;                    00000933511117180000000
**0310600519335310600      40      67      44     105       0       0       0   
**    01 203          
 2257625305384080314.8478 404289537161  0 0 82454322  0 5854     3824     831484
**080315.1256   0.2778 1 3055557905854;                  00000933513007910000003
**1069058549335310601      87      73     111     133       0       0       0   
**    01 203          
 2257626260284080314.8944 404409237164  0 0 82452264  0  803       92      42984
**080314.8978   0.003312 30142820061;                    00000933511201680000000
**0310600619335310601       2       6       2       9       0       0       0   
**    01 203          
 22576 7331684080314.9911 404664337143  0 0 82453252  3  674      122     575084
**080315.1461   0.1550 1 2036317ITT.9335:.03;L GRAY BJAC800000933513309630000310
**6000674039335310601      16      99      16     138       0       0       0   
**    01 203          
 2257630052584080315.1614 405207337147  0 0 82453173 53  111      891    2119184
**080315.6275   0.466112 30142820111;l Beaume fiesole  rd00000933510812630000000
**0310601119335310601      94     231      94     390       0       0       0   
**    01 203          
 2257630102784080315.2094 405338537146  0 0 8512  40123  218      375    2998184
**080315.5731   0.363612 20142820218;                    00002080770401860000000
**0310602182080310601      42     275      42     510       0       0       0   
**    01 203          
 2257630052584080315.3389 405706837163  0 0 82453173 50  111       52      81784
**080315.3594   0.020612 20142820111;d essaiTP Koscheleff00000933511406490000000
**0310601119335310601       7      19       7      26       0       0       0   
**    01 203          
 2257630052584080315.5353 406267237141  0 0 82453173 44  111       61       2584
**080315.5664   0.031112 30142820111;hello     hghgjhgjhj00000933511412320000000
**0310601119335310601      16       6      16       7       0       0       0   
**    01 203          
