
.TYM

-GFD INTLACCTG







7"S!4



















+OpeJ,"'`?VIA;lsocl o l socl 641p c6/S!4







=NU







7&S!43qua$"'II1WUI321SA;             
6



















=[S!4l+5N\\
     o^      KS!4rQA/A7^II1WUI321SA;             6


















=[S!4u34Nei
     o^      \S!4z(FNX7^h?VIA;lsocl o l socl 641p h6/S!4xDhNi 
7| 
S!5
^PQua"'VIA;lsocl o l socl 641p h6/S!5
}_Nz:
7j







S!5Q[I(`"'C2;DLR,42550 HULABOWL MA 6
S!5 OgG{7FS!56s







Vs







?2sp?N1;66762 THEFOURTH 45 JP 6/S!5_IwOA
G   7>:S!5m34;V!2sN1;66762 T
HEFOURTH 45 2P 6/S!5q(`OLwG7TuS!5v@'da>2sN1;4228
**5 654321 45 1B7HW 6/S!6G
PG7K`Sx?!6O{
















1b







Y2sC2;                      6S!6tx6P/G        7S!6uK/2sC2;                    
  6S!6u+
**PKG   7S!6uE6{m#2sC2;                      6S!6ua$Pg?G        7S!6v4K/2sC2;   
**                   6S!6v@'P"G 7S!6va  K/2sCPS01;                   6
ZS!6{L2P"/
X74S!7=RKI9|















);CPS01;                   6
ZS!7Y??P':X7etS!7.nuJ+j9|















L#M#C2;DLR,4255
0 HULABOWL 01 6S!7uaP4MG78pS!7!GqH?s2sVIA;lsov[lsocl lsocl o p 6/
**S!7^5P5I
7
ZS!7k(QN8"'W2;42285 987654321 1?2345 6
"S!7:^OPFOR 9S!7F!6{%  2sHONO42
0;HONO420 FIRST JW 6
&SS!7aYtPZ10LzS!7lp6)/'%4CPS;                     6"aS!7LLP&cX7rSt>p 4]f9|















:       
f       ?CPS01;                   6
ZS!7/
P@      u

















 S =KI Sm!1*9|















<JCJHONO420;HONO420 FIRST JW 6
&SS3=RDPn104        ySP\9h%4HONO420;HONOR 420 FIRST J6
&SSP_=Pq610`S]Ce8MN%4 ?ACT162;                  6
\ISr!KP{

-w:
[S ?a#k ;8NU















"l~@C2;DLR,42550 HULABOWL 02 6S .
QG7
vS W4=8)2sN1;42550 11
1111 1B3BZ44C 6/S Z(FQmG        79S %W9qtx2s(?CPS;              
**       6"aS euQ#1     6L>S ;<iV =89|















0KNLCPS;                     6"aS 1"gQ*2X7








wS 1F9`r
99|















CPS;                     6"aS 1s@vQ,CX7
#5AS >]f F9`0?9|















-'3'VIA;lsocl 7 l socl 81
5j k6/S =







?
QOE
7(>S =Dh|=8"'CMB;                     6    S!*z<ci

















ur%S!D#9(`U7a















ssN1;66762 THEFOURTH 45 1C 6/S!1e?G        8?7T(S!1O|B-;2sCPS;     
                
**6"aS!2.e{$    LS!3-E6 2a      9|















Z     
(       HONO420;HONO420 FIRST JW 6
&SS!2-ff
]1
0P0S!2w[z =8
)%4VIA;lsocl o l socl 641p h6/S!2G@f"@?
72}S!2c}E\=8)"'TSDFHB;                  6   YS!3
fgV 
{pNS!6[z ^E.L;VIA;lsocl 
o l socl 641p h6/S!3RLLg\







7NS!3^e82e"'N1;42285 654321 45 1B3BA H?6/S!3SOUgCGy7(RS
!4[zz)I2sCPS01;          
**         6
ZS!3ivg-X7&

















JS!5< 3?XW9|















veweVIA;lsocl o l socl 641p h6/S!41plgm:







7







   S!4rr   7"'P?C2;DLR,4255
0 HULABOWL 01 6S!4<=8gw0'       SU6S!4D
S4k(2sACT162;                  6\IS!4sTJh
+Q

-wc7kS!5"cDwG<iNU















DyCPS01;                   6
ZS!5=h;&X7myS!6XVk :3M9|















X?|/}.HON
O420;HONO420 FIRST JW 6
&SS!5n1hBq10NfS!5@3#7


















%4CPS;                     6"aS!5MhQwX7*N_S!5zpR hmc9|















dVVVIA;lsocl o l soca 720h
 c6/S!5#Y?hU&
7h
~S!5Wvzo"'`?ACT162;                  6\IS!5(u{hY/

-wLS!5+5:sneNU















HO
NO420;HONO420 FIRST JW 6
&SS!50$h_103S!56O%=%4ACT162;                  6\IS!55khc
2

-w'!S!59(`{m#h?NU

















      ACT162;                  6\IS!5aix

-wiMDS!6SU :rNU















$3n3HON
O420;HONO420 FIRST JW 6
&SS!5ahSi%10!S!5n=9(`U%4CPS01;                   6
ZS!6Y0y
iU'X7   4p?gS!6nOU;f9|















WeoeVIA;lsocl o l socl 641p h6/S!7xjE
7nS!7!Lfu&&







"'VIA;lsoc
l o l socl 641p h6/S!7#BGj
7+
TS!7(H

















"'VIA;lsocl o l socl 641p h6/S!70j
L
x?767S!7M \s@v"'CPS;                     6"aT!0w |).X7RrT!1i"sd{Y9|















s))VIA;lsoc
l o l soca 720h c6/S!6WviT8
7ZTzT0Dh <m#"'C2;DLR,42285 456789 02 0 6?TRYYtjC!G
79{TY]ftH2sVIA;lksocl ls
**ocl o l socl6/T[BGWjH
7        @Tp     7=l`"'VIA;lsocl o l socl 641p h6/TpVjtjK
'
7















Tsv~H$"'VIA;slocl ?slocl slocl lso6/Tt(zpjO
7h[TwE `:}"'C2;DLR,42550 HULABOWL 01 6Txy9jS      G       70(Tzeu)c^2sVIA;lsocl o 
**l socl 641p h6/TxcxPjSL
7tT SaX]Ce"'?C2;DLR,42550 HULABOWL 02 6T m}jkG7^]T E pQ
v2sACT162;               
**   6\IT 1ar>km

-wT#lT 7/[zv8_NU















9*Y*ACT162;                  6\IT 8



















<kX

-w0)T >w2{0DhNU















?Q!| II1WUI321SA;             6



















=[T 9iplk$p
     o^6T ;D2;(,7^ACT162;                  6\IT ?PX<k8

-w?.DT T~. ~
NU















Y,,HONO420;HONO420 FIRST JW 6
&ST PAk<i10#







T PdkA*2%4 ?CPS;                     
6"aT R  P
kFM    I(HT UG~.{r     69|















$ $ACT162;                  6\IT T:pRkS

-w>!8T UWSBGWNU















'GCPS;                     6"aT6)I+=X7I?T(?{fM5v%#9|















Y'i(CPS;     
                6"aT PcU+v?     6<2T Rpypo4Q9|















YlCPS;                     6"aT pH
F:,+j   6mT pZ\}
99|
















CPS;                     6"aT p^'],,I0?X7?KT r&


















px}+9|















O#_#CMB;                     6    T!1{



















*"



















ur*T!1rrXVk7a















VIA;lsocl o l socl 641p h6/T!1XeY
7KZT!1_$ f"'VIA;l socl 641p hawaii
 tk6/T!1_m}8?kS
7BxT!1eW9,8C"'CPS;                     6"aT!21VP-`       %       T!2>48Vjt9|















")N1;42285 654321 45 1B7KD 6/T!29K4>G7l-T!2MkSkBG2sCPS;      
          @?     6"
**aT!2A9z       6
T!2Cu-uMO!9|























































CPS;                     6"aT!2DG"<Y    60T!2K0E%g9|















ACT162;                  6\I
T!3;&ZF

-wC.T!3h_v\=NU















W""H?C2;36 DLR,42550 HULABOWL 6T!3N!.g'    SP.T!3V KI2sVIA;
lsocl o l socl 641p h6/T
**!3a0y?&







7]



















"T!3{aXZ0_"'VIA;                     6/T!4m}nc
7T!4-py9"'P?VIA;lsocl o l socl 641
p h6/T!4k]q

7-
















T!4.s







T/\"'CPS;                     6"aT!4`ou    -hT!4)v21-9|















CPS;                     6"aT!4+TJqX7



















zT!4.s







ytH9|X?















           VIA;lcol[socl slocl lsocl6/T!4yF[
7uT!57R|"4"'N1;42550 11
1111 40 42 48 6/T!4iG!G7tT!5VP]>oi2sCPS;                     6"aT!5&







L7X7}@|T!5Pm =8)`?9|















K?q?VIA;lsocl o 
l socl 641p h6/T!5%34dv
7( T!5(mv6="'C2;                      6T!6=Tji'ST!6=xo2sC
2;                     
** 6T!6>        k'h?ST!6>3K/2sC2;                      6T!6>EkF'ST!6>eK/2sACT162
**;                  6\IT!6?2l*

-wCnT!6Mk<p?NU















)VIA;lsocl o l soca 720h c6/T!6L/u.
p?
7-=T!6Pq-!1"'VIA;lsocl o l soca 720h c6/T!6R#QyH







7GT!7#fM 0_"'CPS01;           
        6
ZT!6ns















!X7pT!6pQv[m#9|























































VIA;lsocl o l socl 641p hx?6/T!6}x3



















7/~T!7fWm}"'C2;DLR,42550 HULABOWL MA 6T!7=R!y'Sd%IT!7a[ 1-V2sVIA;lsocl lsocl @        6/T!7qvT2
78T!7rr=>oi"'?CMB;              
       6        T!*LLm.


















ur"fT!ED:8wM7a















||VIA;lsocl o l socl 641p h6/T!0q~oYH
7


















MuT!1Y^i Z]"'VIA;lsocl o l socl 647d m6/T!1J0_pe
7VT!1^R*T!K"'?VIA;lsocl o l socl
 641p h6/T!1skBp;,
74:T!1|G"17@"'ACT162;                  6\IT!1sxPp;5

-w*pT!2Lfrj















NU















&q(qVIA;lsocl o  l socl 641p 6/T!1}34pB[
7#T!2


















+O;p7Z"'?VIA;lsocl o l socl 641p h6/T!28p]
7L,XT!2nJ @\"'CPS;                    
 6"aT!2+0Epg7X7%T!3(F ^49|















l             VIA;l

-LOG
29.85 tru
terminal time: 0:01:29
  
