
.TYPE HWI074.DMS
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
TST084  WUI
PRU084  WUI
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TEK074  WUI
TMG074  WUI
MCG074  WUI
HIW074  WUI
IX7074  WUI
ATT074  WUI
MCG064  WUI
PRU064  WUI
ATT064  WUI
IX7064  WUI
ESR064  WUI
NX7064  WUI
ISR064  WUI
THL064  WUI
CHL064  WUI
LAT064  WUI
DN7064  WUI
AT7064  WUI
IS7064  WUI
TLG064  WUI
SWE064  WUI
TST064  WUI
POR064  WUI
SPA064  WUI
NTH064  WUI
MAN064  WUI

-RYPE 
-TYPE FFC084.WUI
 1125236301584080119.8286 210776336  2  0 0    0 435 70  424     1756    1332984
**080120.4900   0.6614 1 3014912AMFRG162HL;c ses ibm3101 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125232240484080122.4661 218002436  2  0 0    03556 36   98        9       3984
**080122.4678   0.0017 3 7014912LAFRLU08AS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125216163784080123.0867 219341836  1  0 0    02441  0 1373       45     126784
**080123.1258   0.0392 3 3014912MJFRG272KA;HELLO P582.MJK00310601252000010031060
**0137300003106310610       0       0       0       0     105      46     117   
**   441 201          
 1125237144584080111.0442 294840236  6  0 0    02714  0 1401      109     518784
**080111.1494   0.1053 3 3014912RCFRG093ET;              00262477125200060031107
**0300063002624311001       0       0       0       0     292      19     292   
**   191 101          
 1125237144384080111.1025 294881736  3  0 0    02714  0 1401       67     134384
**080111.1511   0.0486 2 3014912RCFRG091ET;              00262477125200030031107
**0300063002624311001       0       0       0       0      88      15      88   
**   151 101          
 11252 5667584080111.1308 294901036 11  0 0    03564  2  821      653     112784
**080111.1525   0.0217 3 3014912BAFRG647TT; HAKER        00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125210346184080111.1631 294924536 66  0 0    02076  1 1403       19      31684
**080111.1803   0.0172 1 3014912AFFRG425CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11252 5667584080111.1903 294954036  4  0 0    03564  2  821      684     194284
**080111.2294   0.0392 3 2014912BAFRG647TT;HAKER         00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11252 4463184080111.2150 294974736 15  0 0    02714  0 1401        1       9484
**080111.2172   0.0022 211014912RCFRG974ET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 11252 4463184080111.2256 294982836 15  0 0    02714  0 1401        1       9484
**080111.2278   0.0022 211014912RCFRG974ET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 1125230255184080111.2589 295003936 15  0 0    03730  1 3520        2       3784
**080111.2642   0.0053 3 3014912BBFRG932CS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11252  177684080111.2819 295021336 62  0 0    02076  1 1403       31      31584
**080111.3011   0.0192 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11252  177684080111.3236 295050136 62  0 0    02076  1 1403       18      17984
**080111.3328   0.0092 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125210346184080111.3356 295059036 66  0 0    02076  1 1403       38      34784
**080111.3589   0.0233 1 3014912AFFRG425CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125237144684080111.3522 295068336 13  0 0    02714  0 1401      119     432184
**080111.4833   0.1311 3 2014912RCFRG094ET;              00262477161000050000311
**0703000632624311001       0       0       0       0     258      29     258   
**   291 101          
 1125237144384080111.3886 295096036  7  0 0    02714  0 1401     1960     348084
**080111.9211   0.5325 3 3014912RCFRG091ET;              00262477125200070031107
**0300063002624311001       0       0       0       0     307     187     307   
**  1911 101          
 1125237145484080111.3942 295099936 11  0 0    02714  0 1401      161    1758184
**080111.6653   0.2711 3 3014912RCFRG976ET;              00000026240007070000311
**0703000632624311001       0       0       0       0    1074      23    1074   
**   231 101          
 1125236347084080111.4192 295118336 20  0 0    02011  0   61     1152    2779984
**080112.5167   1.0975 1 2014912LRFRG434RS;              00310677125200160031060
**0006100003106310611       0       0       0       0     554      81     707   
**   811 201          
 1125216075384080111.4514 295140536  6  0 0    03730  1 3520       11       4384
**080111.4653   0.0139 3 3014912BBFRG938CS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11252  177684080111.4744 295153936 62  0 0    02076  1 1403       18      26984
**080111.4881   0.0136 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 11252  177684080111.5242 295189136 62  0 0    02076  1 1403       42      35684
**080111.5419   0.0178 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125236736484080111.5586 295219936 42  0 0    03631  1 1010      197     734684
**080111.6775   0.118912 3014912GIFRG742IC;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125237460784080111.6028 295257236 43  0 0    02654  7   97      143     162784
**080111.6775   0.074712 3014912STFRG832EM;log 2100,2130 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125213126284080111.6372 295280436 10  0 0    02601  0 1304       52      40484
**080111.6528   0.0156 1 2014912ONFRG157YM;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 1125237151584080111.6531 295293536  6  0 0    02714  0 1401      377     525884
**080111.9369   0.2839 3 3014912RCFRG993ET;              00262477125200060031107
**0300063002624311001       0       0       0       0     350      49     350   
**   491 101          
 1125237151084080111.6717 295308836 17  0 0    02714  0 1401      664     937284
**080112.2894   0.6178 3 3014912RCFRG987ET;              00262477125200150031107
**0300063002624311001       0       0       0       0     628     104     628   
**  1041 101          
 1125237460784080111.6997 295332336 46  0 0    02654  7   97      445    1442684
**080111.9753   0.275612 3014912STFRG8

-TYPE FFC084.ITT
 21252 5327384080120.1383 211725036  1  0 0    03176 11  742      422    2739884
**080120.7014   0.5631 1 3014912LAFRG830DC;8888888       00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125232240484080122.4722 218016436  2  0 0    03556 36   98        5       3584
**080122.4764   0.0042 3 7014912LAFRLU08AS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237145484080111.0881 294873436  2  0 0    02122  0  493       13       8984
**080111.0969   0.0089 311014912RCFRG976ET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2125237145484080111.1081 294885636  2  0 0    02122  0  493      149    1532084
**080111.3067   0.1986 3 3014912RCFRG976ET;              00311031000060000000311
**0703000633110311001       0       0       0       0     863      17     863   
**   171 101          
 21252  177684080111.1433 294911036 62  0 0    02076  1 1403       35      33984
**080111.1625   0.0192 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252 1203484080111.1733 294932436  3  0 0    0 146 35  135      150    5090184
**080111.9642   0.7908 1 2014912EAFRG718KO; A  L SKTP10  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177584080111.1947 294959136 64  0 0    02076  2 1403       19      30484
**080111.2067   0.0119 1 3014912AFFRG423CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125236301584080111.2214 294979136  6  0 0    0 435 75  424       53     105584
**080111.2700   0.0486 1 3014912AMFRG162HL;c d sestest i 00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177684080111.2419 294993936 62  0 0    02076  1 1403       51      77184
**080111.2650   0.0231 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125225562284080111.2789 295018036 34  0 0    02654  7   97      367     311384
**080111.3625   0.083612 3014912STFRG831EM;log 6500,2130 0000000000000000000000000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125223634084080111.3089 295039636 15  0 0    03730  1 3520        5       4284
**080111.3161   0.0072 3 3014912BBFRG808CS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177584080111.3297 295054936 64  0 0    02076  2 1403       18      20584
**080111.3419   0.0122 1 3014912AFFRG423CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237675384080111.3433 295063036  6  0 0    02122  0  493       75     200384
**080111.4089   0.0656 1 2014912RCFRG614ET;              00311031000060000031102
**1200191003110311001       0       0       0       0      39      20      50   
**   201 101          
 2125237151484080111.3642 295076836 10  0 0    02122  0  493      282     175184
**080111.5039   0.1397 3 3014912RCFRG992ET;              00311031000060000031107
**0300063003110311001       0       0       0       0     131      38     131   
**   381 101          
 21252  177684080111.3906 295097336 62  0 0    02076  1 1403       24      30284
**080111.4031   0.0125 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237675384080111.4125 295113536  6  0 0    02122  0  493       40      66984
**080111.4328   0.0203 1 2014912RCFRG614ET;              00311031000060000031102
**1200200003110311001       0       0       0       0      27       8      27   
**    81 101          
 21252 7423684080111.4256 295123336 17  0 0    02122  0  493      184     638884
**080111.5372   0.1117 3 3014912RCFRG889ET;              00311031000060000000311
**0703000633110311001       0       0       0       0     433      31     433   
**   311 101          
 2125210346184080111.4558 295142936 66  0 0    02076  1 1403       17      29684
**080111.4683   0.0125 1 3014912AFFRG425CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177684080111.4967 295168436 62  0 0    02076  1 1403       26      29184
**080111.5128   0.0161 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125226403184080111.5433 295204736  1  0 0    02122  0  493     1422   10878684
**080113.2544   1.7111 1 3014912RCFRG961ET;              00311031000060000000311
**0202001083110311001       0       0       0       0    3197     299    3196   
**  2991 101          
 2125237150784080111.5678 295229036 13  0 0    02122  0  493      143     247184
**080111.6778   0.1100 3 3014912RCFRG986ET;              00311031000060000000311
**0703000633110311001       0       0       0       0     169      19     169   
**   191 101          
 2125210346184080111.6169 295267336 66  0 0    02076  1 1403       31      49284
**080111.6453   0.0283 1 3014912AFFRG425CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177684080111.6428 295284336 62  0 0    02076  1 1403       20      19384
**080111.6544   0.0117 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125213126284080111.6558 295295436 10  0 0    02601  0 1304       24      60284
**080111.6781   0.0222 1 3014912ONFRG157YM;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125237320684080111.6750 295312036 45  0 0    02755  0 2098     1375    7338384
**080112.0847   0.409712 2014912BRFRG507TS;              00310677125200370031060
**0209800003106310611       0       0       0       0     641     103    1200   
**  1031 201          
 2125237150784080111.7081 295341436  2  0 0    02122  0  493      260     622784
**080111.9656   0.2575 3 3014912RCFRG986ET;              00311031000060000000311
**0703000633110311001       0       0       0       0     409      41     409   
**   411 101          
 2125230255184080111.7558 295384536 14  0 0    03730  1 3520        3       2784
**080111.7606   0.0047 3 3014912BBFRG932CS;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252 3650484080111.8017 295420936 43  0 0    04342 16 4472        8       2584
**080111.8164   0.014712 3014912ROFRG335DG; aBqzK7l      00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125227316184080111.8247 295439536 14  0 0    02122  0  493      198     526484
**080111.9550   0.1303 1 3014912RCFRG316ET;              00311031000060000031108
**0300050003110311001       0       0       0       0      91      37     123   
**   361 101          
 2125210346184080111.8425 295455236 66  0 0    02076  1 1403       23      59084
**080111.8603   0.0178 1 3014912AFFRG425CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252  177584080111.8836 295495436 62  0 0    02076  1 1403       18      31384
**080111.8947   0.0111 1 3014912AFFRG423CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2125226357084080111.8978 295509136 15  0 0    02122  0  493      367    1529384
**080112.2569   0.3592 1 2014912RCFRG931ET;              00311031000060000000311
**0617001383110311001       0       0       0       0     242     331     359   
**  3311 101          
 21252  177684080111.9208 295531236 61  0 0    02076  2 1403       23      21484
**080111.9317   0.0108 1 3014912AFFRG424CU;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21252 4224284080111.9608 295570236 14  0 0    02122  0  493     1198     196484
**080112.0297   0.0689 1 3014912RCFRG829ET;              00311031000060000031104
**1200076003110311001       0       0       0       0      37      57      50   
**   571 101          
 2125237151784080111.9681 295576436  7  0 0    02122  0  493      451    1619784
**080112.3689   0.4008 3 3014912RCFRG995ET;              00311031000060000031107
**0300063003110311001       0       0       0       0     970      66     970   
**   661 101          
 2125237144684080111.9831 295592636  3  0 0    02122  0  493      140     189484
**080112.0539   0.0708 3 3014912RCFRG094ET;            

-
-EDIT
*LOAD FFC084.ITT
1874080 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*FIND 'LOGIN'
Print? Y
Line 2 of file, line 3 of workspace: line too long -- split into two lines
Line 3 of file, line 5 of workspace: line too long -- split into two lines
Line 4 of file, line 7 of workspace: line too long -- split into two lines
Line 5 of file, line 9 of workspace: line too long -- split into two lines
Line 6 of file, line 11 of workspace: line too long -- split into two lines
Line 7 of file, line 13 of workspace: line too long -- split into two lines
Line 8 of file, line 15 of workspace: line too long -- split into two lines
Line 9 of file, line 17 of workspace: line too long -- split into two lines
Line 10 of file, line 19 of workspace: line too long -- split into two lines
Line 11 of file, line 21 of workspace: line too long -- split into two lines
Line 12 of file, line 23 of workspace: line too long -- split into two lines
Line 13 of file, line 25 of workspace: line too long -- split into two lines
Line 14 of file, line 27 of workspace: line too long -- split into two lines
Line 15 of file, line 29 of workspace: line too long -- split into two lines
Line 16 of file, line 31 of workspace: line too long -- split into two lines
Line 17 of file, line 33 of workspace: line too long -- split into two lines
Line 18 of file, line 35 of workspace: line too long -- split into two lines
Line 19 of file, line 37 of workspace: line too long -- split into two lines
Line 20 of file, line 39 of workspace: line too long -- split into two lines
Line 21 of file, line 41 of workspace: line too long -- split into two lines
Line 22 of file, line 43 of workspace: line too long -- split into two lines
Line 23 of file, line 45 of workspace: line too long -- split into two lines
Line 24 of file, line 47 of workspace: line too long -- split into two lines
Line 25 of file, line 49 of workspace: line too long -- split into two lines
Line 26 of file, line 51 of workspace: line too long -- split into two lines
Line 27 of file, line 53 of workspace: line too long -- split into two lines
Line 28 of file, line 55 of workspace: line too long -- split into two lines
Line 29 of file, line 57 of workspace: line too long -- split into two lines
Line 30 of file, line 59 of workspace: line too long -- split into two lines
Line 31 of file, line 61 of workspace: line too long -- split into two lines
Line 32 of file, line 63 of workspace: line too long -- split into two lines
Line 33 of file, line 65 of workspace: line too long -- split into two lines
Line 34 of file, line 67 of workspace: line too long -- split into two lines
Line 35 of file, line 69 of workspace: line too long -- split into two lines
Line 36 of file, line 71 of workspace: line too long -- split into two lines
Line 37 of file, line 73 of workspace: line too long -- split into two lines
Line 38 of file, line 75 of workspace: line too long -- split into two lines
Line 39 of file, line 77 of workspace: line too long -- split into two lines
Line 40 of file, line 79 of workspace: line too long -- split into two lines
Line 41 of file, line 81 of workspace: line too long -- split into two lines
Line 42 of file, line 83 of workspace: line too long -- split into two lines
Line 43 of file, line 85 of workspace: line too long -- split into two lines
Line 44 of file, line 87 of workspace: line too long -- split into two lines
Line 45 of file, line 89 of workspace: line too long -- split into two lines
Line 46 of file, line 91 of workspace: line too long -- split into two lines
Line 47 of file, line 93 of workspace: line too long -- split into two lines
Line 48 of file, line 95 of workspace: line too long -- split into two lines
Line 49 of file, line 97 of workspace: line too long -- split into two lines
Line 50 of file, line 99 of workspace: line too long -- split into two lines
Line 51 of file, line 101 of workspace: line too long -- split into two lines
Line 52 of file, line 103 of workspace: line too long -- split into two lines
Line 53 of file, line 105 of workspace: line too long -- split into two lines
Line 54 of file, line 107 of workspace: line too long -- split into two lines
Line 55 of file, line 109 of workspace: line too long -- split into two lines
Line 56 of file, line 111 of workspace: line too long -- split into two lines
Line 57 of file, line 113 of workspace: line too long -- split into two lines
Line 58 of file, line 115 of workspace: line too long -- split into two lines
Line 59 of file, line 117 of workspace: line too long -- split into two lines
Line 60 of file, line 119 of workspace: line too long -- split into two lines
Line 61 of file, line 121 of workspace: line too long -- split into two lines
Line 62 of file, line 123 of workspace: line too long -- split into two lines
Line 63 of file, line 125 of workspace: line too long -- split into two lines
Line 64 of file, line 127 of workspace: line too long -- split into two lines
Line 65 of file, line 129 of workspace: line too long -- split into two lines
Line 66 of file, line 131 of workspace: line too long -- split into two lines
Line 67 of file, line 133 of workspace: line too long -- split into two lines
Line 68 of file, line 135 of workspace: line too long -- split into two lines
Line 69 of file, line 137 of workspace: line too long -- split into two lines
Line 70 of file, line 139 of workspace: line too long -- split into two lines
Line 71 of file, line 141 of workspace: line too long -- split into two lines
Line 72 of file, line 143 of workspace: line too long -- split into two lines
Line 73 of file, line 145 of workspace: line too long -- split into two lines
Line 74 of file, line 147 of workspace: line too long -- split into two lines
Line 75 of file, line 149 of workspace: line too long -- split into two lines
Line 76 of file, line 151 of workspace: line too long -- split into two lines
Line 77 of file, line 153 of workspace: line too long -- split into two lines
Line 78 of file, line 155 of workspace: line too long -- split into two lines
Line 79 of file, line 157 of workspace: line too long -- split into two lines
Line 80 of file, line 159 of workspace: line too long -- split into two lines
Line 81 of file, line 161 of workspace: line too long -- split into two lines
Line 82 of file, line 163 of workspace: line too long -- split into two lines
Line 83 of file, line 165 of workspace: line too long -- split into two lines
Line 84 of file, line 167 of workspace: line too long -- split into two lines
Line 85 of file, line 169 of workspace: line too long -- split into two lines
Line 86 of file, line 171 of workspace: line too long -- split into two lines
Line 87 of file, line 173 of workspace: line too long -- split into two lines
