
.TYM

-
-GFD INTLACCTG
 2257622262684082912.3083 393112337141  0 0 85134133  0 5267      281     502184
**082912.4619   0.1536 1 3036317ITT.2442;                00000002442990540000003
**1060052672442310601      14     150      14     179       0       0       0   
**    01 229          
 2257626260284082912.3517 393179837156  0 0 85132011  0   61      123      14584
**082912.3592   0.007510 30142820061;                    00000002442990850000000
**0310600612442310601       3       5       3       5       0       0       0   
**    01 229          
 22576 1501384083019.0567 509700737141  0 0 85132206  0 1467      171      29784
**083019.0808   0.024212 30302881467;                    00000002442310060000000
**0310614672442310601       9      12       9      12       0       0       0   
**    01 230          
 2257626260284083019.1186 509

-TYPE TIM074.ITT
 2 266302460840713 2.7261 216180454143  0 0    02122  5 1359        1       2984
**0713 2.7294   0.0033 0 7013051ISISTECH;                00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    001034          

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064

-TYPE ESC\C\R084.ITT
 2271623661484080122.4314 217926736146130 021716 631 22  744      128     290984
**080122.5042   0.0728 1 2019549ESMI114ASA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011101          
 1247012445084080214.8564 541642816 32 60 4  346 631 22  744       88     169084
**080214.9278   0.0714 1 2014268ESWI065ESA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    00 302          
 12470124450840803 6.3347 574293516303 22 4  346 631 22  744      855     306284
**0803 6.6617   0.3269 1 2014268ESWI065ESA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    00 303          
 22716315661840808 2.0683 142827936142135 021716 631 22  744      274    1237584
**0808 2.3664   0.2981 1 2019549ESMI123ASA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011108          
 22716236614840808 9.1978 148808136141121 021716 631 23  744       56     106484
**0808 9.2386   0.0408 1 2019549ESMI114ASA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011108          
 22716 54500840814 3.5514 125348336151127 021716 631 22  744      124      63584
**0814 3.6192   0.0678 1 3019549ESMI032TSA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011114          
 22716132737840814 6.0400 127442536164 71 021716 631 22  744      199     539184
**0814 6.2750   0.2350 1 2019549ESMI079SSA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011114          
 1247012445084081416.9511 251881116243121 4  346 631 22  744       98      77284
**081417.0044   0.0533 1 3014268ESWI065ESA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    00 314          
 22716132737840815 7.4494 279299336141 70 021716 631 22  744       53     144484
**0815 7.5053   0.0558 1 2019549ESMI079SSA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011115          
 1247012445084081717.3231 527577716 55 75 4  346 631 22  744      123     126184
**081717.4794   0.1564 1 2014268ESWI065ESA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    00 317          
 22716134702840821 0.3956 339226736174131 021716 631 22  744      247    2873084
**0821 0.9028   0.5072 1 3019549ESMI087ASA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011121          
 22716134702840821 0.9247 340210136150 75 021716 631 22  744      288     311684
**0821 1.0850   0.1603 1 3019549ESMI087ASA;              00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
*

-TYPE GRE084.ITT
 22576243445840806 5.3942 258447737151  0 0 85112775  0 3063      561     638384
**0806 8.7858   3.3917 1 3039228903063;                  00002022720000760000003
**1069030632022310601      10      97      13     144       0       0       0   
**    01 206          
 22576243445840806 9.6817 261002337200  0 0 85112775  0 3063      809    1362384
**0806 9.9531   0.2714 1 3039228903063;                  00002022720000760000003
**1069030632022310601      15     171      19     272       0       0       0   
**    01 206          
 22576243445840806 9.9967 261152437154  0 0 85112775  0 3063     2212    7111184
**080611.5022   1.5056 1 3039228903063;                  00002022720000760000003
**1069030632022310601      58     801      70    1336       0       0       0   
**    01 206          
 22576161236840808 4.3031 145185637142  0 0 85112601  0 1304       50     101884
**0808 4.3303   0.0272 1 2025019901304;                  00002022720000760000003
**1069013042022310601       6      17       6      25       0       0       0   
**    01 208          
 22576161236840813 5.6003 480137337143  0 0 85112601  0 1304       41      76084
**0813 5.6753   0.0750 1 3025019901304;                  00002022720000760000003
**1069013042022310601      10      13      10      18       0       0       0   
**    01 213          
 22576161236840813 6.6303 480777837170  0 0 85112601  0 1304      449    1043384
**0813 7.1508   0.5206 1 2025019901304;                  00002022720000760000003
**1069013042022310601     212     115     212     192       0       0       0   
**    01 213          
 22576161236840813 7.2203 481158037202  0 0 85112601  0 1304      110     287684
**0813 7.3692   0.1489 1 2025019901304;                  00002022720000760000003
**1069013042022310601      43      33      43      55       0       0       0   
**    01 213          
 2257616123684081410.0167 129802237174  0 0 85112601  0 1304       37      60784
**081410.0461   0.0294 1 2025019901304;                  00002022720000760000003
**1069013042022310601       8      12       8      16       0       0       0   
**    01 214          
 2257616123684081611.9425 371461737163  0 0 85112601  0 1304       37      60784
**081611.9903   0.0478 1 2025019901304;                  00002022720000760000003
**1069013042022310601       7      12       7      16       0       0       0   
**    01 216          
 22576161236840817 6.7775 407913537155  0 0 85112601  0 1304      150     484084
**0817 7.0792   0.3017 1 2025019901304;                  00002022720000760000003
**1069013042022310601      32      54      32      89       0       0       0   
**    01 217          
 2257616123684081810.5392 552115537141  0 0 85112601  0 1304       67     330784
**081810.7439   0.2047 1 3025019901304;                  00002022720000760000003
**1069013042022310601      20      38      19      62       0       0       0   
**    01 218          
 22576161236840820 6.6017 295520437204  0 0 85112601  0 1304       37      60784
**0820 6.6856   0.0839 1 2025019901304;                  00002022720000760000003
**1069013042022310601       6      12       6      16       0       0       0   
**    01 220          
 22576161236840820 7.5417 295994737164  0 0 85112601  0 1304       61     188384
**0820 7.5917   0.0500 1 2025019901304;                  00002022720000760000003
**1069013042022310601      15      23      15      37       0       0       0   
**    01 220          
 22576161236840820 9.1897 296762237164  0 0 85112601  0 1304       71      59284
**0820 9.2436   0.0539 1 3025019901304;                  00002022720000760000003
**1069013042022310601      13      14      12      18       0       0       0   
**    01

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT106

-TYPE ATP084.ITT
 2257614312484081323.8858 119762037157  0 0 85222011  0   61      675     297684
**0814 0.0739   0.1881 1 30  121900061;                  00005052254899990000003
**1069000615052310601      54      97      54     108       0       0       0   
**    01 214          
 22576 61713840814 0.5828 121172737141  0 0 85222506  0 1475 595     682684
**0814 0.7089   0.1261 1 30 40371509;                    00005052292899970000000
**0310615095052310600      27      68      27     115       0       0       0   
**    01 214          
 22122231443840814 0.9044 121758837145  0 0 85352122  0  493       59       1484
**0814 0.9050   0.000614110 9593UDTS2;                   00005052388200040000311
**0617001265052311000       0       0       0       0       0       0       0   
**    01 114          
 22122231443840814 0.9083 121765537145  0 0 85352122  0  493       59       1484
**0814 0.9092   0.000814110 9593UDTS2;                   00005052388200040000311
**0617001265052311000       0       0       0       0       0       0       0   
**    01 114          
 22122231443840814 0.9117 121771637145  0 0 85352122  0  493       58       1484
**0814 0.9122   0.000614110 9593UDTS2;                   00005052388200040000311
**0617001265052311000       0       0       0       0       0       0       0   
**    01 114          
 22122231443840814 0.9153 121778937145  0 0 85352122  0  493       58       1484
**0814 0.9158   0.000614110 9593UDTS2;                   00005052388200040000311
**0617001265052311000       0       0       0       0       0       0       0   
**    01 114          
 22122231443840814 0.9386 121821237146  0 0 85352122  0  493       60       1484
**0814 0.9392   0.000614110 9593UDTS2;                   00005052388200040000311
**0617001265052311000       0       0       0       0       0       0       0   
**    01 114          
 22576161236840814 0.9828 121895137141  0 0 85222601  0 1304      146     487184
**0814 1.1419   0.159212 2025019901304;                  00005052355899990000003
**1069013045052310601      24      55      24      93       0       0       0   
**    01 214          
 22576161236840814 1.1547 122206837150  0 0 85222601  0 1304       94     490684
**0814 1.2269   0.072212 2025019901304;                  00005052355899990000003
**1069013045052310601      17      49      17      89       0       0       0   
**    01 214          
 22576143124840814 1.1756 122242637145  0 0 85222011  0   61      200      97384
**0814 1.2122   0.0367 1 30  121900061;                  00005052254899990000003
**1069000615052310601       8      24       8      29       0       0       0   
**    01 214          
 22576161236840814 1.2378 122346637160  0 0 85222601  0 1304       32     156384
**0814 1.2553   0.017512 2025019901304;                  00005052355899990000003
**1069013045052310601       5      19       5      31       0       0       0   
**    01 214          
 22576143124840814 1.8344 123269737144  0 0 85222011  0   61      130      43984
**0814 1.8411   0.0067 1 30  121900061;                  00005052254899990000003
**1069000615052310601       0       0       0       0       0       0       0   
**    01 214          
 22122231443840814 1.9644 123451337143  0 0 85352122  0  493     2079      13484
**0814 1.9717   0.007214 30 9593UDTS2;                   00505228820024000000311
**0201001325052311000      20       8      48       8       0       0       0   
**    01 114          
 22576 61713840814 2.0686 123592937147  0 0 85222506  0 1475      800    2533484
**0814 2.7197   0.6511 1 30 40371509;                    00005052292899970000000
**0310615095052310600      48     224      47     412       0       0       0   
**    01 214          
 22576143124840814 3.9144 125695437153  0 0 85222011  0   61       92      14984
**0814 3.9178   0.0033 1 30  121900061;                  00005052254899990000003
**1069000615052310601       2       4       2       5       0       0       0   
**    01 214          
 22576 61713840814 6.1644 127545337153  0 0 85222506  0 1475     1778     850184
**0814 6.5622   0.3978 1 30 40371509;                    00005052292899970000000
**0310615095052310600      49      89      56     147       0       0       0   
**    01 214          
 2257615754084081422.7397 269054937141  0 0 85224133  0 5267       62       5684
**081422.7503   0.010612 3036317ITT.5052;                00005052388200000000003
**1060052675052310601       1       2       1       2       0       0       0   
**    01 214          
 2257615754084081422.7553 269093537141  0 0 85224133  0 5267       56       5684
**081422.7664   0.011112 3036317ITT.5052;                00

-TYPE FRN084.ITT
 2257636341784080212.7297 536957637157  0 0 82382667  0  832        4       5384
**080212.7447   0.015012 30142820832;                    00000000208103050000000
**0310608322081310601       1       2       1       2       0       0       0   
**    01 802          
 2257626173784080214.4397 540609937152  0 0 82382506  0 1475       88       4584
**080214.4536   0.013912 30142820051;                    00000000208103060000000
**0310600512081310600       3       4       3       4       0       0       0   
**    01 202          
 2257626173784080214.4564 540647037162  0 0 82382506  0 1475       88       4584
**080214.4897   0.033312 30142820051;                    00000000208103060000000
**0310600512081310600       3       4       3       4       0       0       0   
**    01 202          
 2257614546384080214.5203 540799637142  0 0 82382644  0 2307        7       4284
**080214.5261   0.005812 903665492002307;                00000000208103050000310
**6920023072081310601       3       2       3       2       0       0       0   
**    01 202          
 2257614546384080214.5575 540894137146  0 0 82382644  0 2307        6       4184
**080214.5647   0.007212 903665492002307;                00000000208103050000310
**6920023072081310601       3       2       3       2       0       0       0   
**    01 202          
 2257626173784080214.5675 540919537143  0 0 82382506  0 1475       88       4584
**080214.5703   0.002812 30142820051;                    00000000208103050000000
**0310600512081310600       3       4       3       4       0       0       0   
**    01 202          
 22576157510840809 7.7047 617538237157  0 0 82382274  0 1056        0       2084
**0809 7.7053   0.0006 1 9036317ITT.2081:.12;            00000000208100110000310
**6001056122081310601       1       2       1       2       0       0       0   
**    01 209          
 22576261737840810 9.6672 191633637210  0 0 82382506  0 1475       92       9484
**0810 9.6725   0.005312 30142820051;                    00000000208100110000000
**0310600512081310600       4       5       4       5       0       0       0   
**    01 210          
 2257615751084081011.2964 303748737163  0 0 82382024  0 1443        0       3384
**081011.2967   0.0003 111036317ITT.2081;                00000000208100110000003
**1060014432081310601       1       2       1       3       0       0       0   
**    01 210          
 2257615751084081312.0681 193272137164  0 0 82382024  0 1443        0       3384
**081312.0683   0.0003 111036317ITT.2081:.00;            00000000208100110000310
**6001443002081310601       1       2       1       2       0       0       0   
**    01 213          
 22576145463840813 8.5933 481979937172  0 0 82382644  0 2307        6       4184
**0813 8.5953   0.001912 903665492002307;                00000000208103060000310
**6920023072081310601       3       2       3       2       0       0       0   
**    01 213          
 2257615751084081411.5883 239147237146  0 0 8238 200261 1763       10       4384
**081411.5953   0.0069 1 3036317ITT.2081;                00000000208100110000003
**1060017632081310601       2       5       2       6       0       0       0   
**    01 214          
 2257615751084081412.1297 239720237166  0 0 8238 200261 1763       10       4384
**081412.1350   0.0053 1 3036317ITT.2081;                00000000208100110000003
**1060017632081310601       2       4       2       5       0       0       0   
**    01 214          
 2257626173784081413.4556 242092637143  0 0 82382506  0 1475       88       4584
**081413.4725   0.016912 30142820051;                    00000000208103060000000
**0310600512081310600       3       4       3       4       0       0       0   
**    01 214          
 2257614546384081413.4611 242105237147  0 0 82382644  0 2307       99       1984
**081413.4958   0.034712 303665492002307;                00000000208103050000310
**6920023072081310601      51       4      51       4       0       0       0   
**    01 214          
 2257614546384081413.5617 242351437166  0 0 82382644  0 2307       61       1984
**081413.5658   0.004212 303665492002307;                00000000208103060000310
**6920023072081310601      21       9      18       4       0       0       0   
**    01 214          
 2257614546384081413.6219 242501637166  0 0 82382644  0 2307        6       4184
**081413.6231   0.001112 903665492002307;                00000000208103060000310
**6920023072081310601       7       3       7       3       0       0       0   
**    01 214          
 2257614546384081413.8011 242961737171  0 0 82382644  0 2307        9       4484
**081413.8036   0.002512 903665492002307;                00000000208103050000310
**6920023072081310601       3       2       3       2       0       0       0   
**    01 214          
 2257636341784081611.1308 370894337154  0 0 82382316  0  832       75      21684
**081611.3450   0.2142 1 20142820832;                    00000000208100100000000
**0310608322081310601      22      11      22      11       0       0       0   
**    01 816          
 2257636341784081611.5081 371121137146  0 0 82382316  0  832       90      15084
**081611.5783   0.0703 1 30142820832;                    00000000208100110000000
**0310608322081310601      20      13      20      13       0       0       0   
**    01 816          
 22576  513184081612.9622 372871937151  0 0 82382673  0 2261       26       9484
**081612.9706   0.0083 1 3025019902261;                  00000000208100110000003
**1069022612081310601       5       4       5       5       0       0       0   
**    01 216          
 22576363417840816 7.4653 522218537170  0 0 82382316  0  832       52      14984
**0816 7.4753   0.0100 1 20142820832;                    00000000208100100000000
**0310608322081310601       8      10       8      10       0       0       0   
**    01 816          
 22576157510840820 8.7053 296553337151  0 0 82383050  0 3035      108      11584
**0820 8.7125   0.0072 1 3036317ITT.2081;                00000000208100110000003
**1060030352081310601       2       5       2       5       0       0       0   
**    01 220          
 22576157510840821 8.7386 348363337171  0 0 82382775  0 3063      126      39184
**0821 8.7461   0.0075 1 3036317ITT.2081;                00000000208100110000003
**1060030632081310601       4      10       3      11       0       0       0   
**    01 221          
 22576157510840828 7.5694 130534037172  0 0 82382167  0 1434       76       9684
**0828 7.5742   0.0047 1 3036317ITT.2081;                00000000208100110000003
**1060014342081310600       3       5       3       5       0       0       0   
**    01 228          

-FI *.WUI

PROGRE  WUI
AT7084  WUI
BDA084  WUI
SWI084  WUI
TNT084  WUI
IP7084  WUI
SWE084  WUI
NTH084  WUI
ZCW084  WUI
AST084  WUI
ISR084  WUI
THL084  WUI
CHL084  WUI
LAT084  WUI
DN7084  WUI
TEK084  WUI
TLG084  WUI
IX7084  WUI
IS7084  WUI
NX7084  WUI
ESR084  WUI
SX7084  WUI
NTX084  WUI
SG7084  WUI
TWN084  WUI
ZSW084  WUI
FRX084  WUI
KDD084  WUI
ITL084  WUI
HWI084  WUI
HKG084  WUI
FFC084  WUI
POR084  WUI
SPA084  WUI
MAN084  WUI
DXP084  WUI
BAH084  WUI
AT1084  WUI
TST084  WUI
PRU084  WUI
LAT074  WUI
TLG074  WUI
PRU074  WUI
ESR074  WUI
ISR074  WUI
THL074  WUI
DN7074  WUI
AT7074  WUI
IS7074  WUI
NX7074  WUI
SX7074  WUI
CHL074  WUI
NTX074  WUI
SWI074  WUI
SG7074  WUI
ZCW074  WUI
ZSW074  WUI
NTH074  WUI
SWE074  WUI
POR074  WUI
SPA074  WUI
TWN074  WUI
MAN074  WUI
HWI074  WUI
KDD074  WUI
FFC074  WUI
HKG074  WUI
BDA074  WUI
BAH074  WUI
AT1074  WUI
AST074  WUI
TEK074  WUI
TMG074  WUI
MCG074  WUI
