
.TYM

-
-GFD INTLACCTG
 22576 15013840813 9.2281 482343737157  0 0 82212206  0 1467      271     189084
**0813 9.2758   0.0478 1 30302881467;                    00240502020001010000000
**0310614672405310601      15      35      15      48       0       0       0   
**    01 213          
 22576262561840813 9.3550 482415637200  0 0 82212672  0 2259      134    1259384
**0813 9.4633   0.1083 1 2025019902259;                  00240502001000020000003
**1069022592405310601      18     115      18     213       0       0       0   
**    01 213          
 22576262561840813 9.9619 482740037174  0 0 82212672  0 2259      105    1250284
**081310.0797   0.1178 1 2025019902259;                  00240502001000120000003
**1069022592405310601      15     115      15     212       0       0       0   
**    01 213          
 2257626173784081411.3731 238958837143  0 0 82212506  0 1475      613    1051184
**081411.7931   0.4200 1 30142820051;                    00240502020000980000000
**0310600512405310600      44     101      44     172       0       0       0   
**    01 214          
 2257626260284081712.0581 620375137157  0 0 82212011  0   61      491     408384
**081712.2964   0.2383 1 30142820061;                    00240502020001010000000
**0310600612405310601      17      81      17     103       0       0       0   
**    01 217          
 2257626256184082712.4625 195985337146  0 0 82212530  0 2259       69     978684
**082712.5653   0.1028 1 3025019902259;                  00240502020001000000003
**1069022592405310601      17     102      17     176       0       0       0   
**    01 227          
 2257626256184082710.8269 573587837161  0 0 82212530  0 2259       28      18584
**082710.8486   0.0217 1 3025019902259;                  00240502020000980000003
**1069022592405310601       5       9       5      10       0       0       0   
**    01 227          
 2257626173784082813.3186 238881537147  0 0 82212506  0 1475      274    1970584
**082813.7536   0.4350 1 30142820051;                    00240502001002310000000
**0310600512405310600      16     162      16     311       0       0       0   
**    01 228          
 2257634240484082814.3817 241298737147  0 0 82213173 12  111      213     397984
**082814.5056   0.1239 1 2023218CA11113PA;l WGriffinl WGr00240502001002270000000
**0000031062405310601      26      82      26     108       0       0       0   
**    01 228          
 2257626173784082815.8394 245371737146  0 0 82212506  0 1475      431     230384
**082815.9731   0.1336 1 30142820051;                    00240502001002280000000
**0310600512405310600      19      31      20      47       0       0       0   
**    01 228          
 2257626256184082913.8125 396223237153  0 0 82212530  0 2259       38     781584
**082914.1644   0.3519 1 2025019902259;                  00240502001002250000003
**1069022592405310601       6      78       6     137       0       0       0   
**    01 229          
 2257626256184082914.6942 398390637152  0 0 82212530  0 2259       90      24084
**082914.8389   0.1447 1 3025019902259;                  00240502020000990000003
**1069022592405310601      21      13      21      14       0       0       0   
^

**    01 229          
 2257626256184083014.4031 495991037155  0 0 82212530  0 2259       15      10584
**083014.4206   0.0175 1 2025019902259;                  00240502002000080000003
**1069022592405310601      15       5      15       5       0       0       0   
**    01 230          
 2257626256184083015.5739 499367937144  0 0 82212530  0 2259       27      10984
**083015.5869   0.0131 1 2025019902

-TYPE TLX084.ITT
 21305 7163584080119.5936 209987837 46  0 0 82052746  5  455      184     517384
**080119.9611   0.367510 2019742OXYOCS;UCRJALN ODTSO UCRJ00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2130537451084080111.4525 295141137 46  0 0 82053051  0 1508       14       9184
**080111.4642   0.011710 2014275IDCNET;                  00310677130500380000310
**6150800003106310611       0       0       0       0       8       3       8   
**    31 201          
 2130537451084080111.4725 295152737 46  0 0 82053051  0 1508      249    1385284
**080112.1722   0.699710 3014275IDCNET;                  00310677130500380000310
**6150800003106310611       0       0       0       0     435      42     435   
**   421 201          
 2130537451084080111.5289 295193237 44  0 0 82053051  0 1508       31     476584
**080111.7564   0.227510 2014275IDCNET;                  00310677130500360000310
**6150800003106310611       0       0       0       0     137       8     137   
**    81 201          
 2130537451084080111.6667 295303837 40  0 0 82053051  0 1508       33     404584
**080111.8603   0.193610 2014275IDCNET;                  00310677130500320000310
**6150800003106310611       0       0       0       0     120       8     120   
**    81 201          
 2130526770684080111.7892 295410337 45  0 0 82053051  0 1508       38     567684
**080112.0625   0.273310 20 9593INFOCASH;                00310677130500370000310
**6150800003106310611       0       0       0       0     159       8     159   
**    81 201          
 2130537451084080112.1406 295786337 40  0 0 82053051  0 1508       82     880784
**080112.5947   0.454210 2014275IDCNET;                  00310677130500320000310
**6150800003106310611       0       0       0       0     244      14     244   
**   141 201          
 2130526770684080112.4692 296258037 44  0 0 82053051  0 1508       38     458784
**080112.6886   0.219410 30 9593INFOCASH;                00310677130500360000310
**6150800003106310611       0       0       0       0     131       7     131   
**    71 201          
 2130526770684080112.8275 296837237 44  0 0 82053051  0 1508       55     583284
**080113.0872   0.259710 30 9593INFOCASH;                00310677130500360000310
**6150800003106310611       0       0       0       0     169      10     169   
**   101 201          
 2130526770684080113.2747 297711037 40  0 0 82053051  0 1508       45     448784
**080113.5033   0.228610 20 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0     153      17     153   
**   171 201          
 2130526770684080114.0497 299390537 47  0 0 82053051  0 1508       40     396984
**080114.2403   0.190610 20 9593INFOCASH;                00310677130500390000310
**6150800003106310611       0       0       0       0     118       8     118   
**    81 201          
 2130526770684080114.1369 299598737 40  0 0 82053051  0 1508       38      36784
**080114.1525   0.015610 20 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0      26       7      26   
**    71 201          
 2130526770684080115.0033 301828437 40  0 0 82053051  0 1508       36     302984
**080115.1014   0.098110 30 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0      97       7      97   
**    71 201          
 2130526770684080115.2697 302569037 40  0 0 82053051  0 1508       35     514284
**080115.5308   0.261110 30 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0     142       7     142   
**    71 201          
 2130526770684080115.8942 304494137 40  0 0 82053051  0 1508        0       8884
**080115.9056   0.011410 20 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0       6       2       6   
**    21 201          
 2130526770684080115.9586 304689037 40  0 0 82053051  0 1508        0       8884
**080115.9697   0.011110 20 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0       6       2       6   
**    21 201          
 2130526770684080116.1700 305287437 40  0 0 82053051  0 1508       45     335984
**080116.4019   0.231910 30 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0     112      10     112   
**   101 201          
 2130526770684080117.5533 308948237 40  0 0 82053051  0 1508       49     345084
**080117.7444   0.191110 30 9593INFOCASH;                00310677130500320000310
**6150800003106310611       0       0       0       0     115      11     115   
**   111 201          
 2130526770684080118.4217 311421937 41  0 0 82053051  0 1508       44     311784
**080118.7525   0.330810 30 9593INFOCASH;                00310677130500330000310
**6150800003106310611       0       0       0       0     103       9     103   
**    91 201          
 21305 7163584080118.5244 311721537 44  0 0 82052746  5  455      339     611684
**080119.0489   0.524410 2019742OXYOCS;UCRJALN ODTSO UCRJ00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21305357264840801 3.1844 529550637 40  0 0 82052122  0 1212       13      11384
**0801 3.1981   0.01361011019028WLVELASCO1;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 21305357264840801 3.2108 529576037 40  0 0 82052122  0 1212       13      11384
**0801 3.2194   0.00861011019028WLVELASCO1;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 21305265742840801 4.2697 530499937 46  0 0 82052122  0  493        0       1984
**0801 4.2719   0.002210 30 9593TPCTESTA;                00000000000000000000000
**000000000   0   000      

-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064  ITT
AST

-TYPE SPA084.ITT
 2234031715584080111.1183 294892736145 36 0170614113  5 4007      826      99484
**080111.1683   0.050012 2016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2234131720784080111.2892 295026636141 16 0170542111  0  398       36      83184
**080111.3158   0.0267 3 2014268BTIISP143TL;             00000021410170540031106
**1100040002141311001       0       0       0       0      22       7      22   
**    71 101          
 2234031720784080112.4819 296276036143 23 0170612111  0  398        1       9484
**080112.4833   0.0014 311014268BTIISP143TL;             00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2234031720784080112.4894 296293736141 23 0170612111  0  398      392     848284
**080112.7203   0.2308 3 2014268BTIISP143TL;             00000021410170610031102
**1200082002141311001       0       0       0       0     144      22     205   
**   221 101          
 2234031715584080113.2156 297596636141 36 0170614113  6 4007      165     124784
**080113.3014   0.085812 2016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2234031715584080113.6369 298470036143 17 0170614113  5 4007      352      58784
**080113.6633   0.026412 3016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2234031715584080113.7925 298816836143 37 0170614113  5 4007     7086     191284
**080113.9606   0.168112 3016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2234131720784080114.7539 301162536144 14 0170542111  0  398       36     772484
**080114.8661   0.1122 3 2014268BTIISP143TL;             00000021410170540031102
**1200082002141311001       0       0       0       0     202       7     312   
**    61 101          
 2234031720784080114.8131 301311236144 21 0170612111  0  398       44     279584
**080114.8819   0.0689 3 2014268BTIISP143TL;             00000021410170610031102
**1200082002141311001       0       0       0       0      67       8      81   
**    81 101          
 2234031720784080114.9383 301647236144 22 0170612111  0  398       81     232584
**080114.9958   0.0575 3 2014268BTIISP143TL;             00000021410170610031102
**1200082002141311001       0       0       0       0      49      10      64   
**   101 101          
 2234031720784080115.0844 302039436144 22 0170612111  0  398       44     162584
**080115.1236   0.0392 3 2014268BTIISP143TL;             00000021410170610031102
**1200082002141311001       0       0       0       0      38       8      47   
**    81 101          
 22340317155840801 6.4289 532061936141 37 0170614113  5 4007       43    1848084
**0801 6.7061   0.277212 3016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 22340317155840801 6.7172 532247836141 36 0170614113  5 4007       37      55984
**0801 6.7244   0.007212 2016881VLI1064T2; LOGON MEJORADA00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 227155840801 6.7242 532252136143 40 0170614113  6 4007      256    1315184
**0801 6.9956   0.271412 3016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 22340 45256840801 7.2061 532560536145 17 0170613250  1  136      179     171984
**0801 7.2881   0.081912 3016881HDIISP164DH;  ascii buzon00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 22340317155840801 7.3019 532620936145 36 0170614113  5 4007       61      63684
**0801 7.3147   0.012812 2016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 22340 45256840801 7.3236 532637336144 36 0170613250  1  136      162    2110384
**0801 7.4358   0.112212 3016881HDIISP164DH;  bvin002,cha00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 22340317207840801 7.9294 533023936141 11 0170612111  0  398       43    2611384
**0801 8.2692   0.3397 3 2014268BTIISP143TL;             00000021410170610031102
**1200082002141311001       0       0       0       0     374       6     574   
**    61 101          
 22340317155840801 8.2067 533210236144 37 0170614113  5 4007     6140     237984
**0801 8.3667   0.160012 2016881VLI1064T2; logon spain bu00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 22340 57636840801 8.2633 533248936143  6 0170612307  0 1819       72    3295284
**0801 9.7658   1.5025 1 2014282INTLTMCS;                00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 2234032055184080110.7158 534705736144 21 0170612011  0   61      343     310184
**080110.8394   0.1236 3 2014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0      85      28     101   
**   271 201          
 22340 5763684080110.7586 534729536143  6 0170612307  0 1819       53     299084
**080110.9339   0.1753 1 2014282INTLTMCS;                00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 22340 57636840802 5.8900 228031736141 37 0170612307  0 1819       37     152984
**0802 5.9053   0.015312 2014282INTLTMCS;                00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011002          
 22341317155840802 6.0583 228140636143 31 0170544113  5 4007       66     700484
**0802 6.1669   0.108612 2016881VLI1064T2; logon spian lo00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 202          
 22341 45256840802 6.1744 228219536143 31 0170543250  1  136      112    1518884
**0802 6.2600   0.085612 3016881HDIISP164DH;  bvin002,cha00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 202          
 22340320551840802 6.4569 228406136144 22 0170612011  0   61      135     154684
**0802 6.5067   0.0497 3 3014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0      42      14      51   
**   141 202          
 22340317155840802 6.5731 228481736145 40 0170614113  5 4007       40     137284
**0802 6.6014   0.028312 2016881VLI1064T2; LOGON MEJORADA00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 202          
 22340320551840802 7.4125 229031236145 21 0170612011  0   61      423     237284
**0802 7.5250   0.1125 3 3014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0      59      16      71   
**   181 202          
 22340320551840802 7.5583 229118636144 22 0170612011  0   61      189     157284
**0802 7.6383   0.0800 3 3014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0      38      13      46   
**   131 202          
 22341225470840802 7.5600 229119236144 37 0170542233  0  282       55      59384
**0802 7.5775   0.0175 1 3016881DPT2263ST;               00302502341001000000302
**0555000743025302000       0       0       0       0      31       6      30   
**    41 102          
 22340225470840802 7.6478 229165936143 25 0170612233  0  282    24224     296984
**0802 8.1453   0.4975 1 3016881DPT2263ST;               00302502340000990000302
**0555000743025302000       0       0       0       0     108     365     116   
**  5641 102          
 22340320551840802 7.8083 229254436144 20 0170612011  0   61      256     400884
**0802 7.9569   0.1486 3 3014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0     110      21     122   
**   221 202          
 22340263637840802 8.0056 229371936144 20 0170614140  0  313      150     252784
**0802 8.0733   0.0678 1 3016881CAIISP100LC;             00310602340001000000003
**1060003133106310610       0       0       0       0     110      37     117   
**   321 202          
 22340320551840802 8.1628 229470636144 22 0170612011  0   61      363     249184
**0802 8.3258   0.1631 3 2014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0      87      26      94   
**   261 202          
 22341317207840802 8.2939 229544336143 17 0170542111  0  398       43    2348784
**0802 8.6011   0.3072 3 2014268BTIISP143TL;             00000021410217160031102
**1200082002141311001       0       0       0       0     342       6     512   
**    61 102          
 22340320551840802 9.6525 230282036146 20 0170612011  0   61       88     112284
**0802 9.7392   0.0867 3 3014268LRIISP446RS;             00000031067170610031060
**0006100003106310611       0       0       0       0      41      11      45   
**   111 202          
 22341320551840802 9.8133 230367136145 32 0170542011  0   61      163     129284
**0802 9.9017   0.0883 3 3014268LRIISP446RS;             00000031067170540031060
**0006100003106310611       0       0       0    

-
-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  ITT
TST064  ITT
ITT064  ITT
DTL064  ITT
SAF064  ITT
IP7064  ITT
SG7064  ITT
KRX064  ITT
VRS064  ITT
TWN064  ITT
CLB064  ITT
UD2064  ITT
UD1064  ITT
UNI064  ITT
KOR064  ITT
SWX064  ITT
PR1064  ITT
POR064  ITT
MNI064  ITT
KDD064  ITT
TLX064  ITT
SPA064  ITT
BDA064  ITT
BAH064  ITT
AT1064  

-TYPE PR1084.ITT
 21204 4327084080119.5819 209954236 32  0 0    0  54 46  196     1085    4305584
**080120.3997   0.8178 1 3014737CDPR237; C21,SHS503,SHARO00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 2120436444584080119.6197 210072236 13  0 0    02574  4 2144      148      81084
**080119.6756   0.0558 1 2014737GSPR15302;mult           00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2120432004484080119.6797 210307436 21  0 0    02122  0  493       16      10984
**080119.6897   0.0100 1 2014737ITPR100NET;              00311031000060000031109
**1400033003110311001       0       0       0       0       3       8       3   
**    81 101          
 2120415417484080119.7017 210377636 15  0 0    02122  0 1212       80     150784
**080119.7772   0.0756 1 2014737PR323;                   00310777120400130000312
**5412000073107312501       0       0       0       0      23      12      41   
**   121 101          
 2120432004484080119.7850 210640336 13  0 0    02122  0  493       15      13384
**080119.7975   0.0125 111014737ITPR100NET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2120432004484080119.8022 210695136 13  0 0    02122  0  493       12      13084
**080119.8186   0.0164 111014737ITPR100NET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2120432004484080119.8233 210758636 13  0 0    02122  0  493       12      13084
**080119.8453   0.0219 111014737ITPR100NET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2120432004484080119.8522 210845936 13  0 0    02122  0  493       12      13084
**080119.8628   0.0106 111014737ITPR100NET;              00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2120432004484080119.8678 210894036 13  0 0    02122  0  493       19      10984
**080119.8778   0.0100 1 2014737ITPR100NET;              00311031000060000031109
**1400033003110311001       0       0       0       0       3      12       3   
**   121 101          
 2120432004484080119.8828 210939136 13  0 0    02122  0  493       19      10984
**080119.8919   0.0092 1 2014737ITPR100NET;              00311031000060000031109
**1400033003110311001       0       0       0       0       3      12       3   
**   121 101          
 2120432004484080119.8989 210989436 13  0 0    02122  0  493       25      64084
**080119.9156   0.0167 1 3014737ITPR100NET;              00311031000060000031109
**1400033003110311001       0       0       0       0      23      18      23   
**   181 101          
 2120423656084080119.9456 211129336 15  0 0    04255  3  280     1681      30184
**080119.9783   0.0328 3 2014737HMPR020MN;               00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2120422061484080119.9475 211135836 20  0 0    02260  0 1042       39    1359884
**080120.0050   0.057512 2014737IDPR038YDC;              00310677120400160000310
**6104200003106310611       0       0       0       0     341       8     341   
**    81 201          
 2120432004484080119.9658 211190036 13  0 0    02122  0  493      878     670984
**080120.4561   0.4903 1 2014737ITPR100NET;              00311031000060000031109
**1400033003110311001       0       0       0       0     270     852     270   
**  8521 101          
 21204 1402484080120.0669 211504936 15  0 0    02122  0  493      537      37084
**080120.1550   0.088112 2014737ITPR196NET;              00311031000060000031102
**0200202003110311001       0       0       0       0      24      41      25   
**   451 101          
 2120437277684080120.1211 211675336 21  0 0    02233  0  282     1357     138584
**080120.3286   0.2075 1 3014737DPPR166;                 00302501204000170000302
**0431001603025302000       0       0       0       0      24      30      21   
**   311 101          
 2120423656084080120.2117 211947436 14  0 0    04255  5  280      300     136584
**080120.2364   0.0247 3 2014737HMPR020MN;               00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 21204  655384080120.2375 212060436 22  0 0    02772105 2445     1174     645184
**080120.6806   0.4431 1 2014737IDPR187SS;LIDS           00000000000000000000000
*

-EDIT
*LOAD PR1084.ITT
1319760 Chars
Line 1 of file, line 1 of workspace: line too long -- split into two lines
*FIND 'LOGIN'
Print? Y
Line 2 of file, line 3 of workspace: line too long -- split into two lines
Line 3 of file, line 5 of workspace: line too long -- split into two lines
Line 4 of file, line 7 of workspace: line too long -- split into two lines
Line 5 of file, line 9 of workspace: line too long -- split into two lines
Line 6 of file, line 11 of workspace: line too long -- split into two lines
Line 7 of file, line 13 of workspace: line too long -- split into two lines
Line 8 of file, line 15 of workspace: line too long -- split into two lines
Line 9 of file, line 17 of workspace: line too long -- split into two lines
Line 10 of file, line 19 of workspace: line too long -- split into two lines
Line 11 of file, line 21 of workspace: line too long -- split into two lines
