

ZRJAD0 BIC     01;RP04/5/6 MECH & READ/WRITE
ZRJAD0 BIN     02;THE DIAGNOSTIC CAN BE STARTED AT LOCATION 200 TO RUN
ZRJAD0 BIN     03;ALL AVAILABLE DRIVES.OR IF STARTED AT LOCATION 204 WILL
ZRJAD0 BIN     04;ASK WHAT DRIVE IS TO BE TESTED AND WHAT
ZRJAD0 BIN     05;TESTS ARE TO BE RUN,A <CR> WILL RUN ALL TESTS
ZRJAD0 END     06;
ZRJBD0 BIN     01;RP04/5/6 FORMATTER
ZRJBD0 BIN     02;FORMATTER STARTS AT 200 AND WILL TYPE OUT THE STATUS
ZRJBD0 BIN     03;OF ALL ON-LINE DRIVES.IT WILL THEN TYPE "PROGRAM MODE"
ZRJBD0 BIN     04;"C OR F" C=CHECK,F=FORMAT AND CHECK A <CR> IS
ZRJBD0 BIN     05;CONSIDERED THE "F" ANSWER.NEXT QUESTION IS FOR 22 SECTOR MODE
ZRJBD0 BIN     06;Y OR N.YOU SHOULD ANSWER Y OR A <CR> FOR A PDP-11.
ZRJBD0 BIN     07;NEXT IS THE DRIVE TO BE RUN,A "PERIOD " OR <CR> DEFAULTS TO
ZRJBD0 BIN     08;DRIVE 0,ANY OTHER DRIVE NUMBER MUST BE TYPED IN.THE DRIVE
ZRJBD0 BIN     09;ADDRESS LIMITS ARE NEXT AND BY TYPING A "PERIOD" AT THIS TIME
ZRJBD0 BIN     10;WILL BYPASS THIS SEGMENT AND USE THE ENTIRE DRIVE.LAST IN THE
ZRJBD0 BIN     11;DATA PATTERNS SELECTION,A <CR> WILL DEFAULT TO "WORST CASE"
ZRJBD0 BIN     12;WHICH IS THE NORMAL SELECTION.THE PROGRAM WILL NOW PERFORM
ZRJBD0 BIN     13;THE FUNCTION DESIRED AND UPON COMPLETION WILL GO BACK TO
ZRJBD0 BIN     14;THE "PROGRAM MODE" QUESTION.
ZRJBD0 END     15;
ZRJCB0 BIN     01;RP04/5/6 HEAD ALIGHMENT VERIFICATION
ZRJCB0 BIN     02;THIS DIAGNOSTIC REQUIRES THE PROPER TESTER FROM ISS OR
ZRJCB0 BIN     03;MEMOREX BE PLUGGED INTO THE DRIVE.
ZRJCB0 BIN     04;MODE OF OPERATION:
ZRJCB0 BIN     05;A = ALIGN PROGRAM WILL SEEK TO ALIGNMENT CYCLINDER
ZRJCB0 BIN     06;AND THEN ASK FOR WHICH HEAD
ZRJCB0 BIN     07;V = VERIFICATION VERIFIES HEAD ALIGNMENT ON ALL
ZRJCB0 BIN     08;HEADS UNLESS SW <2> IS SET.IF SW <2> IS SET THE PROGRAM
ZRJCB0 BIN     09;WILL ASK WHICH HEAD TO CHECK (IN DECIMAL).
ZRJCB0 BIN     10;E = EXERCISER MODE,THIS DOES A RANDOM SEEK ON THE DRIVE
ZRJCB0 BIN     11;SO AS TO CHECK THE STABILITY OF THE ALIGNMENT DONE.
ZRJCB0 END     12;
ZRJGE0 BIC     01;RP04/5/6 DISKLESS CONTROLLER #1
ZRJGE0 BIC     02;STARTS AT 200 WILL RUN ALL DRIVES FROM 0 TO 7
ZRJGE0 BIC     03;STARTING AT 210 WILL RUN A SELECTED DRIVE FROM INPUT
ZRJGE0 BIC     04;DISK DRIVES MUST BE POWERED UP AND PROPERLY TERMINATED
ZRJGE0 BIC     05;BUT SHOULD NOT BE ONLINE AND READY (HEADS LOADED)
ZRJGE0 BIC     06;THE A/B PORT SWITCH MUST LOCKED ON PROPER PORT THE
ZRJGE0 BIC     07;DIAGNOSTIC WILL FAIL IF LEFT IN A+B POSTION.
ZRJGE0 END     08;
ZRJHE0 BIC     01;RP04/5/6 DISKLESS CONTROLLER #2
ZRJHE0 BIC     02;THIS DIAGNOSTIC IS BASICALLY THE SAME AS DZRJG FOR
ZRJHE0 BIC     03;THE STARTING PROCEDURES AND REQUIRES THE DCL BE POWERED
ZRJHE0 BIC     04;UP.BOTH DZRJG AND DZRJH ASSUME THAT THE RH11/RH70 BEING
ZRJHE0 BIC     05;TESTED FROM WORK.THESE TWO DIAGNOSTICS ARE STRICTLY FOR
ZRJHE0 BIC     06;THE DRIVE "DCL'S" AND RUN A LOOP BACK TEST ON THE DCL'S
ZRJHE0 BIC     07;NOT THE RH11/RH70 IN USE.
ZRJHE0 END     08;
ZRJID0 BIC     01;RP04/5/6 FUNCTIONAL CONTROLLER #1
ZRJID0 BIC     02;THIS DIAGNOSTIC REQUIRES A DISK PACK AND A READY DRIVE
ZRJID0 BIC     03;TO RUN.THE PACK DOES NOT HAVE TO FORMATTED BUT REQUIRES
ZRJID0 BIC     04;THE PACK HAS NO ERRORS ON THE FOLLOWING SPOTS:
ZRJID0 BIC     05;CYC 00 TR 00 SEC 00
ZRJID0 BIC     06;CYC 00 TR 00 SEC 01
ZRJID0 BIC     07;CYC 00 TR 18 SEC 21
ZRJID0 BIC     08;CYC 01 TR 00 SEC 00
ZRJID0 BIC     09;CYC 02 TR 00 SEC 00
ZRJID0 BIC     10;CYC 03 TR 00 SEC 00
ZRJID0 BIC     11;CYC 04 TR 00 SEC 00
ZRJID0 BIC     12;CYC 05 TR 00 SEC 00
ZRJID0 BIC     13;CYC 05 TR 07 SEC 04
ZRJID0 BIC     14;CYC 06 TR 00 SEC 00
ZRJID0 BIC     15;CYC 07 TR 00 SEC 00
ZRJID0 BIC     16;CYC 08 TR 00 SEC 00
ZRJID0 BIC     17;CYC 09 TR 18 SEC 21
ZRJID0 BIC     18;CYC 410 TR 18 SEC 21
ZRJID0 BIC     19;THE PROGRAM HAS THREE STARTING ADDRESSES
ZRJID0 BIC     20;200 START IS NORMAL RUN WITH ALL ONLINE DRIVE
ZRJID0 BIC     21;210 START IS NORMAL RUN BUT WILL ASK WHICH DRIVE
ZRJID0 BIC     22;220 START RUNS ALL TESTS EXCEPT MANUAL INTERVENTION TESTS
ZRJID0 BIC     23;THE DRIVE MUST BE LOCKED ON THE PROPER PORT AND MUST
ZRJID0 BIC     24;NEVER BE LEFT IN THE PROGRAMABLE STATE.
ZRJID0 END     25;
ZRJJD0 BIC     01;RP04/5/6 FUNCTIONAL CONTROLLER #2
ZRJJD0 BIC     02;THIS DIAGNOSTIC HAS THE SAME DESCRIPTION AND RUN
ZRJJD0 BIC     03;PROCEDURES AS ZRJI 
ZRJJD0 END     04;
DFQAAC BIN     01;1080 FRONT END EXERCISER
DFQAAC BIN     02;THIS IS THE DECX-11 EXERCISER FOR THE 1080/1090 FRONT-END
DFQAAC BIN     03;11/40.IT IS BUILT TO RUN THE DECTAPE,RP04/5/6
DFQAAC BIN     04;BOOTSTRAP,DTE-20,KLINIK,LINE CLOCK,AND THE CPU
DFQAAC BIN     05;WHILE RELOCATING THROUGH ALL AVAILABLE CORE.
DFQAAC BIN     06;REQUIREMENTS ARE AS FOLLOWS:
DFQAAC BIN     07;A PDP-11 FORMATTED DISK PACK ON DRIVE 0
DFQAAC BIN     08;TWO SCRATCH PDP-11 FORMATTED DECTAPES MOUNTED ON DRIVES
DFQAAC BIN     09;0 AND 1
DFQAAC BIN     10;AN H315 TEST CONNECTOR ON THE KLINIK LINE CABLE
DFQAAC BIN     11;THE ONLY MODIFICATION NEEDED TO RUN ALL DEVICES IS TO MODIFY
DFQAAC BIN     12;THE DECTAPE TEST WHICH IS DONE AS FOLLOWS:
DFQAAC BIN     13;YOU TYPE "MOD TCAF0 14
DFQAAC BIN     14;IT WILL TYPE "000001" WHICH SAYS DRIVE 0 SELECTED FOR TESTING
DFQAAC BIN     15;YOU TYPE "000003" WHICH SAYS DRIVES 0 AND 1 ARE TO BE TESTED
DFQAAC BIN     16;MAKE SURE THE DECTAPES AND THE RP04/5/6 ARE WRITE ENABLED
DFQAAC BIN     17;AND TYPE "RUN".
DFQAAC BIN     18;THE PROGRAM HAS 2 STARTING ADDRESSES
DFQAAC BIN     19;200 IS THE INITIAL STARTING ADDRESS
DFQAAC BIN     20;1000 IS THE RESTART ADDRESS
DFQAAC BIN     21;SIMPLE COMMANDS:
DFQAAC BIN     22;SEL OR SEL MOD NAME--SELECT ALL TESTS OR SELECT A TEST
DFQAAC BIN     23;DES OR DES MOD NAME DESELECT TESTS OR DESELECT A SINGLE TEST
DFQAAC BIN     24;MAP--SHOW MODULES AVAILABLE FOR TESTING
DFQAAC BIN     25;SUM--GIVE A RUN TIME SUMMARY OF ALL MODULES
DFQAAC BIN     26;RUN--START TESTING ALL SELECTED MODULES
DFQAAC END     27;
ZBMDJ0 BIC     01;BM873 ROM
ZBMDJ0 BIC     02;TEST WILL ASK WHAT VERSION OF THE BOOTSTRAP IS TO BE
ZBMDJ0 BIC     03;TESTED ON START-UP I.E YA,YB,YC,YD,YF,YG,YH,YJ.THE 
ZBMDJ0 BIC     04;RESPONCE IS A,B,C,D,F,G,H,J.THE KL10 USES
ZBMDJ0 BIC     05;D,F,G,H,THE DEC-20 USES THE "J".
ZBMDJ0 END     06;
ZCDBB0 BIN     01;CD11/CD20 CARD READER
ZCDBB0 BIN     02;FIRST WE ARE REQUIRED TO HAVE TWO CARD DECKS FOR TESTING
ZCDBB0 BIN     03;A BINARY AND AN ALPANUMERIC CARD DECK IS NEEDED TO FULLY
ZCDBB0 BIN     04;TEST OUT THE CARD SUBSYSTEM.ALSO IT IS ASSMUMED THAT
ZCDBB0 BIN     05;NO ONE HAS SHUFFLED THE CARD DECKS.
ZCDBB0 BIN     06;RUNNING THE BINARY DECK:
ZCDBB0 BIN     07;IMAGE MODE--SET SWITCHES 2 AND 4
ZCDBB0 BIN     08;PACK MODE--SET SWITCHES 3 AND 4
ZCDBB0 BIN     09;RUNNING ALPHA DECK:
ZCDBB0 BIN     10;IMAGE MODE--SET SWITCH 2
ZCDBB0 BIN     11;PACK MODE --SET SWITCH 3
ZCDBB0 BIN     12;ONLY LOAD CARDS INTO HOPPER WHEN REQUESTED TO BY THE 
ZCDBB0 BIN     13;DIAGNOSTIC
ZCDBB0 END     14;
ZDHKF0 BIC     01;DM11-BB MODEM
ZDHKF0 BIC     02;THIS TEST HAS TWO USEFULL SECTIONS.THE FIRST GROUP OF
ZDHKF0 BIC     03;TESTS OR GROUP 0 IS A SIXTEEN LINE SCANNER TEST AND NEEDS
ZDHKF0 BIC     04;NO TEST EQUIPTMENT TO RUN.THE SECOND USEFULL PART
ZDHKF0 BIC     05;IS THE SINGLE LINE TEST WHICH REQUIRES AN H315 TEST
ZDHKF0 BIC     06;CONNECTOR FOR THE TESTED LINE.
ZDHKF0 BIC     07;IF SW 0 IS SET UPON START-UP THE PROGRAM WILL ASK FOR
ZDHKF0 BIC     08;THE VECTOR ADDRESS OF THE DM11 TO BE TESTED FOLLOWED
ZDHKF0 BIC     09;BY A QUESTION ABOUT THE CSR OF THE DM11 TO BE TESTED.
ZDHKF0 BIC     10;FOR TEST GROUP 0 TEST TYPE A 0 FOR TEST SELECTION
ZDHKF0 BIC     11;FOR TEST GROUP 1 TEST TYPE A 100 FOR TEST SELECTION
ZDHKF0 BIC     12;LINE NUMBER SELECTION FOR TEST 100 IS INPUTED IN OCTAL
ZDHKF0 END     13;
ZDHMD0 BIN     01;DH11 DIAGNOSTIC
ZDHMD0 BIN     02;TEST CONNECTORS REQUIRD FOR THIS DIAGNOSTIC:
ZDHMD0 BIN     03;1)H315
ZDHMD0 BIN     04;2)H8611 (FOR DH11-AD)
ZDHMD0 BIN     05;3)M794
ZDHMD0 BIN     06;4)H861
ZDHMD0 BIN     07;SWITCHES ARE AS FOLLOWS:
ZDHMD0 BIN     08;SR=000002--GIVE DEVICE MAP OF ALL DH-11 AND DM11 FOUND
ZDHMD0 BIN     09;SR=004000--QUICK PASS
ZDHMD0 BIN     10;SR=000001--ENTER INPUT MODE FOR DH-11 TO BE TESTED
ZDHMD0 BIN     11;TYPE IN VECTOR AND CSR FOR TESTING.
ZDHMD0 BIN     12;SR=000000--THE DIAGNOSTIC WILL TEST ALL AVAILABLE DH-11'S
ZDHMD0 BIN     13;FOUND AT STANDARD "DEC" CSR ASSIGNMENTS.
ZDHMD0 END     14;
ZDHND0 BIN     01;DH11 RELIABILITY
ZDHND0 BIN     02;TEST CONNECTORS REQUIRED FOR THIS DIAGNOSTIC:
ZDHND0 BIN     03;1)H315
ZDHND0 BIN     04;2)H8611
ZDHND0 BIN     05;3)M974
ZDHND0 BIN     06;SWITCH REGISTER ASSIGNMENTS ARE THE SAME AS ZDHM.
ZDHND0 BIN     07;TO RUN SINGLE LINE ECHO TESTS:
ZDHND0 BIN     08;LOAD 214
ZDHND0 BIN     09;SET SR=000001
ZDHND0 BIN     10;START
ZDHND0 BIN     11;GIVE VECTOR AND CSR ADDRESS
ZDHND0 BIN     12;ENTER LINE PARAMETERS
ZDHND0 BIN     13;ENTER SEND OR ECHO PARAMETERS
ZDHND0 BIN     14;SINGLE LINE DATA /CABLE TESTS
ZDHND0 BIN     15;LOAD 220
ZDHND0 BIN     16;SR=000001
ZDHND0 BIN     17;START
ZDHND0 BIN     18;ENTER VECTOR AND CSR ADDRESS
ZDHND0 BIN     19;ENTER LINE TO BE TESTED WITH H315 CONNECTOR
ZDHND0 END     20;
ZDLCD0 BIN     01;DL11/E
ZDLCD0 BIN     02;REQUIREMENTS FOR THIS DIAGNOSTIC:
ZDLCD0 BIN     03;1)BC05C CABLE CONNECTOR
ZDLCD0 BIN     04;2)H315 MODEM TEST CONNECTOR
ZDLCD0 BIN     05;STARTING ADDRESSES:
ZDLCD0 BIN     06;204=PROGRAM #2
ZDLCD0 BIN     07;210=PROGRAM #3
ZDLCD0 BIN     08;214=PROGRAM #4
ZDLCD0 BIN     09;220=PROGRAM #5
ZDLCD0 END     10;
ZDLDI0 BIC     ;DL11-W DIAGNOSTIC
ZDLDI0 END     ;
ZKWAG0 BIC     ;KW11-L
ZKWAG0 END     ;
ZQMCG0 BIC     01;MEMORY/PARITY
ZQMCG0 BIC     02;THIS TEST WILL TEST ALL AVAILABLE MEMORY UP TO 124K.THE
ZQMCG0 BIC     03;SWITCHES OF INTEREST ARE:
ZQMCG0 BIC     04;SW 12 INHIBITS MEM MANAGEMENT RUNS ONLY UP 28K
ZQMCG0 BIC     05;SW 7 INHIBIT RELOCATION
ZQMCG0 BIC     06;SW 6 INHIBITS PARITY ERROR TESTS
ZQMCG0 BIC     07;****************NOTE*********************** IF THE CPU 
ZQMCG0 BIC     08;(11/40) HAS HAD EITHER THE M7234 OR THE M7235 BOARDS
ZQMCG0 BIC     09;REPLACED TESTS WILL FAIL IF THE PARITY OPTION JUMPERS
ZQMCG0 BIC     10;ARE NOT REMOVED
ZQMCG0 BIC     11;M7234 REMOVE JUMPER W5 FOR PARITY MEMORY
ZQMCG0 BIC     12;M7235 REMOVE JUMPER W8 FOR PARITY MEMORY
ZQMCG0 END     13;
ZRJDE0 BIC     01;RP04/5/6 PERFORMANCE EXER.
ZRJDE0 BIC     02;RP04/05/06 RELIABILITY DIAGNOSTIC REQUIRES A PDP-11
ZRJDE0 BIC     03;FORMATTED DISK PACK AND WILL TEST DRIVES 0-7 ON ANY RH11
ZRJDE0 BIC     04;COMMAND SUMMARY:
ZRJDE0 BIC     05;T# OR TA:TEST DRIVE(S) T# FOR SPECIFIC DRIVE 
ZRJDE0 BIC     06;TA FOR TESTING ALL ONLINE DRIVES.
ZRJDE0 BIC     07;D# OR DA:DEASIGN A DRIVE OR ALL DRIVES FROM TESTING
ZRJDE0 BIC     08;S# OR SA:GIVE A SUMMARY FOR A DRIVE OR ALL DRIVES
ZRJDE0 BIC     09;W# OR WA:WRITE A DATA PACK OR ALL PACKS.MUST BE DONE
ZRJDE0 BIC     10;BEFORE THE "R" COMMAND.
ZRJDE0 BIC     11;R# OR RA:READ A DATA PACK OR PACKS USING A PACK CREATED BY
ZRJDE0 BIC     12;THE "W" COMMAND
ZRJDE0 END     13;
ZRXAF0 BIC     01;RX11 FLOPPY RELIABILITY
ZRXAF0 BIC     02;REQUIRES UP TO TWO (2) SCRATCH FLOPPIES
ZRXAF0 END     03;
ZRXBF0 BIC     01;RX11 FLOPPY DIAGNOSTIC
ZRXBF0 BIC     02;BASIC INTERFACE DIAGNOSTIC ALSO REQUIRES SCRATCH FLOPPIES
ZRXBF0 BIC     03;IN EACH AVAILABLE DRIVE CONNECTED
ZRXBF0 END     04;
ZTCBD0 BIN     01;TC11 DECTAPE
ZTCBD0 BIN     02;BASIC TC11 CONTROLLER DIAGNOSTIC REQUIREMENTS ARE:
ZTCBD0 BIN     03;UNIT 0:REMOTE/WRITE LOCK.ALL OTHER UNITS OFF
ZTCBD0 BIN     04;START AT 200,SET OPTION SWITCHES AND CONTINUE
ZTCBD0 END     05;
D8KA0  BIN     01;KG11 COMMUNICATIONS CRC TEST.TESTS M7251 AT STANDARD ADDRESS
D8KA0  BIN     02;7707X0.
D8KA0  END     03;
ZDHBC0 BIN     ;DH11 MEMORY TEST
ZDHBC0 END     ;
ZDHDD0 BIN     ;DH11 SPEED SELECTION LOGIC TEST
ZDHDD0 END     ;
ZDHLC0 BIN     ;DH11 OVERLAY FOR INTERPROCESSOR TEST
ZDHLC0 END     ;
ZDQAD0 BIN     ;DQ11 BASIC LOGIC TEST PART 1
ZDQAD0 END     ;
ZDQCE0 BIN     ;DQ11 INTERRUPT LOGIC TEST
ZDQCE0 END     ;
ZDQDE0 BIN     ;DQ11 RECIEVER & TRANSMITTER TEST
ZDQDE0 END     ;
ZDQEE0 BIN     ;DQ11 MISC RX & TX + BCC TEST
ZDQEE0 END     ;
ZDQGB0 BIN     ;DQ11 TRAIL PROGRAM & PARAMETER INPUT
ZDQGB0 END     ;
ZKAQA0 BIN     ;PDP-11 POWER FAIL TEST
ZKAQA0 END     ;
FKAAC0 BIC     01;11/34 BASIC INSTR.TEST.TESTS CPU FOR BASIC PDP11
FKAAC0 BIC     02;INSTRUCTIONS ONLY.DOES NOT TEST MEMORY MANAGEMENT,
FKAAC0 BIC     03;TRAP OR INTERRUPT LOGIC.SAMPLE RUN:
FKAAC0 BIC     04;CFKAAC0 11/34 BSC INST TST
FKAAC0 BIC     05;END PASS 1
FKAAC0 END     06;
FKABD0 BIC     01;11/34 TRAPS TEST,TESTS FOR ILLEGAL,RESERVED,CONDITIONAL
FKABD0 BIC     02;INSTRUCTIONS FOR PROPER TRAP HANDLING AS WELL AS LOOKING
FKABD0 BIC     03;FOR SUCH THINGS AS ODD ADDRESS TRAPS.SAMPLE RUN
FKABD0 BIC     04;CFKABD0 11/34 TRAPS TST
FKABD0 BIN     05;CFKABD0 11/34 TRAPS TST DONE
FKABD0 END     06;
FKACA0 BIC     01;11/34 EIS INSTR. TESTS-EXTENDED INSTRUCTION TEST FOR
FKACA0 BIC     02;ASH,ASHC MUL AND DIV.NO TITLE PRINTED JUST END PASS 
FKACA0 END     03;
FKKAB0 BIN     01;PDP11/34 CACHE MEMORY DIAGNOSTIC FOR M8268 CACHE MEMORY
FKKAB0 BIN     02;OPTION BOARD.NEEDS 16 KW OF MEMORY TO RUN BUT REQUIRES
FKKAB0 BIN     03;124 KW MEMORY TO COMPLETELY TEST.
FKKAB0 END     04;
FKTGC0 BIC     01;PDP 11/34 BASIC MEMORY MANAGEMENT DIAGNOSTIC WHICH
FKTGC0 BIC     02;RELOCATES THROUGH MEMORY IN 4 KW INCREMENTS NOTE:
FKTGC0 BIC     03;SET SWITCH 0 TO A ONE OR THE TEST WILL WASTE MANY PAGES
FKTGC0 BIC     04;OF TTY PAPER...
FKTGC0 END     05;
FKTHA0 BIN     01;PDP 11/34 MEMORY MANAGEMENT DIAG.TESTS CPU'S CAPABILITY OF
FKTHA0 BIN     02;MAPPING AND USING MEMORY AT ADDRESSES GREATER THAN 28K WORDS
FKTHA0 END     03;
ZDPBBX BIC     ;BASIC DUP11/OFF-LINE SDLC TRANSM.TEST
ZDPBBX END     ;
ZDPCBX BIC     ;DUP11 OFF-LINE/SDLC REC.CONTR.&INTER.
ZDPCBX END     ;
ZDPDBX BIC     ;DUP11/SDLC DATA & FUNC & DEC MODE TEST
ZDPDBX END     ;
ZDPEA0 BIC     ;DUP11 CONFIDENCE TEST
ZDPEA0 END     ;
ZDPFB0 BIN     ;ITEP OVERLAY FOR DUP11/DA
ZDPFB0 END     ;
ZDQBC0 BIN     ;DQ11 BASIC LOGIC TEST PART 2
ZDQBC0 END     ;
ZDQFD0 BIN     ;DQ11 SEQUENCE REGISTER TEST
ZDQFD0 END     ;
ZDQHC0 BIN     ;DQ11 CHARACTER LENGTH & INTER. TEST
ZDQHC0 END     ;
ZDZBB0 BIN     ;DZ11 OVERLAY FOR ITP
ZDZBB0 END     ;
ZKCAA0 BIC     ;KMC11 CPY MICRO-DIAG.
ZKCAA0 END     ;
ZKCCA0 BIC     ;BASIC W/R & MICRO-PROC. TESTS
ZKCCA0 END     ;
ZKCDA0 BIC     ;MAIN MEM.,JUMP,CRAM TESTS ON MICRO PRO.
ZKCDA0 END     ;
ZKCEA0 BIC     ;DDCMP MODE LINE UNIT TESTS
ZKCEA0 END     ;
ZKCFA0 BIC     ;BIT STUFF MODE LINE UNIT TESTS
ZKCFA0 END     ;
KKAAB0 BIC     01;11/44 BASIC CPU AND EIS INSTRUCTION
KKAAB0 BIC     02;NO TRAP OR MEMORY MANAGEMENT.END OF PASS
KKAAB0 BIC     03;PRINTOUT IS "CKKAAB0 11/44 CPU/EIS" IS PRINTED
KKAAB0 BIC     04;AFTER FIRST PASS THEN AFTER EVERY 400 PASSES
KKAAB0 END     05; 
KKABD1 BIC     01;11/44 TRAPS TESTS.CHECKS THE CPU'S ABILITY TO
KKABD1 BIC     02;TRAP USING CONDITIONS AND INSTRUCTIONS WHICH CAUSE
KKABD1 BIC     03;TRAPS.TESTS OVERFLOWS,INTERUPTS RESET AND WAIT
KKABD1 BIC     04;PRINTS "CKKABD1 11/44 TRAPS" AFTER FIRST PASS THEN
KKABD1 BIC     05;ONCE EVERY FIFTEEN PASSES.
KKABD1 END     06;
KKACC0 BIC     01;11/44 POWER FAIL ...MANUFACTURING ONLY
KKACC0 END     02;
KKFAA0 BIN     01;11/44 BOOT DIAGNOSTIC ROM.THIS DIAGNOSTIC IS NOT FOUND
KKFAA0 BIN     02;ON XXDP DIAGNOSTIC MEDIA.IT IS ON THE "BOOT" PORTION OF
KKFAA0 BIN     03;CPU.THIS DIAGNOSTIC STARTS ON POWER UP OR WHEN A BOOT
KKFAA0 BIN     04;COMMAND IS ISSUED FROM THE CONSOLE.DOES BASIC CPU,CACHE
KKFAA0 BIN     05;AND MAIN MEMORY TESTS IN A GO NO-GO ENVIROMENT
KKFAA0 END     06;
KKFBA0 BIN     01;11/44 DIAGNOSTIC ROM DIAGNOSTIC..TESTS THE LOGIC/ROMS WHICH
KKFBA0 BIN     02;RUN KKFAA0..NOT PART OF XXDP MEDIA.INITIATED BY CONSOLE
KKFBA0 BIN     03;COMMANDS "T" OR "T/E"
KKFBA0 END     04;
KKKAC0 BIC     01;11/44 CACHE MEMORY DIAGNOSTIC.FIRST TURNS OFF BOTH CACHE 
KKKAC0 BIC     02;MEMORIES AND THEN DIAGNOSES EACH CACHE ONE AT A TIME FOR
KKKAC0 BIC     03;ONES AND ZEROES CAPABILITY.THE PROGRAM THEN ATTEMPTS TO RUN
KKKAC0 BIC     04;THROUGH THE CACHE USING IT AGAIN,ONLY HALF AT ONCE,WRITING
KKKAC0 BIC     05;THEN READING VARIOUS PATTERNS THROUGH THE CACHE.
KKKAC0 BIC     06;THE TEST TAKES 10 SECONDS FOR FIRST PASS 75 SECONDS FOR
KKKAC0 BIC     07;ALL OTHER PASSES
KKKAC0 END     08;
KKTAB0 BIC     01;11/44 MEMORY MANAGEMENT PART #1,REQUIRES 16K MEMORY
KKTAB0 END     02;
KKTBD0 BIN     01;11/4ORY MANAGEMENT PART #2.TAKES APPROX 5 SEC TO RUN
KKTBD0 BIN     02;PASS PRINTOUT IS "END OF PASS #1 TOTAL ERRORS SINCE
KKTBD0 BIN     03;REPORT 0".RUN TIME IS APPROX 5 SEC.
KKTBD0 END     04;
KKUAE0 BIN     01;11/24 AND 11/44 UNIBUS MAP DIAGNOSTIC.RUNS ALL AVAILABLE
KKUAE0 BIN     02;MEMORY AS WELL AS RUNNING WITH THE CACHE ENABLED.THE
KKUAE0 BIN     03;DIAGNOSTIC HAS MODULE CALLOUT CAPABILITIES.PROGRAM CAN
KKUAE0 BIN     04;BE SET UP TO RUN WITHOUT CACHE ENABLED TO HELP ISOLATE
KKUAE0 BIN     05;PROBLEMS .
KKUAE0 END     06;
OKDAE0 BIC     01;PDP 11/73,11/83,11/84 BASIC CPU CLUSTER DIAGNOSTIC
OKDAE0 BIC     02;
    ž
