1,**** RANDOM MESSAGES ****     FREE: 99,366
1,Welcome to Dungeon.             This version created long, long ago.
5,likes to wander around in the dungeon (he has never been seen by the
5,light of day).  He likes to take things.  Since he steals for pleasure
5,rather than profit and is somewhat sadistic, he only takes things which
5,you have seen.  Although he prefers valuables, sometimes in his haste
5,he may take something which is worthless.  From time to time, he examines
5,his take and discards objects which he doesn't like.  He may occas-
5,ionally stop in a room you are visiting, but more often he just wanders
5,through and rips you off (he is a skilled pickpocket).
6,Please answer the question.
7,You clearly are a suicidal maniac.  We don't allow psychotics in the
7,dungeon, since they may harm other adventurers.  Your remains will be
7,installed in the land of the living dead, where your fellow adventurers
7,may gloat over them.
8,What?  You don't trust me?  Why, only last week I patched a running
8,shared-resources 168MP system and it survived for over thirty seconds.
8,Oh, well.
9,Now let me see...
9,Well, we weren't quite able to restore your state.  You can't have
9,everything.
10,Do you wish me to try to patch you?
11,You are behind the white house.  In one corner of the house
11,there is a window which is #.
12,open
13,slightly ajar
14,You are in the kitchen of the white house.  A table seems to have
14,been used recently for the preparation of food.  A passage leads to
14,the west and a dark staircase can be seen leading upward.  To the
14,east is a small window which is #.
15,You are in the living room.  There is a door to the east.  To the west is
15,a door with strange gothic lettering, which appears to be nailed shut.
16,You are in the living room.  There is a door to the east.  To the west
16,is a cyclops-shaped hole in an old wooden door, above which is some
16,strange gothic lettering.
17,In the center of the room is a large oriental rug.
18,In the center of the room is a closed trap door.
19,In the center of the room is an open trap door.
20,There is a rug lying next to an open trap door.
21,You are in a dark and damp cellar with a narrow passageway leading
21,east, and a crawlway to the south.  To the west is the bottom of a
21,steep metal ramp which is unclimbable.
22,The door crashes shut, and you hear someone barring it.
23,You are in a small room near the maze.  There are twisty
23,passages in the immediate vicinity.
24,Above you is a grating locked with a skull-and-crossbones lock.
25,Above you is an open grating with sunlight pouring in.
26,Above you is a grating.
27,You are in a clearing, with a forest surrounding you on the west
27,and south.
28,There is a grating securely fastened into the ground.
29,There is an open grating descending into darkness.
30,A grating appears on the ground.
31,You are in a long room on the south shore of a large reservoir.
32,You are in a long room, to the north of which was formerly a
32,reservoir.  However, with the water level lowered, there is merely
32,a wide stream running through the center of the room.
33,There is a western exit, a passageway south, and a steep pathway
33,climbing up along the edge of a cliff.
34,You are on the reservoir.  Beaches can be seen north and south.
34,Upstream a small stream enters the reservoir through a narrow
34,cleft in the rocks.  The dam can be seen downstream.
35,You are on what used to be a large reservoir, but which is now a
35,large mud pile.  There are 'shores' to the north and south.
36,You are in a large cavernous room, north of a large reservoir.
37,You are in a large cavernous room, to the south of which was formerly
37,a reservoir.  However, with the water level lowered, there is merely
37,a wide stream running through the center of the room.
38,There is a tunnel leaving the room to the north.
39,You are in a large room with giant icicles hanging from the walls
39,and ceiling.  There are passages to the north and east.
40,Part of the glacier has been melted.
41,There is a large passageway leading westward.
42,You are in a large square room with tall ceilings.  There are exits
42,on the north, east, and west sides of the room.  On the south wall is
42,an enormous mirror which fills the entire wall.
43,Unfortunately, you have managed to destroy it by your reckless
43,actions.
44,             BOOOOOOOOOM
45,You are in large room which seems to be air conditioned.  In one
45,corner there is a machine (?) which is shaped somewhat like a clothes
45,dryer.  On the 'panel' there is a switch which is labelled in an
45,obscure dialect of Swahili.  Fortunately, I know this dialect, and the
45,label translates to 'START'.  The switch does not appear to be manip-
45,ulable by any human hand (unless the fingers are about 1/16 by 1/4
45,inch).  On the front of the machine is a large lid, which is #.
46,closed
47,The cave is very windy at the moment, and your candles have blown out.
48,You are in a small room that has only one door, to the east.
49,In the corner of the room on the ceiling is a large vampire bat who
49,is obviously deranged and holding his nose.
50,A deranged vampire bat (a reject from WUMPUS) swoops down
50,from the ceiling and lifts you away...
51,You are at the periphery of a large dome, which forms the ceiling
51,of another room below.  Protecting you from a precipitous drop is a
51,wooden railing which circles the dome.
52,Hanging down from the railing is a rope which ends about ten feet
52,from the floor below.
53,I'm afraid that the leap you attempted has done you in.
54,You are in a large room with a prominent doorway leading to a down
54,staircase.  To the west is a narrow twisting tunnel.  Above you is a
54,large dome painted with scenes depicting elvish hacking rites.  Up
54,around the edge of the dome (20 feet up) is a wooden railing.  In the
54,center of the room there is a white marble pedestal.
55,A large piece of rope descends from the railing above, ending some
55,five feet above your head.
56,You are in a circular room with passages off in eight directions.
57,Your compass needle spins wildly, and you cannot get your bearings.
58,According to Prof. TAA of MIT Tech, the rapidly changing magnetic
58,fields in the room are so intense as to cause you to be electrocuted.
58,I really don't know, but in any event, something has killed you.
59,You are outside a large gateway, on which is inscribed:
59,
59,     "Abandon every hope, all ye who enter here."
59,
59,The gate is open.  Through it you can see a desolation, with a pile of
59,mangled corpses in one corner.  Thousands of voices, lamenting some
59,hideous fate, can be heard.
60,The way through the gate is barred by evil spirits, who jeer at your
60,attempts to pass.
61,There is a clap of thunder, and a voice echoes through the
61,cavern:  "Begone, chomper!"  Apparently, the voice thinks you
61,are an evil spirit and dismisses you from the land of the living.
62,You are not equipped for an exorcism.
63,There is a clap of thunder, and a voice echoes through the
63,cavern:  "Begone, fiends!"  The spirits, sensing the presence
63,of a greater power, flee through the walls.
64,You have entered the land of the living dead, a large desolate
64,room.  Although it is apparently uninhabited, you can hear the
64,sounds of thousands of lost souls weaping and moaning.  In
64,the east corner are stacked the remains of dozens of previous
64,adventurers who were less fortunate than yourself.  To the east
64,is an ornate passage, apparently recently constructed.
65,amid the desolation, you spot what appears to be your head,
65,tastefully impaled on the end of a long pole.
66,You are standing on the top of flood control dam #3, which was
66,quite a tourist attraction in times far distant.  There are paths
66,to the north, south, east, and down.
67,The sluice gates on the dam are closed.  Behind the dam, there can
67,be seen a wide lake.  A small stream is formed by the runoff from
67,the lake.
68,It appears that the dam has been opened, since the water level behind
68,the dam is low and the sluice gate is open.  Water is rushing down-
68,stream through the gates.
69,There is a control panel here.  There is a large metal bolt on the
69,panel.  Above the bolt is a small green plastic bubble.
70,The green bubble is glowing.
71,The water level is now up to your ankles.
72,The water level is now up to your shins.
73,The water level is now up to your knees.
74,The water level is now up to your hips.
75,The water level is now up to your waist.
76,The water level is now up to your chest.
77,The water level is now up to your neck.
78,The water level is now over your head.
79,The water level is now high in your lungs.
80,The room is full of water and cannot be entered.
81,I'm afraid you have done drowned yourself.
82,You hear a scream of anguish as you violate the robber's hideaway.
82,Using passages unknown to you, he rushes to its defense.
83,The thief gestures mysteriously, and the treasures in the room
83,suddenly vanish.
84,Something seems funny about the feel of the buoy.
85,Oh dear, you seem to have gone over Aragain Falls.  Not a very
85,smart thing to do, apparently.
86,You seem to be digging a hole here.
87,The hole is getting deeper, but that's about it.
88,You are surrounded by a wall of sand on all sides.
89,You can see a small statue in the sand.
90,The wall collapses, smothering you.
91,There is nothing to dig into here.
92,You are digging into a pile of bat guano.
93,You seem to be getting knee deep in guano.
94,You are covered with bat turds, cretin.
95,This is getting you nowhere.
96,You are at the top of Aragain Falls, an enormous waterfall with a
96,drop of about 450 feet.  The only path here is on the north end.
96,There is a man-sized barrel here which you could fit into.
97,A beautiful rainbow can be seen over the falls and to the east.
98,A solid rainbow spans the falls.
99,
100,You are on a wide ledge high into the volcano.  The rim of the
100,volcano is about 200 feet above and there is a precipitous drop
100,below to the floor.
101,The way to the south is blocked by rubble.
102,There is a small door to the south.
103,The way to the south is blocked by rubble.
104,You are in a dusty old room which is virtually featureless, except
104,for an exit on the north side.
105,Imbedded in the far wall is a rusty old box.  It appears that
105,the box is somewhat damaged, since an oblong hole has been
105,chipped out of the front of it.
106,On the far wall is a rusty box, whose door has been blown off.
107,You are in a room with a low ceiling which is circular in shape.
107,There are exits to the east and southeast.
108,As you enter, your compass starts spinning wildly.
109,The ledge has collapsed and cannot be landed on.
110,The ledge collapses, giving you a narrow escape.
111,The force of the explosion has caused the ledge to collapse belatedly.
112,The ledge collapses, leaving you with no place to land.
113,The ledge collapses, probably as a result of the explosion.  A large
113,chunk of it, which is attached to the hook, drags you down to the
113,ground.  Fatally.
114,The way is blocked by debris from an explosion.
115,You may recall your recent explosion.  Well, probably as a result of
115,that, you hear an ominous rumbling, as if one of the rooms in the
115,dungeon has collapsed.
116,The room trembles and 50,000 pounds of rock fall on you,
116,turning you into  pancake.
117,The house shakes, and the ceiling of the room you're in collapses,
117,turning you into a pancake.
118,A volcano gnome seems to walk straight out of the wall and says,
118,"I have a very busy appointment schedule and little time to waste on
118,trespassers, but for a very small fee, I'll show you the way out."
118,You notice that the gnome is nervously glancing at his watch.
119,Suddenly a sinister, wraithlike figure, cloaked and hooded, appears
119,seeming to float in the air before you.  In a low, almost inaudible
119,voice he says, "I welcome you to the ranks of the chosen of Zork.  You
119,have persisted through many triad tests and have overcome them
119,all.  One such as yourself is fit to joint even the implementers!"
119,He then raises his oaken staff and, chuckling, drifts away like a
119,wisp of smoke, his laughter fading in the distance.
120,Unfortunately, as the wraith fades, in his place appears a tastefully
120,lettered sign reading:
120,
120,            Soon to be constructed on this site
120,            A complete modern Dungeon endgame
120,               Designed and built by the
120,            FROBOZZ Magic Dungeon Company, Ltd.
120,
121,Unfortunately, it is impossible to tell directions in here.
122,The slag turns out to be rather insubstantial and crumbles into dust
122,at your touch.  It must not have been very valuable.
123,The lid opens.
124,The lid closes.
125,Look around.
126,You think it isn't?
127,I think you've already done that.
128,The trophy case is securely fastened to the wall (perhaps to foil any
128,attempt by robbers to remove it).
129,The bottle hits the far wall and is decimated.
130,You have destroyed the bottle.  Well done.
131,A brilliant maneuver destroys the bottle.
132,The water splashes on the walls and evaporates immediately.
133,The water spills to the floor and evaporates immediately.
134,It is not tied to anything.
135,There is nothing it can be tied to.
136,The rope is already attached.
137,The rope drops over the side and comes within ten feet of the floor.
138,It is not tied to anything.
139,Although you tied it incorrectly, the rope becomes free.
140,The rope drops gently to the floor below.
141,The rope is tied to the railing.
142,The lamp has smashed into the floor, and the light has gone out.
143,The rug is too heavy to lift, but in trying to raise it you
143,notice an irregularity beneath it.
144,The rug is extremely heavy and cannot be carried.
145,With a great effort, the rug is moved to one side of the room.
145,With the rug moved, the dusty cover of a closed trap door appears.
146,Having moved the carpet previously, you find it impossible
146,to move it again.
147,You are stopped by a cloud of poisonous gas.
148,Time passes... and you die from some obscure poisoning.
149,The gnome glances at his watch.  "Oops!  I'm late for an
149,an appointment."  He disappears, leaving you alone on the shelf.
150,Now you've done it.  It seems that the brick has other properties
150,than weight, namely the ability to blow you to smithereens.
151,There is an explosion nearby.
152,The wire rapidly burns into nothing.
153,The match has gone out.
154,The lamp appears to be getting dimmer.
155,The lamp is dying.
156,The candles grow short.
157,The candles are very short.
158,The leaves burn and the neighbors start to complain.
159,The sight of someone carrying a pile of burning leaves so offends
159,the neighbors that they come over and put you out.
160,As you pick up the rusty knife, your sword gives a single pulse
160,of blinding blue light.
161,As the knife approaches its victim, your mind is submerged by an
161,overmastering will.  Slowly, your hand turns, until the rusty blade
161,is an inch from your neck.  The knife seems almost to sing as it
161,savagely cuts your throat.
162,A ghost appears in the room and is appalled by your desecration
162,of the remains of a fellow adventurer.  He casts a curse on
162,all of your valuables and orders them banished to the land of
162,the living dead.  The ghost leaves, muttering obscenities.
163,There is a rumble from deep within the earth, and the room shakes.
164,There is an ugly person staring at you.
165,The mirror is broken into many pieces.
166,Nobody but a greedy surgeon would allow you to attempt that trick.
167,You have broken the mirror.  I hope you have a seven years supply of
167,good luck available.
168,Haven't you done enough already?
169,The torch hits the glacier and explodes into a great ball of flame,
169,devouring the glacier.  The water from the melting glacier rushes
169,downstream, carrying the torch with it.  In place of the glacier,
169,there is a passageway leading west.
170,The melting glacier seems to have carried the torch away, leaving
170,you in the dark.
171,The glacier is unmoved by your ridiculous attempt.
172,Part of the glacier melts, drowning you under a torrent of water.
173,burned out ivory torch
174,There is a burned out ivory torch here.
175,The basket is raised to the top of the shaft.
176,The basket is lowered to the bottom of the shaft.
177,The cage is securely fastened to the iron chain.
178,You seem unable to affect these spirits.
179,How can you attack a spirit with material objects?
180,The book is open to page 569.
181,As hard as you try, the book cannot be closed.
182,A booming voice says, "wrong, cretin!", and you notice that you
182,have turned into a pile of dust.
183,I'm afraid that you have run out of matches.
184,One of the matches starts to burn.
185,The match is out.
186,The tube refuses to accept anything.
187,The cyclops yawns and stares at the thing that woke him.
188,The cyclops, tired of all your games and trickery, eats you.
189,The cyclops says, "Mmm mmm!  I love hot peppers!  But oh, could I use
189,a drink.  Perhaps I could drink the blood of that thing."  From the
189,gleam in his eye, it could be surmised that you are 'that thing'.
190,The cyclops looks tired and quickly falls fast asleep (what did you
190,put in that drink, anyway?).
191,The cyclops is apparently not thirsty at the moment and refuses
191,your generous gesture.
192,The cyclops may be hungry, but there is a limit.
193,The cyclops is not so stupid as to eat that!
194,The cyclops seems somewhat agitated.
195,The cyclops appears to be getting more agitated.
196,The cyclops is moving about the room, looking for something.
197,The cyclops was looking for salt and pepper.  I think he is gathering
197,condiments for his upcoming snack.
198,The cyclops is moving toward you in an unfriendly manner.
199,You have two choices:  1. Leave  2. Become dinner.
200,Your actions don't appear to be doing much harm to the cyclops, but
200,they do not exactly lower your insurance premiums, either.
201,The cyclops ignores all injuries to his body with a shrug.
202,The cyclops is rather heavy and doesn't take kindly to being grabbed.
203,You cannot tie the cyclops, although he is fit to be tied.
204,Realizing just in time that you'd be stabbed in the back if you
204,tried to take the chalice, you return to the fray.
205,Congratulations!  Unlike the other vandals, who merely stole the
205,artist's masterpieces, you have destroyed one.
206,worthless piece of canvas
207,There is a worthless piece of canvas here.
208,With great effort, you open the window far enough to allow passage.
209,The window closes (more easily than it opened).
210,The bolt won't turn with your best effort.
211,The sluice gates open, and water pours through the dam.
212,The sluice gates close, and water starts to collect behind the dam.
213,I can't see any grating here.
214,The grating is locked.
215,The grating opens to reveal trees above you.
216,The grating opens.
217,The grating is unlocked.
218,The door reluctantly opens to reveal a rickety staircase descending
218,into darkness.
219,The door swings shut and closes.
220,The door is locked from above.
221,The door cannot be opened.
222,You cannot burn this door.
223,The door is invulnerable.
224,You cannot damage this door.
225,The door is still under warranty.
226,The machine comes to life (figuratively) with a dazzling display
226,of colored lights and bizarre noises.  After a few moments, the
226,excitement fades.
227,The machine doesn't seem to want to do anything.
228,A force keeps you from taking the bodies.
229,The voice of the guardian of the dungeon booms out from the darkness,
229,"Your disrespect has cost you your life!" and places your head on a pole.
230,The lights within the room shut off.
231,The lights within the room come on.
232,Click.
233,There is a rumbling sound and a stream of water appears to burst
233,from the east wall of the room (apparently, a leak has occurred
233,in a pipe).
234,The blue button appears to be jammed.
235,The boat must be on the ground to be inflated.
236,The boat inflates and appears seaworthy.
237,You don't have enough lung power to inflate it.
238,This boat will not inflate since some cretin put a hole in it.
239,Well done.  The boat is repaired.
240,There is a hissing sound and the boat deflates.
241,The boat deflates.
242,You can't deflate the boat while you're in it.
243,The boat must be on the ground to be deflated.
244,Very good.
245,The rainbow seems to have become somewhat run of the mill.
246,Suddenly, the rainbow appears to become solid and, I venture,
246,walkable (I think the giveaway was the stairs and bannister).
247,The structural integrity of the rainbow seems to have declined
247,precipitously, leaving you about 450 feet in the air, supported
247,by water vapor.
248,The ballon is fastened to the hook.
249,The balloon is not tied to anything.
250,The wire falls off the hook.
251,The box is imbedded in the wall.
252,What do you expect, BOOM?
253,The box has no door!
254,The box is rusted and will not open.
255,The box is not open, chomper!
256,The wire starts to burn.
257,"Thank you very much," he says.  "I don't believe I've seen a
257,# as beautiful.  Follow me."  A door appears on the west end
257,of the ledge.  Through the door, you can see a narrow chimney
257,sloping downward.
258,"That wasn't quite what I had in mind", he says, crunching
258,the # in his rock hard hands.
259,The gnome appears increasingly nervous.
260,Although the implementers are gone, they foresaw that some cretin
260,would tamper with their remains.  Therefore, they took steps to
260,prevent this.
261,Unfortunately, we've run out of poles.  Therefore, in punishment for
261,your transgression, we shall deprive you of all your valuables, and
261,of your life.
262,Congratulations!  You've managed to break all the bottles.  Fortunately
262,for your feet, they were made of magic glass and disppear immediately.
263,As you reach for the sphere, an iron cage falls from the ceiling
263,to entrap you.  To make matters worse, poisonous gas starts coming
263,into the room.
264,As the robot reaches for sphere, an iron cage falls from the
264,ceiling.  The robot attempts to fend it off but is trapped below it.
264,Alas, the robot short circuits in his vain attempt to escape and
264,crushes the sphere beneath him as he falls to the floor.
265,There is a giant spark, and you are fried to a crisp.
266,Nothing seems to happen.
267,The whirring increases in intensity slightly.
268,The whirring decreases in intensity slightly.
269,A dull thump is heard in the distance.
270,The flask breaks into pieces.
271,Here noxious vapors prevent your entry.
272,Just before you pass out, you notice that the vapors from the
272,flask's contents are fatal.
273,Suddenly, the room appears to have become very large.
274,The only writing visible is a capital E.  The rest is too small to
274,be clearly visible.
275,You can't see through that!
276,The letters appear larger but are still too small to read.
277,The icing, now visible, says "EXPLODE".
278,The icing, now visible, says "EVAPORATE".
279,The icing, now visible, says "ENLARGE".
280,The pool of water evaporates, revealing a tin of rare spices.
281,The door to the room seems to be blocked by sticky orange rubble
281,from an explosion.  Probably some careless adventurer was playing
281,with blasting cakes.
282,You have been blasted to smithereens (whatever they are).
283,The room around you seems to be getting smaller.
284,The room seems to have become too small to hold you.  It seems
284,that the walls are not as compressable as your body, which is
284,more or less demolished.
285,The robot is injured (being of shoddy construction) and falls to the
285,floor in a pile of garbage, which disintegrates before your eyes.
286,How romantic!
287,If you must... Poof, you're dead!
288,The grue is a sinister, lurking presence in the dark places of the
288,earth.  His favorite diet is adventurers, but its insatiable
288,appetite is tempered by its fear of light.  No grue has ever been
288,seen by the light of day, and few have survived its fearsome jaws
288,to tell the tale.
289,There is no grue here, but I'm sure there is at least one lurking in
289,the darkness nearby.  I wouldn't let my light go out if I were you!
290,The bucket rises and comes to a stop.
291,The bucket descends and comes to a stop.
292,You notice that the # has burned out, and that
292,the cloth bag is starting to deflate.
293,I hope you have more light than from a #.
294,I didn't realize that adventurers are stupid enough to light a
294,# in a room which reeks of coal gas.  Fortunately,
294,there is still justice in the world.
295,Oh, dear.  It appears that the smell coming from this room was coal
295,gas.  I would have though twice about carrying a # in here.
296,There is now a puddle in the middle of the #.
297,The water leaks out of the # and evaporates immediately.
298,You won't melt it with a #.
299,The bolt can't be turned with your #.
300,It seems that a # won't do.
301,With a #?
302,The robot gladly takes the # and nods his headlike
302,appendage in thanks.
303,A #?  Surely you jest.
304,He who puts his hand to the plow and looks back is not fit for the
304,kingdom of winners.  In any case, 'BACK' doesn't work.
305,You'll have to speak up if you expect me to hear you.
306,I don't know how to do that.  I win in all cases.
307,At your service!
308,The FROBOZZ Company, Ltd., created, owns, and operates this dungeon.
309,Well, foo, bar, and bletch to you too!
310,It could very well be too late.
311,The dungeon is ALWAYS open (always room for one more).
312,Naturally!
313,AAAARRRRRRGGGGGGGGHHHHHHHHHH!
314,Very good.  Now you can go to the second grade.
315,Have you tried hopping around the dungeon, too?
316,Are you enjoying yourself?
317,Wheeeeee!
318,Do you expect me to applaud?
319,Such language in a high-class establishment like this!
320,You ought to be ashamed of yourself.
321,It's not so bad.  You could have been killed already.
322,Tough shit, asshole.
323,Oh, dear.  Such language from a supposedly winning adventurer!
324,That word is henceforth replaced with DUNGEON.
325,I think you are taking this thing for granite.
326,Brief descriptions.
327,Long descriptions.
328,No long descriptions.
329,Some long descriptions.
330,Swimming is not allowed in this dungeon.
331,I don't really see how.
332,I think that swimming is best performed in water.
333,Perhaps it is your head that is swimming.
334,Wasn't he an Indian?
335,I didn't think you would really try to go over the falls in a
335,barrel.  It seems that some 450 feet below, you were met by a number
335,of unfriendly rocks and boulders, causing your immediate demise.
336,Wasn't he a sailor?
337,The cyclops, hearing the name of his deadly nemesis, flees the room
337,by knocking down the wall on the north size of the room.
338,There is a clap of thunder and the east door opens.
339,Well what?
340,If you pray enough, your prayers may be answered.
341,Nothing happens.
342,I don't really know how to do that.
343,Do you wish to leave the game?
344,Underneath the pile of leaves is a grating.
345,Underneath the rug is a closed trap door.
346,Hello.
347,Good day.
348,Nice weather we've been having lately.
349,Goodbye.
350,Here, nothing happens.
351,Nothing happens here.
352,I think that phrase is getting a bit worn out.
353,You seem to be repeating yourself.
354,The # bows his head to you in greeting.
355,I think that only schizophrenics say hello to a #.
356,It is impossible to read in the dark.
357,How does one look through a #?
358,How can I read a #?
359,How, exactly, do I ring that?
360,Ding, dong.
361,I'm not sure that a # can be melted.
362,If you wish, but I can't understand why.
363,Dental hygiene is highly recommended, but I'm not sure what
363,you want to brush them with.
364,A nice idea, but with a #?
365,Well, you seem to have been brushing your teeth with some sort of
365,glue.  As a result, your mouth gets glued together with your nose,
365,and you die of respiratory failure.
366,
367,Inflating it further would probably burst it.
368,How can you inflate that?
369,Come on, now!
370,The # isn't sleeping.
371,This has no affect.
372,does not seem to do anything useful
373,is not notably useful
374,isn't very interesting
375,doesn't appear worthwhile
376,has no effect
377,doesn't do anything
378,Kicking a # #.
379,Waving a # #.
380,Playing in this way with a # #.
381,Fiddling with a # #.
382,Pushing the # #.
383,I don't think so.
384,This cannot be tied, so it cannot be untied!
385,How can you tie that to anything?
386,You can't tie the # to that.
387,You could certainly never tie the # with that!
388,The # struggles and you cannot tie him up.
389,Why would you tie up a #?
390,You can't turn that.
391,You certainly can't turn it with a #.
392,Digging with the # is slow and tedious.
393,Digging with a # is silly.
394,I don't think that anybody is home.
395,Why knock on a #?
396,It sounds like there is something inside the #.
397,All of the objects in the # spill out.
398,I can't get to that to move it.
399,You can't move the #.
400,You can't turn that on.
401,It is already on.
402,You can't turn that off.
403,It is already off.
404,The # is now on.
405,The # is now off.
406,It is now pitch black.
407,You must tell me how to do that to a #.
408,The # cannot be opened.
409,Opened.
410,Opening the # reveals:
411,The # cannot be closed.
412,It is already open.
413,It is already closed.
414,Closed.
415,There is a # here.
416,You are carrying a #.
417,It is in the #, which is in the room.
418,It is in the #, which you are carrying.
419,Time passes...
420,The # must be on the ground to be boarded.
421,I suppose you have a theory on boarding a #.
422,You are already in the #, cretin!
423,You are now in the #.
424,You aren't in that!
425,You realize, just in time, that disembarking here would probably
425,be fatal.
426,You are on your own feet again.
427,You can't go there without a vehicle.
428,You can't go there in a #.
429,I see nothing special about the #.
430,It is pitch dark.  You are likely to be eaten by a grue.
431,You are in the #.
432,The # has died.
433,The troll, disarmed, cowers in terror, pleading for his life in
433,the guttural tounge of the trolls.
434,The troll, now worried about this encounter, recovers his
434,bloody axe.
435,An unconscious troll is sprawled on the floor.  All passages out
435,of the room are open.
436,A nasty-looking troll, brandishing a bloody axe, blocks all passages
436,out of the room.
437,The troll stirs, quickly resuming a fighting stance.
438,The troll spits in your face, saying "Better luck next time".
439,The troll laughs at your puny gesture.
440,The troll, who is remarkably coordinated, catches the #
441,The troll, who is not overly proud, graciously accepts the gift
442,and not having the most discriminating tastes, gleefully eats it.
443,and being for the moment sated, throws it back.  Fortunately, the
443,troll has poor control, and the knife falls on the floor.  He does
443,not look pleased.
444,Due to an implementation restriction, # can't be put in a #.
445,You can't take the #.
446,I can't find any water here.
447,That would be a good trick.
448,The # is too big to jump over.
449,You should have looked before you leaped.
450,I'm afraid that leap was a bit much for your weak frame.
451,In the movies, your life would be passing in front of your eyes.
452,Geronimo...
453,I don't think that the # would agree with you.
454,I think you should get that first.
455,Thank you very much.  It really hit the spot.
456,How can I drink that?
457,I'd like to, but I can't get to that.
