1
49	SLIGHTLY, ONE DROPS RAPIDLY.
50	YOU ARE IN A LONG, SLOPING PASSAGE.  A CRAWL ENTERS FROM THE
50	EAST.
51	YOU ARE IN A LONG, SLOPING PASSAGE.  THERE IS AN OPENING ABOVE,
51	BUT YOU CAN'T CLIMB TO IT.
52	YOU ARE IN A LARGE CHAMBER.  A PASSAGE LEADS TO THE WEST.
53	YOU ARE IN A STEEPLY SLOPING PASSAGE.
54	YOU ARE IN A CURVING, STEEPLY SLOPING PASSAGE.
55	YOU ARE IN A HIGH PASSAGE.  THERE IS A HOLE IN THE FLOOR HERE,
55	BUT IF YOU GO DOWN, YOU WILL NOT BE ABLE TO GET BACK UP.
56	YOU ARE IN A MAGNIFICENT CHAMBER.  A NARROW PASSAGE LIES TO THE
56	WEST, AND A SMALL CRAWL LEADS OFF TO THE SOUTHEAST.  OVERHEAD,
56	FAR OUT OF REACH, YOU CAN DIMLY MAKE OUT ANOTHER PASSAGE.
57	YOU ARE CRAWLING OVER SHARP, BROKEN, CHERT.
58	YOU ARE CRAWLING OVER SHARP, BROKEN, CHERT.
59	THE CRAWLWAY HAS COLLAPSED AHEAD...DEAD END.
60	YOU ARE IN A LOW, WATER-FILLED PASSAGE.  WATER DRIPS FROM THE
60	CEILING HERE.  IT IS VERY LOW, BUT YOU CAN GET THE BOAT THROUGH.
61	YOU ARE IN A LONG, SINUOUS PASSAGE, THE WATER LAPPING AT BOTH
61	WALLS.
62	YOU ARE IN A LARGE HALL WITH A POOL OF WATER.  TO THE SOUTH, A
62	WATERFALL THUNDERS INTO THE POOL, AND FLOWS OUT THROUGH A PASSAGE
62	TO THE EAST.  TO THE WEST, A HOLE IN THE WALL LOOMS BEYOND A
62	SMALL BEACH.
63	YOU ARE AT THE EAST SIDE OF THE HALL OF THE MOUNTAIN KING.
63	THERE IS A PASSAGE HERE.
64	YOU ARE AT THE SOUTHEAST SIDE OF THE HALL OF THE MOUNTAIN KING.
64	THERE IS A PASSAGE HERE.
65	YOU ARE AT THE SOUTH SIDE OF THE HALL OF THE MOUNTAIN KING.
65	THERE IS A PASSAGE HERE.
66	YOU ARE AT THE SOUTHWEST SIDE OF THE HALL OF THE MOUNTAIN KING.
66	THERE IS A PASSAGE HERE.
67	YOU ARE AT THE WEST SIDE OF THE HALL OF THE MOUNTAIN KING.
67	INSCRIBED ABOVE A PASSAGEWAY ARE THE WORDS:
67		"ABANDON HOPE, ALL YE WHO ENTER HERE".
68	YOU ARE AT THE NORTHWEST SIDE OF THE HALL OF THE MOUNTAIN KING.
68	THERE IS A PASSAGE HERE.
69	YOU ARE AT THE NORTH SIDE OF THE HALL OF THE MOUNTAIN KING.
69	THERE IS A PASSAGE HERE.
70	YOU ARE AT THE NORTHEAST SIDE OF THE HALL OF THE MOUNTAIN KING.
70	THERE IS A PASSAGE HERE.
71	YOU ARE IN THE CENTER OF THE HALL OF THE MOUNTAIN KING, A LARGE
71	OCTAGONAL ROOM.  THERE ARE PASSAGES ON *ALL* SIDES!
72	YOU ARE IN THE BANQUET HALL, WITH A LONG TABLE RUNNING TO THE HEAD
72	OF THE ROOM.  THE MOLDY REMAINS OF A MEAL ARE ON THE TABLE.
73	YOU ARE IN THE KING'S STOREROOM.  IT IS FILLED WITH BARRELS OF WINE.
74	YOU ARE IN THE KING'S KITCHEN.
75	YOU ARE IN THE KING'S LIBRARY.
76	YOU ARE IN THE KING'S GUARD ROOM.
77	YOU ARE IN THE KING'S COUNTING ROOM.
78	YOU ARE IN THE PRIVY CHAMBER.  THERE IS A ROW OF SIX THRONES
78	HERE.  FAINT LIGHT COMES FROM TWO HOLES IN THE CEILING AT ONE
78	CORNER OF THE CHAMBER.	ON THE WALL IS WRITTEN THE WORDS:
78		"LIVES THERE A KING WITH SOUL SO DEAD..."
78	THE REST IS ILLEGIBLE.
79	YOU ARE IN THE ARMORY.	A GLOW COMES FROM THE COALS IN THE SMITH'S
79	FORGE.	THERE ARE MANY TOOLS HANGING HERE.
80	YOU ARE IN THE TORTURE CHAMBER, WHICH TRENDS NORTHEAST.  THERE IS
80	A DOOR AT EITHER END.  THERE ARE INSTRUMENTS STREWN ABOUT.  THERE IS
80	THE REMAINS OF SOMETHING ON THE RACK, WHICH IT IS BEST NOT TO DWELL
80	UPON.
81	YOU ARE IN THE KING'S DUNGEON, WHICH TRENDS NORTHEAST.	THERE ARE
81	DOORS AT EITHER END.
82	YOU ARE IN A NARROW, NORTHEAST TRENDING CORRIDOR.
83	YOU ARE IN THE CRYPT.
84	YOU ARE IN SECRET PASSAGE RUNNING SOUTHEAST.  A SECOND PASSAGE
84	ENTERS FROM THE SOUTHWEST.
85	YOU ARE AT A LOW WINDOW, OVERLOOKING A MAGNIFICENT CHAMBER.
86	YOU ARE AT THE SOUTH END OF A GROTTO.  THE FLOOR IS SAND, SLOPING
86	OFF TO A BEACH, AND A LAKE TO THE WEST.  FAINT LIGHT IS VISIBLE TO
86	THE NORTH.  THERE IS EVIDENCE OF A FORMER PASSAGE TO THE WEST, BUT
86	IT HAS COLLAPSED, AND THERE IS NO WAY TO GO IN THAT DIRECTION NOW.
86	AT ONE TIME IN THE FAR DISTANT PAST, THE GROTTO WAS OBVIOUSLY USED
86	BY PIRATES, AND THERE IS THE TATTERED REMAINS OF A "JOLLY ROGER"
86	HANGING FROM THE CEILING.
87	YOU ARE AT THE NORTH END OF A GROTTO WITH A SAND FLOOR AND A LAKE.
87	LIGHT FILTERS UP FROM THE LAKE, AND YOU CAN FAINTLY SEE AN OPENING
87	TO THE OUTSIDE WORLD UNDER WATER, BUT IT IS INACCESSIBLE.
88	YOU'RE IN THE KING'S CUPBOARD.
89	YOU'RE IN THE KING'S CLOAKROOM.
90	YOU ARE AT BOTTOM OF THE WIZARD'S TOWER.  FINELY CARVED STONE
90	STEPS SPIRAL UPWARD.
91	YOU ARE AT THE TOP OF THE WIZARD'S TOWER.  FINELY CARVED STONE
91	STEPS SPIRAL DOWNWARD.	THIS CHAMBER HAS A DOOR ON THE EAST SIDE,
91	WITH THE WORDS "CAUTION, THE TIME MAZE LIES BEYOND" CHISELED ABOVE.
92	YOU'RE IN THE TIMEMAZE.
93	YOU'RE IN THE TIMEMAZE.
94	YOU'RE IN THE TIMEMAZE.
95	YOU'RE IN THE TIMEMAZE.
96	YOU'RE IN THE TIMEMAZE.
97	YOU'RE IN THE TIMEMAZE.
98	YOU'RE IN THE TIMEMAZE.
99	YOU'RE IN THE TIMEMAZE.
100	YOU'RE IN THE TIMEMAZE.
101	YOU'RE IN THE TIMEMAZE.
102	YOU'RE IN THE TIMEMAZE.
103	YOU'RE IN THE TIMEMAZE.
104	YOU'RE IN THE TIMEMAZE.
105	YOU'RE IN THE TIMEMAZE.
106	YOU'RE IN THE TIMEMAZE.
107	YOU'RE IN THE TIMEMAZE.
108	DEAD END.
109	DEAD END.
110	DEAD END.
111	DEAD END.
112	DEAD END.
113	DEAD END.
114	DEAD END.
115	DEAD END.
116	DEAD END.
117	DEAD END.
118	DEAD END.
119	DEAD END.
120	YOU ARE IN A SMALL CHAMBER BENEATH THE THRONE.	THERE IS A DEEP
120	PIT IN THE FLOOR.
121	YOU ARE AT THE BOTTOM OF THE THRONE PIT.  LIGHT ENTERS THROUGH A
121	PASSAGE TO THE EAST.
122	YOU ARE AT THE WEST SIDE OF A GARDEN.  THERE IS A MURMURING SOUND
122	TO THE SOUTHEAST.
123	YOU ARE AT THE SOUTH SIDE OF A GARDEN.	THERE IS A SPARKLING POOL
123	OF WATER HERE, WHICH OVERFLOWS AND FLOWS NORTHEAST AS A MURMURING
123	STREAM.
124	YOU ARE AT THE EAST SIDE OF A GARDEN.  A MURMURING STREAM ENTERS
124	FROM THE SOUTHEAST, AND EXITS THROUGH A PASSAGE TO THE EAST.
125	YOU ARE AT THE NORTH SIDE OF A GARDEN.	A MURMURING SOUND CAN BE
125	HEARD, BOTH TO THE SOUTH, AND TO THE SOUTH EAST.  THERE IS A DOORWAY
125	HERE.
126	YOU ARE IN THE HAREM WHICH IS, ALAS, EMPTY.  COSTLY SILKEN HANGINGS
126	ADORN THE WALLS, EXCEPT OVER THE DOORWAY TO THE SOUTH.
127	YOU ARE AT THE JUNCTION OF THREE CORRIDORS.  ONE CORRIDOR LEADS
127	EAST.  A MURMURING STREAM ENTERS FROM THE WEST, THROUGH A CORRIDOR
127	WITH LIGHT AT THE FAR END.  THE STREAM EXITS TO THE NORTH, AND
127	OCCASIONAL SHREDS OF MIST DRIFT FROM THIS CORRIDOR, WHENCE CAN BE
127	HEARD A DISTANT ROAR.
128	YOU ARE IN A STRONGROOM, LINED WITH EMPTY SHELVES.  THE ONLY EXIT
128	IS TO THE WEST.
129	YOU ARE AT THE EDGE OF AN IMMENSE SHAFT IN THE ROCK.  A MURMURING
129	STREAM ENTERS FROM THE EAST, FLOWS OVER THE EDGE, AND IS IMMEDIATELY
129	WHIPPED INTO MIST BY A MIGHTY WIND RISING UP THE SHAFT.
130	YOU ARE ON A SHELF ON THE WEST SIDE OF THE WIND SHAFT, WHICH GOES
130	BOTH UP AND DOWN FROM THIS POINT.  ON THE WALL IS WRITTEN:
130		"BANISH MISFORTUNE".
130	THERE IS A PASSAGE HERE.  THE WIND BLOWS STRONGLY FROM BELOW.
131	YOU ARE AT THE BOTTOM OF THE WIND SHAFT, WHICH IS FILLED WITH
131	NEEDLE-SHARP ROCKS.  THERE IS NO HINT AS TO THE ORIGIN OF THE
131	WIND, AND NO PLACE ELSE TO GO FROM HERE, BUT BACK UP.
132	YOU ARE IN AN IMMENSE CHAMBER, EXITING TO THE EAST AND WEST.
132	IT IS LIT BY FLICKERING, SMOKEY TORCHES, EACH OF WHICH GIVES OFF
132	A VILE, GREASY, BLACK SMOKE.  INDISTINCTLY VISIBLE THROUGH THE
132	SMOKE, THE WALLS ARE SEEN TO BE LINED WITH GALLERIES.
133	YOU ARE AT THE EDGE OF A SILENT, SULFUROUS SEA.  A PASSAGE LIES
133	TO THE EAST.
134	YOU ARE SURROUNDED BY THE SILENT, SULFUROUS SEA, WHICH FILLS
134	THE PASSAGE FROM SIDE TO SIDE.	BEACHES ARE FAINTLY VISIBLE TO
134	THE EAST AND WEST.
135	YOU ARE AT THE EDGE OF A SILENT, SULFUROUS SEA.  A PASSAGE LIES
135	TO THE WEST.
136	YOU ARE AT THE END OF AN IMMENSE PASSAGE.  IN THE NORTH WALL
136	IS A DOORWAY, FRAMED IN GREAT LOGS OF EBONY, AND CLEVERLY CARVED
136	ALLOVER IN EXQUISITE RUNES.  TO THE WEST, A TINY PASSAGE CONTINUES.
137	THIS IS THE RUNE ROOM.	IT IS ALSO COVERED ALLOVER WITH EXQUISITE
137	RUNES, DELICATELY CHASED INTO THE GOLDEN WALLS!
138	YOU ARE IN A COLOSSAL CHAMBER, AT THE EAST EDGE OF A BOTTOMLESS
138	FISSURE.  A SMALL TUNNEL LEADS EAST.  A SPIDERY STONE BRIDGE LEADS
138	OVER THE FISSURE INTO THE DARKNESS.
139	THE BRIDGE IS BROKEN HERE!  ABOVE YOU,THE OTHER SIDE OF THE BREAK
139	LOOMS OUT OF THE DARKNESS...OR IS IT SOMETHING ELSE?
140	YOU ARE AT THE WEST SIDE OF THE BROKEN BRIDGE, WHICH QUICKLY LEADS
140	DOWN TO THE WEST SIDE OF THE FISSURE, AND THENCE TO THE WEST SIDE OF
140	THE COLOSSAL CHAMBER.  THERE SEEMS TO BE A FAINT, OMINOUS GLEAM AT
140	THE BOTTOM OF THE FISSURE.  BELOW YOU, ON THE SIDE OF THE FISSURE,
140	YOU CAN SEE A SMALL LEDGE YOU CAN GO TO, BUT YOU CANNOT SEE ANY
140	WAY TO GET BACK.
141	YOU ARE STUCK ON A LEDGE ON THE SIDE OF THE FISSURE.  YOU CANNOT
141	GO UP.	A STRAND OF GRENDL'S WEB IS ATTACHED HERE, AND LEADS DOWN.
142	YOU ARE ON A HIGH, LONELY LEDGE ON THE SIDE OF THE FISSURE. GRENDL'S
142	STRAND PASSES HERE AND CONTINUES.
143	YOU ARE ON A LONELY, HIGH LEDGE ON THE SIDE OF THE FISSURE. GRENDL'S
143	STRAND PASSES HERE AND CONTINUES.
144	YOU ARE HANGING AT THE END OF GRENDL'S STRAND. YOU CANNOT SEE ANYTHING
144	IN THE MURKY GLOOM BELOW YOU.
145	YOU ARE AT THE TOP OF THE IDOL!  YOU STILL CANNOT SEE OVER THE
145	WALLS SURROUNDING YOU!
146	YOU ARE AT THE EAST SIDE OF A IMMENSE, HIGH-WALLED ARENA.  THE
146	CENTER OF THE ARENA IS OCCUPIED BY A COLOSSAL JADE IDOL, FACING
146	YOU.  IN THE EAST WALL, BEHIND YOU, IS A DOOR.
147	YOU ARE AT THE SOUTH SIDE OF A IMMENSE, HIGH-WALLED ARENA.  THE
147	CENTER OF THE ARENA IS OCCUPIED BY A COLOSSAL JADE IDOL.
147	IN THE SOUTH WALL, BEHIND YOU, IS A DOOR.
148	YOU ARE AT THE WEST SIDE OF A IMMENSE, HIGH-WALLED ARENA.  THE
148	CENTER OF THE ARENA IS OCCUPIED BY A COLOSSAL JADE IDOL, WHOSE
148	BACK IS TOWARD YOU.  IN THE WEST WALL, BEHIND YOU, IS A DOOR.
149	YOU ARE AT THE NORTH SIDE OF A IMMENSE, HIGH-WALLED ARENA.  THE
149	CENTER OF THE ARENA IS OCCUPIED BY A COLOSSAL JADE IDOL.
149	IN THE NORTH WALL, BEHIND YOU, IS A DOOR.
150	YOU ARE IN THE ARMS CHAMBER, WHERE ALL MANNER OF WEAPONS AND
150	SHIELDS ARE STORED!  THE ONLY EXIT IS TO THE WEST.
150	THERE ARE AXES; SHORT, LONG, AND BROAD SWORDS; DAGGERS; BOWS AND
150	CROSSBOWS; SPEARS, HALBERDS, AND QUARTERSTAFFS; CUIRASS' AND ARMOR;
150	AND SHIELDS--ROUND, HEATER-SHAPED, AND TALL.
-1
2
1	YOU'RE AT END OF ROAD AGAIN.
2	YOU'RE INSIDE BARN.
3	YOU'RE AT PRIVY.
4	YOU'RE IN PRIVY.
5	YOU'RE IN PASTURE.
6	YOU'RE AT SHAFT IN WOODS.
7	YOU'RE AT BOTTOM OF FOREST SHAFT.
8	YOU'RE IN MUDDY CRAWL.
9	YOU'RE AT BOTTOM OF SINKHOLE.
10	YOU'RE IN PIGPEN.
11	YOU'RE AT FENCE.
14	YOU'RE AT TOP OF CLIFF.
15	YOU'RE AT BEND OF CLIFF.
16	YOU'RE AT TOP OF BLUFF.
17	YOU'RE AT BEND IN ROAD.
18	YOU'RE ON ROAD NEAR MEADOW.
19	YOU'RE AT ROAD JUCTION.
20	YOU'RE AT PARK HEADQUARTERS.
23	YOU'RE AT CAVE ENTRANCE.
30	YOU'RE AT CAVE MOUTH.
31	YOU'RE INSIDE ENTRANCE.
32	YOU'RE IN STREAM PASSAGE.
33	YOU'RE AT SOUTH END OF LAKE.
35	YOU'RE AT WEST SIDE OF LAKE.
36	YOU'RE AT NORTHWEST SIDE OF LAKE.
40	YOU'RE AT TOP OF COLUMN.
42	YOU'RE AT JUNCTION OF 3 PASSAGES.
43	YOU'RE AT EAST EDGE OF DOMEPIT.
44	YOU'RE AT WEST EDGE OF DOMEPIT.
45	YOU'RE AT WINDOW.
46	YOU'RE AT BOTTOM OF HIGH DOME.
47	YOU'RE IN TRENCH ROOM.
48	YOU'RE AT CLOCK SHOP.
49	YOU'RE AT INTERSECTION OF 3 PASSAGES.
50	YOU'RE IN SLOPING PASSAGE WITH CRAWL.
51	YOU'RE IN SLOPING PASSAGE.
52	YOU'RE IN LARGE CHAMBER.
55	YOU'RE IN HIGH PASSAGE.
56	YOU'RE IN MAGNIFICENT CHAMBER.
59	DEAD END.
60	YOU'RE IN A LOW, WATER-FILLED PASSAGE.
61	YOU'RE IN SINUOUS PASSAGE.
62	YOU'RE IN POOL HALL.
63	YOU'RE AT THE EAST SIDE OF THE HALL OF THE MT. KING.
64	YOU'RE AT THE SE SIDE OF THE HALL OF THE MT. KING.
65	YOU'RE AT THE SOUTH SIDE OF THE HALL OF THE MT. KING.
66	YOU'RE AT THE SW SIDE OF THE HALL OF THE MT. KING.
67	YOU'RE AT THE WEST SIDE OF THE HALL OF THE MT. KING.
68	YOU'RE AT THE NW SIDE OF THE HALL OF THE MT. KING.
69	YOU'RE AT THE NORTH SIDE OF THE HALL OF THE MT. KING.
70	YOU'RE AT THE NE SIDE OF THE HALL OF THE MT. KING.
71	YOU'RE IN THE CENTER OF THE HALL OF THE MT. KING.
72	YOU'RE IN THE BANQUET HALL.
73	YOU'RE IN THE KING'S STOREROOM.
78	YOU'RE IN THE PRIVY CHAMBER.
79	YOU'RE IN THE ARMORY.
80	YOU'RE IN THE TORTURE CHAMBER.
81	YOU'RE IN DUNGEON.
82	YOU'RE IN CORRIDOR.
83	YOU'RE IN CRYPT.
84	YOU'RE IN SECRET PASSAGE.
86	YOU'RE AT SOUTH END OF GROTTO.
87	YOU'RE AT NORTH END OF GROTTO.
90	YOU'RE AT BOTTOM OF WIZARD'S TOWER.
91	YOU'RE AT TOP OF WIZARD'S TOWER.
120	YOU'RE AT TOP OF THRONE PIT.
121	YOU'RE AT BOTTOM OF THRONE PIT.
122	YOU'RE AT WEST SIDE OF GARDEN.
123	YOU'RE AT SOUTH SIDE OF GARDEN.
124	YOU'RE AT EAST SIDE OF GARDEN.
125	YOU'RE AT NORTH SIDE OF GARDEN.
126	YOU'RE IN THE HAREM.
127	YOU'RE AT JUNCTION OF THREE CORRIDORS.
128	YOU'RE IN STRONGROOM.
129	YOU'RE AT EDGE OF WINDSHAFT.
130	YOU'RE AT "BANISH".
131	YOU'RE AT BOTTOM OF WINDSHAFT.
132	YOU'RE IN SMOKEY CHAMBER.
133	YOU'RE AT EAST EDGE OF SULPHUROUS SEA.
134	YOU'RE IN MIDDLE OF SULPHUROUS SEA.
135	YOU'RE AT WEST EDGE OF SULPHUROUS SEA.
136	YOU'RE AT RUNE DOORWAY.
137	YOU'RE IN RUNE ROOM.
138	YOU'RE AT EAST SIDE OF FISSURE.
139	YOU'RE AT BREAK IN BRIDGE.
140	YOU'RE AT WEST SIDE OF FISSURE.
141	YOU'RE ON ANCHOR LEDGE.
142	YOU'RE AT HIGH, LONELY LEDGE.
143	YOU'RE AT LONELY, HIGH LEDGE.
144	YOU'RE AT END OF STRAND.
145	YOU'RE ON TOP OF IDOL.
146	YOU'RE AT EAST SIDE OF ARENA.
147	YOU'RE AT SOUTH SIDE OF ARENA.
148	YOU'RE AT WEST SIDE OF ARENA.
149	YOU'RE AT NORTH SIDE OF ARENA.
150	YOU'RE IN ARMS CHAMBER.
-1
3
1	2	13	14	16
1	3	6	17
1	5	3	25
1	6	8	18
1	11	2
1	12	11
1	13	7
1	17	5
1	18	4
2	1	12
2	30	23
2	78	30
2	130	37
3	1	2	16
3	4	13	14	17
3	13	11
3	14	6	7	8
3	16	4	5	21
3	17	3
4	3	12
5	1	7	16
5	11	11
5	12	8
5	17	6
5	18	5
5	19	4
6	1	4	16
6	7	10
6	12	3
6	13	5
6	14	6	7
6	25	15
7	8	3	138	7	7	18	9
8	9	3	10	19
9	8	7	13	14
9	10	9
10	9	10	15
10	11	11	2	3	4	5	6	7	8	12
11	1	6	16
11	5	5	25
11	10	13	14	19	20
11	12	11
12	1	5	16
12	5	4	25
12	6	7	18
12	13	6
13	1	3
13	3	5	17
13	6	11	18
13	12	2
13	14	6	7	8
13	17	4
14	3	4
14	6	2
14	13	3
14	15	5
15	3	2
15	14	11
15	16	3
15	24	15
16	3	8
16	15	7
16	17	11
16	18	2
16	20	3	4
16	22	10
17	1	11	16
17	3	7
17	5	2
17	13	8
17	16	4	5	6
17	18	3
18	1	8	16
18	5	11
18	16	5	6
18	17	7
18	19	3
18	20	4
19	5	8
19	18	7
19	20	5	6	10	22
20	18	8
20	19	11	9
20	21	13	14
20	22	5	6	7	10
21	60056020	12
21	21	12
22	16	11	2	8	9
22	20	3	22
22	23	7
23	22	3
23	30	11	23	31	34
24	0	1
25	0	1
28	0	1
30	2	16
30	4	17
30	23	5	10	34
30	615	9	11	13	14	23	29	31	33
31	62060030	12
31	31	12
31	32	11	13
32	31	5	12
32	33	11	13
32	40	9	33
33	20058032	4	10	12
33	619	4
33	34	2
33	61057035	7	8	29
33	53058035	7
33	10058618	7
33	614	7
33	53058038	11
33	10058618	11
33	614	11
34	33	5	6
34	53058038	7
34	53058039	7	8	11
34	10058618	7
34	614	8
35	61057033	3	29
35	53058033	3
35	10058618	3
35	614	3
35	53058038	2
35	10058618	2
35	614	2
35	20058042	7
35	619	7
35	20058058	8	13	14
35	619	8
36	10058618	11	2
36	37	11
36	53058039	3	4
36	10058618	3
36	614	3
36	20058059	8	13	14
36	619	8
37	10058618	6	7
37	36	6
37	53058039	4	5	10
37	10058618	4
37	614	4
37	-60059000	11	29
37	53058060	11
37	514	11
38	53058033	5
38	53058034	3	4
38	53058035	6	7
38	53058039	2	8	9	11
38	10058618	8
38	614	3
39	53058036	7	8
39	53058037	2	9	11
39	53058038	4	5	6	10
39	10058618	4
39	614	4
40	28	15
40	61040302	10	33
40	32	10
40	41	9	13	14
41	28	15
41	40	10
42	35	3
42	43	7	9
42	47	8	10
43	42	3
43	00015044	7	29
43	-611	10
43	00080046	10
43	28	15
44	00020043	3	29
44	-611	10
44	00090046	10
44	28	15
44	45	8
45	24	15
45	44	3	13
46	47	10
46	48	2
47	42	4	9
47	49	8	10
48	46	7
48	50	11
49	47	5
49	50	2	10
49	53	8	9
50	48	3
50	49	6	9
50	51	2	10
51	50	5	9
51	52	10	11
52	51	7
