!:LOGFILE NTDLIB.LOG
:COM CSUM10.CTL BASELINE
:PARAMETERS DIR=SOURCE
RUN (CARL)DIRECT	;Checking directory BASELINE
6BIDNUX3  (BASELINE)AFDN01.IN      
5LIDKUT4  (BASELINE)AFDN01.LOW     
6MEBKAJ2  (BASELINE)AFDN01.MAC     
9JEWYEN4  (BASELINE)AFDN01.OU1     
8GAVJIT5  (BASELINE)AFDN01.OUT     
4CIWRUR2  (BASELINE)AFDN01.REL     
7ZUXSED7  (BASELINE)AFDN01.SHR     
4SESZEL0  (BASELINE)AFDN02.39      
6NIXSEQ7  (BASELINE)AFDN02.CMD     
3KEBJEF2  (BASELINE)AFDN02.DEL     
2LADVIY8  (BASELINE)AFDN02.FOR     
3PONCIB1  (BASELINE)AFDN02.IN      
6XUZMAB3  (BASELINE)AFDN02.LOW     
0FOZCIG2  (BASELINE)AFDN02.MOV     
8GAVJIT5  (BASELINE)AFDN02.OUT     
6FUQVAC5  (BASELINE)AFDN02.SHR     
2RAJBOJ4  (BASELINE)AFDN03.CM1     
7DOBLAJ2  (BASELINE)AFDNCP.SPC     
1CARVOB5  (BASELINE)AFDNMG.CMD     
6MOMKOM2  (BASELINE)AFDNPR.CMD     
0BIRFED7  (BASELINE)AFDNPR.D09     
9QIWZAR8  (BASELINE)AFDNPR.OU1     
7BILNUM3  (BASELINE)AFDNPR.OU2     
4ZUYJEL6  (BASELINE)AFDNPR.OU3     
7WUXNIR4  (BASELINE)AFDNPR.OU4     
4MIYFOD7  (BASELINE)AFDNPR.OUT     
9DUBLEM4  (BASELINE)AFDPR.OU1      
8LOJRET9  (BASELINE)AFDPRP.CM2     
0CORSAW2  (BASELINE)AFDPRP.D02     
8XICFON5  (BASELINE)AFDPRP.D04     
8VEZTAW2  (BASELINE)AFDPRP.D06     
9XARZIZ5  (BASELINE)AFDPRP.D09     
3DIJPOD9  (BASELINE)AFDPRP.OU1     
8HARFUM9  (BASELINE)AFDPRP.OU2     
9ROVCEN0  (BASELINE)AFDPRP.T02     
6WASVUY4  (BASELINE)AFDPRP.T03     
9NIXPUV2  (BASELINE)AFDPRP.T04     
0WIGKIK3  (BASELINE)AFDPRP.T06     
6KORXAX7  (BASELINE)AFDPRR.OU1     
7KOXYAC1  (BASELINE)AFDSUB.CMD     
4YETLIQ7  (BASELINE)AFDSUB.OU1     
7CEXCIQ3  (BASELINE)ALCC.          
5ZUXSOS0  (BASELINE)ALCC.B         
0XODNOZ0  (BASELINE)ALCC.C         
0QEBJAT4  (BASELINE)ALCC.D         
6QUBWES2  (BASELINE)ALCC.E         
2KEJMAM8  (BASELINE)ALCC.F         
1NEGKAT1  (BASELINE)ALCC.G         
4PASBID6  (BASELINE)ALCC01.X00     
8KICJEC0  (BASELINE)ALCH.          
0DAJJAX2  (BASELINE)ALCH.B         
2VUGDIZ6  (BASELINE)ALCH.C         
3KUVWEL9  (BASELINE)ALCH.D         
3TUBLEG1  (BASELINE)ALCH.E         
1WAVJUW6  (BASELINE)ALCH.F         
2YUMRIL3  (BASELINE)ALCH.G         
5BARZEN5  (BASELINE)ALCH01.X00     
0WEYXEC0  (BASELINE)ALCP.          
5NEWXIR7  (BASELINE)ALCP.B         
7SIYVIQ4  (BASELINE)ALCP.C         
6WURLAL1  (BASELINE)ALCP.D         
1WIJZUB0  (BASELINE)ALCP.E         
0YUBKOY9  (BASELINE)ALCP.F         
3JAYHOX1  (BASELINE)ALCP.G         
4RUNXIN6  (BASELINE)ALCP01.X00     
8TOZJEC0  (BASELINE)ALCT.          
8LEKNAG6  (BASELINE)ALCT.B         
2WUTBUQ7  (BASELINE)ALCT.C         
6BEWHOD1  (BASELINE)ALCT.D         
8DANCUF7  (BASELINE)ALCT.E         
4DAQZAD7  (BASELINE)ALCT.F         
1QUNNOW2  (BASELINE)ALCT.G         
7XOMCEM2  (BASELINE)ALCT01.X00     
1XIVQIG4  (BASELINE)ATC.           
4FEXGOG1  (BASELINE)ATC.B          
1JAMVUT0  (BASELINE)ATC.C          
2KEKQUM3  (BASELINE)ATC.D          
1TOVNEX8  (BASELINE)ATC.E          
0LUKLOR5  (BASELINE)ATC.F          
0KASRUX2  (BASELINE)ATC.G          
6TASHAF4  (BASELINE)ATC01.X19      
8FUHKAQ6  (BASELINE)ATC01.X26      
1GIYHAQ5  (BASELINE)ATC01.Y26      
2PEFFEX4  (BASELINE)BANDOC.DOC     
5FAKXUQ7  (BASELINE)BANNER.DOC     
5BATVAB3  (BASELINE)BANSOR.DOC     
6HASRES9  (BASELINE)BASE.DOC       
4KEKFEK6  (BASELINE)BASELB.PRT     
3SIBWOZ0  (BASELINE)BASELB.SUM     
2CAHCOG3  (BASELINE)BASELC.PRT     
1GIMZIP8  (BASELINE)BASELC.SUM     
1KOWJOH8  (BASELINE)BASELD.PRT     
5HODLOR5  (BASELINE)BASELD.SUM     
2LADSIK3  (BASELINE)BASELE.PRT     
6WAQPUD3  (BASELINE)BASELE.SUM     
8VUZGUK2  (BASELINE)BASELF.PRT     
2RESGOM2  (BASELINE)BASELF.SUM     
8VOYROG8  (BASELINE)BASELG.PRT     
4BACTIL3  (BASELINE)BASELG.SUM     
8HAXMOV7  (BASELINE)BASMAN.DOC     
0DAJLUM7  (BASELINE)BBXS.          
8PIMBEW0  (BASELINE)BBXS.B         
2LAVNUT2  (BASELINE)BBXS.C         
9XICJIY7  (BASELINE)BBXS.D         
4HENHIN6  (BASELINE)BBXS.E         
2DOTYIS2  (BASELINE)BBXS.F         
9KAWJOQ6  (BASELINE)BBXS.G         
6LURHID7  (BASELINE)BBXS03.W01     
8SAGBAD6  (BASELINE)BBXS03.W02     
0HIFZIH5  (BASELINE)BBXS03.W03     
5GOFBED0  (BASELINE)BBXS03.Z02     
6WEBZEZ8  (BASELINE)BBXS05.W01     
3NERREZ5  (BASELINE)BBXS05.X02     
1TAQBOQ5  (BASELINE)BBXS05.Y02     
7SEYCED7  (BASELINE)BBXS06.X01     
0WUSSUL4  (BASELINE)BBXS06.Y01     
2HIVJIK5  (BASELINE)BBXS07.X01     
4QIHTEF2  (BASELINE)BBXS07.Y01     
0DAHGIK8  (BASELINE)BOOT.          
7FOJXUH4  (BASELINE)BOOT.B         
7GOQHOX7  (BASELINE)BOOT.C         
8QOPRIL7  (BASELINE)BOOT.D         
2HAPVUT1  (BASELINE)BOOT.E         
1HULYUV3  (BASELINE)BOOT.F         
7WUQSIX6  (BASELINE)BOOT.G         
9HAJGOW6  (BASELINE)BOOT06.W01     
1KAHRUB7  (BASELINE)BOOT06.X00     
9YIPKIS4  (BASELINE)BOOT06.Y00     
0BUXYAP0  (BASELINE)CMTI.          
8XAZNUD3  (BASELINE)CMTI.B         
3NIKCEN2  (BASELINE)CMTI.C         
7XEYGAZ7  (BASELINE)CMTI.D         
3NEGRIP6  (BASELINE)CMTI.E         
9YOQBIH0  (BASELINE)CMTI.F         
4TEMMOB2  (BASELINE)CMTI.G         
9WIYJAJ2  (BASELINE)CMTI02.W01     
3GAFHON9  (BASELINE)CMTI02.W02     
7QOXLAP7  (BASELINE)CMTI02.W03     
7SAFCEY8  (BASELINE)CMTI03.X00     
0QIRTUM6  (BASELINE)CMTI03.Y00     
4HODSAS8  (BASELINE)CMTI04.X04     
3TETNID1  (BASELINE)CMTI04.Y04     
3MUFQOP9  (BASELINE)CMTI07.X04     
9MISBIG0  (BASELINE)CMTI07.Y04     
8FUCFOM2  (BASELINE)CMTU.          
0QAMHUH5  (BASELINE)CMTU.B         
2MEPPIY5  (BASELINE)CMTU.C         
1MOYQEX7  (BASELINE)CMTU.D         
6VUFLOP4  (BASELINE)CMTU.E         
6MIRJAL7  (BASELINE)CMTU.F         
6RIDRUL9  (BASELINE)CMTU.G         
4YOJFIV4  (BASELINE)CMTU01.X03     
1QUMVOG4  (BASELINE)CMTU01.Y03     
3HERLIX5  (BASELINE)CMTU04.X00     
2KOQCUL7  (BASELINE)CMTU04.Y00     
7CIHMUZ0  (BASELINE)COVER.B        
9ZIQPUS6  (BASELINE)COVER.C        
3KINCEK0  (BASELINE)COVER.D        
1LIZKEH9  (BASELINE)COVER.E        
4SUCSAR4  (BASELINE)COVER.F        
8QAYDAC2  (BASELINE)COVER.G        
2KETHUH1  (BASELINE)CPAS.          
1MIYGUG4  (BASELINE)CPAS.B         
5REBGOZ3  (BASELINE)CPAS.C         
5CUKBUD5  (BASELINE)CPAS.D         
7RENVAN9  (BASELINE)CPAS.E         
1BIYBEB2  (BASELINE)CPAS.F         
2TEBSEJ8  (BASELINE)CPAS.G         
6WAKDEJ6  (BASELINE)CPAS01.X02     
4JIKNOR8  (BASELINE)CPAS01.Y02     
3RIQQIY0  (BASELINE)CPPP.          
1DEDYOB7  (BASELINE)CPPP.B         
7DARROF8  (BASELINE)CPPP.C         
0XIRGOJ2  (BASELINE)CPPP.D         
7BOXLUM7  (BASELINE)CPPP.E         
4BOWROQ5  (BASELINE)CPPP.F         
6XIMGUB5  (BASELINE)CPPP.G         
1DEBZUC7  (BASELINE)CPPP01.X00     
8HOKVET9  (BASELINE)DBOT.          
2LOCTIT0  (BASELINE)DBOT.B         
8NEGWED6  (BASELINE)DBOT.C         
1PELBAZ2  (BASELINE)DBOT.D         
6RUTGIJ1  (BASELINE)DBOT.E         
3XABXOG7  (BASELINE)DBOT.F         
2VIYZAM0  (BASELINE)DBOT.G         
8DAGDAS9  (BASELINE)DBOT01.X00     
0JEWZIX7  (BASELINE)DBOT01.Y00     
4KEDVUG5  (BASELINE)DCOR.          
5LEZBEV5  (BASELINE)DCOR.B         
6GAHQIR2  (BASELINE)DCOR.C         
1FUWWAC4  (BASELINE)DCOR.D         
3BIYPOY9  (BASELINE)DCOR.E         
4WEFVUR8  (BASELINE)DCOR.F         
1ZULTAX0  (BASELINE)DCOR.G         
9COWDEV0  (BASELINE)DCOR01.X00     
9PARPID3  (BASELINE)DCOR01.Y00     
7VURSIM1  (BASELINE)DCPU.          
3PEKFAB6  (BASELINE)DCPU.B         
2HUHSUJ3  (BASELINE)DCPU.C         
4WULBOB2  (BASELINE)DCPU.D         
3WETDAQ8  (BASELINE)DCPU.E         
4JEHHOZ3  (BASELINE)DCPU.F         
9QAXSOR7  (BASELINE)DCPU.G         
8NOJNIL6  (BASELINE)DCPU02.Z00     
2ZAZYEJ0  (BASELINE)DCPU03.X01     
9POHTAS2  (BASELINE)DCPU03.Y01     
2SOFHEV7  (BASELINE)DCPU03.Z00     
5DUZZOR4  (BASELINE)DCPU03.Z01     
0NOHHUP4  (BASELINE)DCPU04.X00     
4CARVEN9  (BASELINE)DCPU04.Y00     
9KEBPEN9  (BASELINE)DCPU04.Z00     
5JIFJAV6  (BASELINE)DIN.           
6FOCJIY9  (BASELINE)DIN.B          
2ZIMQEP1  (BASELINE)DIN.C          
1HEGRED1  (BASELINE)DIN.D          
6JUMPOV4  (BASELINE)DIN.E          
9MODHOT4  (BASELINE)DIN.F          
2JAGSEW5  (BASELINE)DIN.G          
9ZAZZUQ9  (BASELINE)DIN01.X00      
2WAPPEY8  (BASELINE)DISK.          
7BEVRIW0  (BASELINE)DISK.B         
7KIGWAJ5  (BASELINE)DISK.C         
8BIZQEQ7  (BASELINE)DISK.D         
9COPHAH5  (BASELINE)DISK.E         
1NURQUN4  (BASELINE)DISK.F         
5CAYHAV9  (BASELINE)DISK.G         
9QAVFAC9  (BASELINE)DISK01.W01     
4CONGOJ7  (BASELINE)DISK03.X02     
8NELCIY2  (BASELINE)DISK03.Y02     
6ZIYYOV2  (BASELINE)DISK03.Z02     
2HOMSIJ9  (BASELINE)DMAC.          
0TAPQUX8  (BASELINE)DMAC.B         
5LEFQEF2  (BASELINE)DMAC.C         
4MIXCIV0  (BASELINE)DMAC.D         
9NUQWAX5  (BASELINE)DMAC.E         
4JAHPOJ1  (BASELINE)DMAC.F         
5WUKFUS7  (BASELINE)DMAC.G         
1HUZHOY8  (BASELINE)DMAC04.Z00     
6RIFHEB9  (BASELINE)DMAC05.Z00     
3XAMCOB6  (BASELINE)DMAC06.X00     
5HIFBUM2  (BASELINE)DMAC06.Y00     
7JIQBIF5  (BASELINE)DMAC06.Z00     
4GOLDOY1  (BASELINE)DMAC07.X00     
4WOBPEL1  (BASELINE)DMAC07.Y00     
8HODGEQ2  (BASELINE)DMAC07.Z00     
7PAFVUG3  (BASELINE)DMEM.          
2SAXDEZ0  (BASELINE)DMEM.B         
2FEFZUB8  (BASELINE)DMEM.C         
8QORMAY9  (BASELINE)DMEM.D         
4BAXCIF4  (BASELINE)DMEM.E         
2KOMWIH1  (BASELINE)DMEM.F         
6PIJKUD3  (BASELINE)DMEM.G         
8SAPFOQ6  (BASELINE)DMEM01.Z00     
4QALFAH9  (BASELINE)DMEM02.Z00     
2PUDWER3  (BASELINE)DMEM03.X00     
6REZSIL0  (BASELINE)DMEM03.Y00     
3SOCYUJ0  (BASELINE)DMEM03.Z00     
9GABNUW3  (BASELINE)DMEM04.X00     
2LAPXAJ5  (BASELINE)DMEM04.Y00     
9DACJOG2  (BASELINE)DMEM04.Z00     
3RIQYUN1  (BASELINE)DMSC.          
8VUSNAH7  (BASELINE)DMSC.B         
9XOVWES2  (BASELINE)DMSC.C         
0DONFUZ3  (BASELINE)DMSC.D         
8XICMOQ5  (BASELINE)DMSC.E         
3WEHJEG8  (BASELINE)DMSC.F         
8WUQTAK6  (BASELINE)DMSC.G         
8NUNLUW4  (BASELINE)DMSC04.X00     
0DIFPAB2  (BASELINE)DMSC04.Y00     
1SIGCOM6  (BASELINE)DMSC04.Z00     
0VASTOC7  (BASELINE)DREL.          
1RURRUL4  (BASELINE)DREL.B         
0KEGDIS1  (BASELINE)DREL.C         
1LOZYIT9  (BASELINE)DREL.D         
2MUJWUT4  (BASELINE)DREL.E         
7XICNUC0  (BASELINE)DREL.F         
5NEPVOM4  (BASELINE)DREL.G         
0HEFVUC9  (BASELINE)DREL01.X00     
4JACVAN5  (BASELINE)DREL01.Y00     
4RUGMOM5  (BASELINE)DREL02.X00     
4WULKAR8  (BASELINE)DREL02.Y00     
0LOVMUN5  (BASELINE)DREL02.Z00     
6JAMNER2  (BASELINE)DSIO.          
2PEBKOV0  (BASELINE)DSIO.B         
8QARQIZ2  (BASELINE)DSIO.C         
8CURQID2  (BASELINE)DSIO.D         
9TISDOM3  (BASELINE)DSIO.E         
4ZIRYEG7  (BASELINE)DSIO.F         
3HESTAN5  (BASELINE)DSIO.G         
9MOFFEQ7  (BASELINE)DSIO02.X00     
5RIDLUV1  (BASELINE)DSIO02.Y00     
8JICZAM5  (BASELINE)DSIO02.Z00     
4KELHEF3  (BASELINE)DSIO03.X00     
7YAQWUD2  (BASELINE)DSIO03.Y00     
7TASZEQ0  (BASELINE)DSIO03.Z00     
6ZIJRUR6  (BASELINE)DSYA.          
1VOZRIV2  (BASELINE)DSYA.B         
5QAHHUR5  (BASELINE)DSYA.C         
7DIHJIF1  (BASELINE)DSYA.D         
5FUZRED3  (BASELINE)DSYA.E         
9TEVGIW9  (BASELINE)DSYA.F         
5XAYPAR8  (BASELINE)DSYA.G         
8FORBOS9  (BASELINE)DSYA05.X01     
0ZOZJUC3  (BASELINE)DSYA05.Y01     
6MACBAY3  (BASELINE)DSYA05.Z00     
5ZAFPAD1  (BASELINE)DSYA05.Z01     
3TILREL4  (BASELINE)DSYN.          
3QEYBUQ6  (BASELINE)DSYN.B         
7VOCGIF6  (BASELINE)DSYN.C         
3CUXYIC8  (BASELINE)DSYN.D         
1CETGOB2  (BASELINE)DSYN.E         
1POWXUG3  (BASELINE)DSYN.F         
2LIKMAP3  (BASELINE)DSYN.G         
8LIBZOS1  (BASELINE)DSYN02.Z01     
2QUYSUS2  (BASELINE)DSYN03.X00     
4CUYGAG5  (BASELINE)DSYN03.Y00     
9MIGYEV9  (BASELINE)DSYN03.Z00     
0BAZQUL2  (BASELINE)DTAP.          
7NIBGOD6  (BASELINE)DTAP.B         
5BURFOW0  (BASELINE)DTAP.C         
5MULNES6  (BASELINE)DTAP.D         
9GAHPAB9  (BASELINE)DTAP.E         
2TAXGAK5  (BASELINE)DTAP.F         
2RASZUB5  (BASELINE)DTAP.G         
8BOYQUJ5  (BASELINE)DTAP01.X01     
8SUGCIV4  (BASELINE)DTAP01.Y01     
7YOYHEV7  (BASELINE)DTAP01.Z01     
0FETKIL2  (BASELINE)DZTL.          
1XUKVUF0  (BASELINE)DZTL.B         
0XOXDEX0  (BASELINE)DZTL.C         
9XOKZAY5  (BASELINE)DZTL.D         
7PIYLAJ7  (BASELINE)DZTL.E         
3WEFZOF2  (BASELINE)DZTL.F         
1RIDLED0  (BASELINE)DZTL.G         
5TAJZUC3  (BASELINE)DZTL01.X00     
2WACKIS3  (BASELINE)DZTL01.Y00     
7BUHSIL7  (BASELINE)EBUS.          
0NEFXOC9  (BASELINE)EBUS.B         
9FOWMEW0  (BASELINE)EBUS.C         
8ZUFQOC5  (BASELINE)EBUS.D         
5ZUNCAG1  (BASELINE)EBUS.E         
9RAMFAK7  (BASELINE)EBUS.F         
0JUYCIC3  (BASELINE)EBUS.G         
4TOQCAS9  (BASELINE)EBUS02.W00     
7MECTUD8  (BASELINE)EBUS02.X00     
7RAXPAV8  (BASELINE)EBUS02.Y00     
0DASCEC7  (BASELINE)ELF.           
6SUSBOS2  (BASELINE)ELF.B          
0YIKMOZ8  (BASELINE)ELF.C          
2TORKEM4  (BASELINE)ELF.D          
8YAGKUK0  (BASELINE)ELF.E          
8DEHWEG6  (BASELINE)ELF.F          
4MIJHIC8  (BASELINE)ELF.G          
9PALXUV8  (BASELINE)ELF03.W01      
1PERSUS8  (BASELINE)ELF03.W02      
5RUFJOK7  (BASELINE)ELF03.W04      
9COTYUH9  (BASELINE)ELF03.W05      
8NUHLUZ2  (BASELINE)ELF03.W06      
2CONLAF8  (BASELINE)ELF04.X00      
8BASHAH1  (BASELINE)ELF04.X02      
1QAMCIP6  (BASELINE)ELF04.Y00      
6JAHXIV0  (BASELINE)ELF04.Y02      
2BEGBUN1  (BASELINE)ELSV.          
6SIVLOH3  (BASELINE)ELSV.B         
1BEYBID2  (BASELINE)ELSV.C         
2VUQCOF0  (BASELINE)ELSV.D         
4MAKDEK4  (BASELINE)ELSV.E         
2CUVDIY2  (BASELINE)ELSV.F         
8DOTVUR4  (BASELINE)ELSV.G         
2GEXVAZ6  (BASELINE)ELSV06.X00     
3QADHEP7  (BASELINE)ELSV06.Y00     
1KUDBIQ4  (BASELINE)ERLG.          
3BIQCEC1  (BASELINE)ERLG.B         
9ZIQQIW0  (BASELINE)ERLG.C         
6NEKWAW9  (BASELINE)ERLG.D         
2MAKYIT0  (BASELINE)ERLG.E         
3LUKCOW6  (BASELINE)ERLG.F         
9BONPEH0  (BASELINE)ERLG.G         
5NICDIB6  (BASELINE)ERLG07.X04     
6ZUHBOQ4  (BASELINE)ERLG07.Y04     
2FARXAD1  (BASELINE)ERLG08.X01     
4WINPOQ6  (BASELINE)ERLG08.Y01     
5DINYEB2  (BASELINE)I2G1.          
9JUMPEV7  (BASELINE)I2G1.B         
0ZAFTEV1  (BASELINE)I2G1.C         
8DEZTUR9  (BASELINE)I2G1.D         
7REPHAT4  (BASELINE)I2G1.E         
0JUTQIX9  (BASELINE)I2G1.F         
5NAHBAB5  (BASELINE)I2G1.G         
1WUFGEG3  (BASELINE)I2G104.W00     
4NATWOT0  (BASELINE)I2G104.W01     
2YUMREB5  (BASELINE)I2G104.X10     
7CUJJEG9  (BASELINE)I2G104.Y10     
9JOQSIM2  (BASELINE)I2IS.          
9NAJSEN6  (BASELINE)I2IS.B         
8LOHDEZ9  (BASELINE)I2IS.C         
2HUZVAS4  (BASELINE)I2IS.D         
0DOBQUJ2  (BASELINE)I2IS.E         
7SERBOF0  (BASELINE)I2IS.F         
3ZEQNAJ2  (BASELINE)I2IS.G         
0KUJTED5  (BASELINE)I2IS05.W01     
3LAKQIT7  (BASELINE)I2IS05.W02     
2QOBCOJ7  (BASELINE)I2IS05.W03     
6VAFTIC3  (BASELINE)I2IS05.W04     
0XIYDOX4  (BASELINE)I2IS05.W05     
0JOTYEQ9  (BASELINE)I2IS05.W06     
8ZOYPOT7  (BASELINE)I2IS05.W07     
5DIWMAJ1  (BASELINE)I2IS05.W08     
0COGLUK4  (BASELINE)I2IS05.X08     
3WUNLOF5  (BASELINE)I2IS05.Y08     
1LITGUP0  (BASELINE)I2IS07.X00     
1KUFBAQ4  (BASELINE)I2IS07.X03     
5GOFLUL1  (BASELINE)I2IS07.Y00     
3LIYXEC6  (BASELINE)I2IS07.Y03     
1FOPPIF5  (BASELINE)I2IS11.X01     
6GUYGUP5  (BASELINE)I2IS11.Y01     
6JEXLES1  (BASELINE)I2T104.X03     
2YICBEN9  (BASELINE)I2T104.Y03     
4LEZYOG6  (BASELINE)IHSA.          
5GITZUT8  (BASELINE)IHSA.B         
2XIFTEH4  (BASELINE)IHSA.C         
1SUCYAT3  (BASELINE)IHSA.D         
8GESYAL8  (BASELINE)IHSA.E    
2NELBOK4  (BASELINE)IHSA.F         
9BEWQAR5  (BASELINE)IHSA.G         
4MEYWEM8  (BASELINE)IHSA01.X06     
2LECYIF8  (BASELINE)IHSA01.X07     
0LODVEP7  (BASELINE)IHSA01.Y06     
5FAYYOB2  (BASELINE)IHSA01.Y07     
4QICYUM6  (BASELINE)ISCS.          
2ZESVOS0  (BASELINE)ISCS.B         
0DANNOX6  (BASELINE)ISCS.C         
5RUYFOY7  (BASELINE)ISCS.D         
7XOMKAN6  (BASELINE)ISCS.E         
8TIQMEN1  (BASELINE)ISCS.F         
3SIYMOT3  (BASELINE)ISCS.G         
1REHZOT2  (BASELINE)ISCS03.W01     
8DOLMOC3  (BASELINE)ISCS03.W02     
6BULYIW3  (BASELINE)ISCS03.W03     
7FASPUK1  (BASELINE)ISCS03.W04     
5ZAMTAS3  (BASELINE)ISCS03.W05     
3XUFQEX2  (BASELINE)ISCS03.W06     
8MAZGOS2  (BASELINE)ISCS03.W07     
1NOFVEV2  (BASELINE)ISCS03.W08     
9JEMXET7  (BASELINE)ISCS03.W09     
4MEJKAT4  (BASELINE)ISCS03.W10     
4NUYXEV5  (BASELINE)ISCS03.W12     
3CUVFON1  (BASELINE)ISCS03.W13     
0TAVJIR5  (BASELINE)ISCS03.W14     
2DAGFAX5  (BASELINE)ISCS03.W15     
9FAXCIV1  (BASELINE)ISCS03.W16     
9GILDOW1  (BASELINE)ISCS03.W17     
4SAYTAQ6  (BASELINE)ISCS03.W18     
6LUWMUG5  (BASELINE)ISCS03.W19     
0GANNIJ0  (BASELINE)ISCS03.W20     
9PAYPAM3  (BASELINE)ISCS03.W21     
7YUZZIX7  (BASELINE)ISCS03.X05     
5ZUVZAP4  (BASELINE)ISCS03.X06     
2REXJOJ4  (BASELINE)ISCS03.Y05     
2MAWTID7  (BASELINE)ISCS03.Y06     
3VEXJOQ8  (BASELINE)ISCS06.X03     
1FUBLEQ1  (BASELINE)ISCS06.Y03     
5YERVOR4  (BASELINE)ISRS.          
7PUYSUL1  (BASELINE)ISRS.B         
7NOMMIC5  (BASELINE)ISRS.C         
4HIDXIK8  (BASELINE)ISRS.D         
2ROPXEY4  (BASELINE)ISRS.E         
3MIJWUT7  (BASELINE)ISRS.F         
3GENCED2  (BASELINE)ISRS.G         
7MUKHUB4  (BASELINE)ISRS01.X00     
0ROHFIL3  (BASELINE)ISRS01.Y00     
2KAVCIK9  (BASELINE)LDII.          
4DAGCOD8  (BASELINE)LDII.B         
6QULSOZ6  (BASELINE)LDII.C         
9GUJWOP4  (BASELINE)LDII.D         
5QULJOC8  (BASELINE)LDII.E         
6MIVFET4  (BASELINE)LDII.F         
2ZAZKOD6  (BASELINE)LDII.G         
8KEKTUQ2  (BASELINE)LDII02.W01     
8FOMLUG3  (BASELINE)LDII02.X12     
6YARXAB6  (BASELINE)LDII02.X16     
1DEFNOJ7  (BASELINE)LDII02.Y12     
3RERRIM4  (BASELINE)LDII02.Y16     
