.DAYTIME
29-OCT-1987 02:00:09 PST

.RUN (CARL)DIRECT
*[*,*]/SUMMARY/EXIT
  Total of 96 pages in 11 files on DSKB: [16436,117735]
  Total of 73 pages in 9 files on DSKB: [3,136773]
  Total of 34 pages in 11 files on DSKB: [3,700240]
  Total of 81 pages in 16 files on DSKB: [1,22155]
  Total of 14 pages in 7 files on DSKB: [3,377755]
  Total of 801 pages in 48 files on DSKB: [3,704002]
  Total of 273 pages in 11 files on DSKB: [3,700303]
  Total of 2 pages in 1 file on DSKB: [3,777776]
  Total of 4 pages in 2 files on DSKB: [3,777006]
  Total of 172 pages in 37 files on DSKB: [50527,402041]
  Total of 154 pages in 29 files on DSKB: [3,704011]
  Total of 168 pages in 33 files on DSKB: [3,700402]
  Total of 272 pages in 20 files on DSKB: [3,6]
  Total of 475 pages in 39 files on DSKB: [3,705001]
  Total of 1184 pages in 84 files on DSKB: [11346,124422]
  Total of 461 pages in 7 files on DSKB: [3,700600]
  Total of 706 pages in 7 files on DSKB: [11346,217757]
  Total of 74 pages in 27 files on DSKB: [3,700141]
  Total of 727 pages in 82 files on DSKB: [1,36]
  Total of 479 pages in 8 files on DSKB: [4,125552]
  Total of 95 pages in 43 files on DSKB: [1,2]
  Total of 257 pages in 59 files on DSKB: [3,212144]
  Total of 1884 pages in 72 files on DSKB: [3,234372]
  Total of 2108 pages in 117 files on DSKB: [3,242733]
  Total of 544 pages in 45 files on DSKB: [11447,256260]
  Total of 261 pages in 22 files on DSKB: [1,305267]
  Total of 2192 pages in 254 files on DSKB: [3,324525]
  Total of 10 pages in 5 files on DSKB: [11447,216516]
  Total of 592 pages in 71 files on DSKB: [26007,244321]
  Total of 14538 pages in 799 files on DSKB: [3,352477]
  Total of 28 pages in 1 file on DSKB: [3,367714]
  Total of 240 pages in 68 files on DSKB: [3,6366]
  Total of 180 pages in 39 files on DSKB: [14717,216522]
  Total of 54 pages in 10 files on DSKB: [3,377765]
  Total of 281 pages in 41 files on DSKB: [35676,376630]
  Total of 293 pages in 53 files on DSKB: [3,700241]
  Total of 768 pages in 66 files on DSKB: [3,251616]
  Total of 31 pages in 8 files on DSKB: [3,777700]
  Total of 286 pages in 20 files on DSKB: [14717,30107]
  Total of 96 pages in 31 files on DSKB: [3,700070]
  Total of 1231 pages in 58 files on DSKB: [3,704003]
  Total of 7094 pages in 438 files on DSKB: [3,330611]
  Total of 18 pages in 7 files on DSKB: [3,777777]
  Total of 2 pages in 1 file on DSKB: [1,235767]
  Total of 66 pages in 11 files on DSKB: [50527,402042]
  Total of 2 pages in 1 file on DSKB: [11,10]
  Total of 632 pages in 4 files on DSKB: [3,700124]
  Total of 4 pages in 2 files on DSKB: [3,704012]
  Total of 1794 pages in 151 files on DSKB: [3,416154]
  Total of 369 pages in 89 files on DSKB: [11447,113414]
  Total of 239 pages in 17 files on DSKB: [11334,241624]
  Total of 2 pages in 1 file on DSKB: [3,346701]
  Total of 43 pages in 12 files on DSKB: [1,214216]
  Total of 222 pages in 20 files on DSKB: [26132,240031]
  Total of 109 pages in 24 files on DSKB: [3,700000]
  Total of 534 pages in 88 files on DSKB: [3,700403]
  Total of 276 pages in 20 files on DSKB: [3,700340]
  Total of 25 pages in 9 files on DSKB: [3,700142]
  Total of 74 pages in 14 files on DSKB: [3,343301]
  Total of 7 pages in 4 files on DSKB: [3,377477]
  Total of 230 pages in 8 files on DSKB: [4,35174]
  Total of 19 pages in 1 file on DSKB: [11334,667]
  Total of 30 pages in 10 files on DSKB: [1,21]
  Total of 223 pages in 19 files on DSKB: [1,3]
  Total of 1608 pages in 253 files on DSKB: [3,123054]
  Total of 551 pages in 24 files on DSKB: [1,150344]
  Total of 13 pages in 2 files on DSKB: [7,136224]
  Total of 2015 pages in 214 files on DSKB: [3,140674]
  Total of 1892 pages in 93 files on DSKB: [6,237]
  Total of 1497 pages in 306 files on DSKB: [3,212145]
  Total of 27018 pages in 1658 files on DSKB: [3,42754]
  Total of 11 pages in 1 file on DSKB: [1,257377]
  Total of 193 pages in 9 files on DSKB: [11447,260007]
  Total of 39 pages in 5 files on DSKB: [11334,316647]
  Total of 596 pages in 31 files on DSKB: [3,326740]
  Total of 366 pages in 13 files on DSKB: [3,100]
  Total of 6071 pages in 1198 files on DSKB: [11334,50017]
  Total of 2 pages in 1 file on DSKB: [11334,54407]
  Total of 2844 pages in 70 files on DSKB: [3,377766]
  Total of 1446 pages in 70 files on DSKB: [3,700100]
  Total of 227 pages in 31 files on DSKB: [3,700001]
  Total of 137 pages in 25 files on DSKB: [3,700242]
  Total of 44 pages in 12 files on DSKB: [3,377757]
  Total of 3 pages in 1 file on DSKB: [3,777001]
  Total of 20 pages in 7 files on DSKB: [3,777701]
  Total of 683 pages in 86 files on DSKB: [3,700071]
  Total of 701 pages in 20 files on DSKB: [3,167357]
  Total of 2 pages in 1 file on DSKB: [3,163651]
  Total of 4 pages in 2 files on DSKB: [3,700701]
  Total of 102 pages in 14 files on DSKB: [11334,431676]
  Total of 10 pages in 5 files on DSKB: [11447,113415]
  Total of 18 pages in 8 files on DSKB: [47505,251217]
  Total of 1451 pages in 76 files on DSKB: [3,704103]
  Total of 1294 pages in 83 files on DSKB: [3,776655]
  Total of 111 pages in 22 files on DSKB: [3,123450]
  Total of 394 pages in 44 files on DSKB: [3,700404]
  Total of 538 pages in 109 files on DSKB: [3,700143]
  Total of 9 pages in 1 file on DSKB: [11447,220740]
  Total of 38 pages in 5 files on DSKB: [11447,143725]
  Total of 95 pages in 3 files on DSKB: [1,355614]
  Total of 2 pages in 1 file on DSKB: [3,346702]
  Total of 24722 pages in 1027 files on DSKB: [1,4]
  Total of 56 pages in 15 files on DSKB: [3,117]
  Total of 860 pages in 93 files on DSKB: [3,152602]
  Total of 203 pages in 34 files on DSKB: [11447,143726]
  Total of 319 pages in 50 files on DSKB: [3,212137]
  Total of 2 pages in 1 file on DSKB: [3,230623]
  Total of 30 pages in 7 files on DSKB: [3,235436]
  Total of 9 pages in 4 files on DSKB: [3,253600]
  Total of 885 pages in 61 files on DSKB: [11447,254651]
  Total of 2503 pages in 227 files on DSKB: [3,377411]
  Total of 25 pages in 8 files on DSKB: [3,377767]
  Total of 28 pages in 14 files on DSKB: [3,700101]
  Total of 416 pages in 60 files on DSKB: [3,700243]
  Total of 338 pages in 25 files on DSKB: [3,771001]
  Total of 17 pages in 3 files on DSKB: [3,377760]
  Total of 12 pages in 6 files on DSKB: [3,777702]
  Total of 504 pages in 26 files on DSKB: [3,777002]
  Total of 3003 pages in 126 files on DSKB: [3,704005]
  Total of 12618 pages in 805 files on DSKB: [3,431116]
  Total of 78 pages in 28 files on DSKB: [3,700702]
  Total of 35 pages in 2 files on DSKB: [11447,113407]
  Total of 2060 pages in 307 files on DSKB: [3,410765]
  Total of 64 pages in 10 files on DSKB: [3,700200]
  Total of 2879 pages in 75 files on DSKB: [3,700072]
  Total of 143 pages in 32 files on DSKB: [3,700144]
  Total of 572 pages in 49 files on DSKB: [3,700020]
  Total of 2 pages in 1 file on DSKB: [5,132546]
  Total of 4 pages in 1 file on DSKB: [3,16622]
  Total of 152 pages in 34 files on DSKB: [6,214]
  Total of 11 pages in 2 files on DSKB: [7,146117]
  Total of 1968 pages in 155 files on DSKB: [3,212140]
  Total of 7472 pages in 760 files on DSKB: [3,213211]
  Total of 96 pages in 12 files on DSKB: [3,213567]
  Total of 8 pages in 4 files on DSKB: [3,231227]
  Total of 1174 pages in 142 files on DSKB: [3,234620]
  Total of 149 pages in 26 files on DSKB: [1,215254]
  Total of 1186 pages in 214 files on DSKB: [3,275244]
  Total of 386 pages in 56 files on DSKB: [3,232154]
  Total of 1401 pages in 70 files on DSKB: [11,357210]
  Total of 2 pages in 1 file on DSKB: [3,230624]
  Total of 1128 pages in 138 files on DSKB: [3,377412]
  Total of 1339 pages in 99 files on DSKB: [3,35556]
  Total of 550 pages in 39 files on DSKB: [3,270100]
  Total of 18 pages in 1 file on DSKB: [1,364312]
  Total of 3413 pages in 485 files on DSKB: [11334,50021]
  Total of 183 pages in 15 files on DSKB: [16436,152445]
  Total of 294 pages in 45 files on DSKB: [3,377777]
  Total of 131 pages in 22 files on DSKB: [3,377770]
  Total of 136 pages in 31 files on DSKB: [3,700300]
  Total of 342 pages in 66 files on DSKB: [3,700201]
  Total of 453 pages in 19 files on DSKB: [3,700210]
  Total of 100 pages in 11 files on DSKB: [3,377761]
  Total of 70 pages in 9 files on DSKB: [3,771002]
  Total of 966 pages in 61 files on DSKB: [3,346551]
  Total of 375 pages in 21 files on DSKB: [14717,34160]
  Total of 4 pages in 2 files on DSKB: [3,777703]
  Total of 361 pages in 22 files on DSKB: [3,777003]
  Total of 301 pages in 4 files on DSKB: [11011,264245]
  Total of 164 pages in 27 files on DSKB: [3,700244]
  Total of 347 pages in 15 files on DSKB: [14717,357427]
  Total of 572 pages in 47 files on DSKB: [3,700120]
  Total of 107 pages in 24 files on DSKB: [11334,473100]
  Total of 395 pages in 56 files on DSKB: [3,250244]
  Total of 57 pages in 17 files on DSKB: [1,25104]
  Total of 25 pages in 1 file on DSKB: [11334,230737]
  Total of 325 pages in 37 files on DSKB: [3,704006]
  Total of 18 pages in 9 files on DSKB: [3,147525]
  Total of 191 pages in 26 files on DSKB: [7,6]
  Total of 2 pages in 1 file on DSKB: [14717,27766]
  Total of 29 pages in 2 files on DSKB: [16316,252100]
  Total of 585 pages in 74 files on DSKB: [3,16154]
  Total of 1416 pages in 49 files on DSKB: [3,700703]
  Grand total of 253342 pages in 19609 files

EXIT

.DAYTIME
29-OCT-1987 02:12:32 PST

.LOGOUT
1897.68 tru
terminal time: 0:12:29

; Req #12550 completed
 
