TYMNET    21
TYMNET    22
TYMNET    21
TYMNET    21
MGTBNET    1
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET     6
TYMNET     6
TYMNET     6
TYMNET     6
TYMNET     2
TYMNET     4
CEINET     4
HKBGNET   12
TYMNET     2
HKBGNET   12
MGTBNET    1
FORDNET    1
TYMNET    11
TYMNET    11
TYMNET     6
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
BOFANET    1
TYMNET    10
HKBGNET   12
TYMNET     1
TYMNET    21
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     4
TYMNET    12
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TRWNET     1
TYMNET     1
TYMNET    11
TYMNET    21
TYMNET    11
TYMNET     2
HKBGNET   12
HKBGNET   12
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DOINET     1
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     2
HKBGNET   12
TYMNET     7
TYMNET    22
TYMNET    22
EDINET    14
MGTBNET    1
DUNET      1
TYMNET    21
TYMNET     1
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
ANZPAC     7
FNBCNET    1
TYMNET     4
HKBGNET   12
TYMNET    12
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET     2
TYMNET     1
DIALCOM    4
TYMNET     4
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
EDINET    14
HKBGNET   12
HKBGNET   12
TYMNET    12
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET    22
TYMNET    24
TYMNET    21
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET    24
DIALCOM    4
VIDEONET   4
TYMNET    22
VIDEONET   4
TYMNET    22
VIDEONET   4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
HKBGNET   12
TYMNET     4
TYMNET     4
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET    12
UKNET     24
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET    21
HKBGNET   12
DIALCOM    4
TELERANET  1
TYMNET    24
TYMNET    11
TYMNET     1
ANZPAC     7
DECNET     1
EDINET    14
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    24
BOFANET    1
TYMNET     2
TYMNET    22
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET    24
TYMNET    11
TYMNET    21
TYMNET    24
MGTBNET    1
TYMNET    24
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     2
DIALNET    1
TYMNET     2
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET    24
TYMNET     2
TYMNET     2
EDINET    14
MGTBNET    1
TYMNET     1
FNBCNET    1
MGTBNET    1
BOFANET    1
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     2
HKBGNET   12
TYMNET     4
ITANET    12
TYMNET     2
XEROX      1
TYMNET    12
TYMNET     2
TYMNET    10
DIALNET    1
UKNET     24
TYMNET    24
TYMNET    22
TYMNET    22
TYMNET    20
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET    11
TYMNET     1
TYMNET    22
TYMNET     4
TYMNET     1
TYMNET    21
TYMNET    24
TYMNET    21
TYMNET    22
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
MGTBNET    1
TYMNET     4
TYMNET    24
TYMNET     4
FIRNNET    1
TYMNET    24
FORDNET    1
TYMNET    21
TYMNET     4
EDINET    14
TYMNET     4
TYMNET     1
TYMNET     4
FIRNNET    1
TYMNET     4
DECNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
EDINET    14
TYMNET     2
FORDNET    1
TYMNET     4
TYMNET     4
HKBGNET   12
TYMNET     4
TYMNET     2
PAYMENT   23
MGTBNET    1
TYMNET    12
TYMNET    20
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET    24
DUNET     21
TYMNET    21
TYMNET    24
TYMNET    11
TYMNET    12
TYMNET    12
TYMNET    11
TYMNET    24
TYMNET     4
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    24
TYMNET     4
DIALNET    1
TYMNET    24
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     6
TYMNET     4
TYMNET    24
TYMNET    22
TYMNET     1
TYMNET    21
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET    24
CEINET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    22
FIRNNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
MGTBNET    1
FORDNET    1
TYMNET     6
DIALCOM    4
TYMNET     4
TYMNET    11
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
DECNET     1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     1
TYMNET    12
TYMNET     4
TYMNET     2
HKBGNET   12
MGTBNET    1
HKBGNET   12
TYMNET     1
HKBGNET   12
FORDNET    1
XEROX      1
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     2
FORDNET    1
FORDNET    1
TYMNET    23
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET     4
TYMNET     2
UKNET     24
TYMNET     2
TYMNET     4
TYMNET    12
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET    24
TYMNET    24
TYMNET     2
TYMNET     2
DECNET     1
TYMNET     2
TYMNET    22
TYMNET    24
TYMNET     2
TYMNET    24
TYMNET     4
TYMNET    24
DECNET     1
TYMNET    24
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET    21
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    22
TYMNET    11
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    21
MGTBNET    1
TYMNET     4
TYMNET    21
TYMNET    24
TYMNET     4
TYMNET    24
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
AUTONET   21
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    24
TYMNET     4
VIDEONET   4
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
HKBGNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
    TYMNET    11
TYMNET    11
HKBGNET   12
TYMNET     4
SWBNET     1
HKBGNET   12
TYMNET    11
SWBNET     1
NISNET    10
TYMNET     4
HKBGNET   12
TYMNET     6
EXXNET     1
MNSQANET  13
MNSQANET  13
HKBGNET   12
MNSQANET  11
MNSQANET  11
MNSQANET  11
MNSQANET  11
MNSQANET  11
MNSQANET  11
UKNET     11
MNSQANET  11
MNSQANET  11
SWBNET     1
TYMNET     4
NETBILLING 4
TYMNET    21
MGTBNET    1
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    21
TYMNET     2
TYMNET     2
TYMNET    13
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     2
TYMNET     6
TYMNET     1
TYMNET     1
WESTNET    1
WESTNET    1
TYMNET    11
TYMNET     1
HKBGNET   12
TYMNET    21
TYMNET    22
NETBILLING 4
HKBGNET   12
HKBGNET   12
TYMNET     4
TYMNET    16
TYMNET     1
TYMNET     1
TYMNET     4
DECNET     1
TYMNET    21
TYMNET    21
NETBILLING 4
TYMNET     4
TYMNET     4
MNSQANET  11
NISNET    10
NETBILLING 4
TYMNET     2
TYMNET    12
TYMNET     4
TYMNET     2
TYMNET     2
NETBILLING 4
TYMNET    11
HKBGNET   12
NETBILLING 4
NETBILLING 4
NETBILLING 4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     1
EUSKONET  21
TYMNET     4
TYMNET     2
SWBNET     1
TYMNET     4
ANZPAC     7
TYMNET     7
DIALCOM    4
TELERANET  1
PNBNET     4
MNSQANET  11
TYMNET    11
DIALNET    1
NISNET    10
SWBNET     1
TYMNET    11
TYMNET     4
TYMNET    21
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET    11
MGTBNET    1
TYMNET     4
HKBGNET   12
TYMNET     7
TYMNET    21
TYMNET     4
MGTBNET    1
TYMNET    21
HKBGNET   12
HKBGNET   12
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    21
HKBGNET   12
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET    22
TYMNET    21
HKBGNET   12
TYMNET    11
TYMNET    21
HKBGNET   12
SWBNET     1
HKBGNET   12
TYMNET     4
HKBGNET   12
MGTBNET    1
TYMNET     2
DIALNET    1
NISNET    10
ANZPAC     7
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
HKBGNET   12
TYMNET    12
NISNET    10
TYMNET     4
TYMNET     4
HKBGNET   12
HKBGNET   12
TYMNET     2
EDINET    14
TYMNET     4
TELERANET  1
TYMNET     1
TYMNET    22
HKBGNET   12
TYMNET    21
HKBGNET   12
EDINET    14
HKBGNET   12
HKBGNET   12
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    21
TYMNET     2
NISNET    10
NISNET    10
DECNET     1
TYMNET     1
TYMNET    11
TYMNET     4
TYMNET    21
HKBGNET   12
TYMNET    11
TYMNET     4
TYMNET    13
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET    12
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET    11
NISNET    10
TYMNET     1
EDINET    14
TYMNET     2
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
DIALCOM   18
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
ANZPAC     7
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     7
TYMNET     7
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET    21
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
FORDNET    1
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    11
TYMNET    22
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     1
FORDNET    1
TYMNET     4
FORDNET    1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
DIALNET    1
TYMNET     2
TYMNET     2
DIALCOM    4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET    22
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     4
TELERANET  1
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    20
TYMNET     2
TYMNET     1
TYMNET     4
UKNET     11
TYMNET     4
TYMNET     1
HKBGNET   11
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET     4
TYMNET    11
TYMNET    21
TYMNET    11
DECNET     1
TYMNET    21
TYMNET    11
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
FORDNET    1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
DIALNET    1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    13
TYMNET     4
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    12
TYMNET     2
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     7
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
DOINET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    20
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4NET     4
TYMNET    21
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
UKNET     11
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
DECNET     1
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
FORDNET    1
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    12
TYMNET    11
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
NISNET     7
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET    11
MGTBNET    1
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     1
DIALCOM    4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     2
EDINET    14
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET    22
TYMNET     1
TYMNET     1
TYMNET     4
TYMNET     2
BOFANET    1
TYMNET     7
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET    22
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET    11
UKNET     11
TYMNET    11
TYMNET    21
TYMNET    11
UKNET     11
TYMNET    11
TYMNET     2
TYMNET    22
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    11
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET     4
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    22
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET    11
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
DIALCOM    4
TYMNET     4
TYMNET     4
TYMNET     4
TRWNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET    11
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
DECNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TELERANET  1
TYMNET     4
TYMNET    11
MGTBNET    1
TYMNET     2
TYMNET    21
TYMNET    21
TYMNET     4
TYMNET    22
TYMNET     4
HKBGNET    1
TYMNET     4
NINNET     7
TYMNET     4
TYMNET    21
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     2
VIDEONET   4
CEINET     4
DIALNET    1
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET    22
FORDNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET    21
TYMNET    11
TYMNET    22
TYMNET     2
TYMNET    10
MGTBNET    1
TYMNET     2
TYMNET    21
TYMNET     4
MGTBNET    1
TYMNET     4
TYMNET     2
UKNET     11
TYMNET     4
DUNET     21
DIALNET    1
TYMNET     4
TYMNET    22
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
VIDEONET   4
TYMNET     4
FORDNET    1
TYMNET     4
XEROX      1
TYMNET     1
TYMNET     1
TYMNET     4
BOFANET    1
TYMNET     4
TYMNET     4
FORDNET    1
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET     4
TYMNET     4
TYMNET     2
TRWNET     1
TYMNET     2
TYMNET     4
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     1
FORDNET    1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
CIDNNET    1
XEROX      1
MGTBNET    1
MGTBNET    1
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
UKNET     11
TYMNET     1
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
MGTBNET    1
TYMNET     2
MGTBNET    1
TYMNET     2
TYMNET     2
TYMNET     2
DIALCOM    4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     4
FORDNET    1
TYMNET     2
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     2
DOINET     1
TYMNET     2
TYMNET     4
MGTBNET    1
TYMNET     2
TYMNET     4
FORDNET    1
DOINET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     4
TYMNET     2
TYMNET     1
TYMNET     4
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET     1
TYMNET     1
TYMNET     1
TYMNET     2
TYMNET     1
TYMNET     2
TYMNET     2
TYMNET     2
TYMNET    22
TYMNET     2
TYMNET     4
TYMNET     1
TYMNET    12
TYMNET     2
TYMNET     4
