UNIMTL      :5 OUT OF 5
DELTA2      :86 OUT OF 86
DIAG10V     :184 OUT OF 184
UNARG138AR  :1 OUT OF 1
XEXEC       :31 OUT OF 31
E32014      :392 OUT OF 392
HALCG       :13 OUT OF 13
KTLDEMO1    :157 OUT OF 157
EBR79264E   :97 OUT OF 97
PCDENG1000  :9 OUT OF 9
DISTRICT49  :0 OUT OF 0
PAIE        :2 OUT OF 2
XEROXLB     :3 OUT OF 3
CRASH       :3 OUT OF 3
KTLCOMM     :446 OUT OF 446
UPL         :425 OUT OF 425
TYMGRIPE    :4 OUT OF 4
OEI         :2 OUT OF 2
DIST110A    :0 OUT OF 0
BUSPLN      :10 OUT OF 10
FRGNCS      :1 OUT OF 1
TKYHMHM     :108 OUT OF 108
TRC904      :28 OUT OF 28
TSPS1720    :4 OUT OF 4
DIST119B    :0 OUT OF 0
TSPS1713    :2 OUT OF 2
MAILLART    :2 OUT OF 2
ACTRTY      :244 OUT OF 244
DIST231B    :8 OUT OF 8
SULLIVAN    :32 OUT OF 32
SCP         :34 OUT OF 34
LMSB100     :49 OUT OF 49
C4ASEES     :0 OUT OF 0
DIST40D1    :2 OUT OF 2
BBLEBITANI  :0 OUT OF 0
RANCS       :14 OUT OF 14
DCPRINT     :1 OUT OF 1
TSPS1602    :0 OUT OF 0
DIST49C     :0 OUT OF 0
DIST11C     :2 OUT OF 2
SHOWA       :35 OUT OF 35
DIST75A     :0 OUT OF 0
WRFSC       :2 OUT OF 2
HICKS       :7 OUT OF 7
OSCYAMASHITA:128 OUT OF 128
BBLOSA      :104 OUT OF 104
DISPLAY     :0 OUT OF 0
DBRUNETT    :4 OUT OF 4
SSJREP      :7 OUT OF 7
BRANCHTYM230:0 OUT OF 0
DIST101C    :0 OUT OF 0
STEINJ      :0 OUT OF 0
DIST93A     :76 OUT OF 76
MREBMANN    :0 OUT OF 0
TOKH        :34 OUT OF 34
TRC365      :2 OUT OF 2
WADES       :10 OUT OF 10
OSNF        :0 OUT OF 0
CUMAREA     :119 OUT OF 119
XEROX2      :267 OUT OF 267
SPL         :38 OUT OF 38
GORAY       :13 OUT OF 13
V3MARS      :42 OUT OF 42
TSPS1402    :0 OUT OF 0
PMMPENCAL   :0 OUT OF 0
WBLIB       :0 OUT OF 0
SLISYS      :0 OUT OF 0
SGRMETP     :5 OUT OF 5
DIST40H1    :0 OUT OF 0
MILPRINT    :0 OUT OF 0
UAS         :32 OUT OF 32
YOKIN       :107 OUT OF 107
MPL         :164 OUT OF 164
GBLOOD      :7 OUT OF 7
DIST117A    :7 OUT OF 7
DCHANG      :0 OUT OF 0
DIST75B     :0 OUT OF 0
TRC490      :12 OUT OF 12
Y7FLTSYS    :0 OUT OF 0
SSUTIL      :12 OUT OF 12
MUSASHIROM  :42 OUT OF 42
CTNENCS     :0 OUT OF 0
UPLPUB      :84 OUT OF 84
VBURKE      :0 OUT OF 0
ASAKAI      :23 OUT OF 23
TOK         :58 OUT OF 58
TSPS1002    :9 OUT OF 9
MUSASHIG    :125 OUT OF 125
J3HAON      :3 OUT OF 3
TSPS4003    :8 OUT OF 8
DIST43B     :0 OUT OF 0
WILKESI     :1 OUT OF 1
MMCB877     :159 OUT OF 159
NORLILL     :1 OUT OF 1
TRC310      :16 OUT OF 16
SSINSTALL   :26 OUT OF 26
TRC295      :2 OUT OF 2
CALICASE    :55 OUT OF 55
HC4         :0 OUT OF 0
MARCONIT    :10 OUT OF 10
HANSENL     :31 OUT OF 31
DAVARJ      :83 OUT OF 83
ENGHNTR     :0 OUT OF 0
YOUNGERC    :0 OUT OF 0
SPPARCH     :0 OUT OF 0
SYP223      :0 OUT OF 0
MJASTRZ     :0 OUT OF 0
GAZEL       :0 OUT OF 0
FBATCH      :77 OUT OF 77
DIST101A    :17 OUT OF 17
SLIDTH      :0 OUT OF 0
MURTAUGH    :62 OUT OF 62
DIST64A     :0 OUT OF 0
DCSMINN     :3 OUT OF 3
TYMKTL      :620 OUT OF 620
TOKL        :32 OUT OF 32
BERT        :0 OUT OF 0
SCHOU       :1 OUT OF 1
DIST92A     :47 OUT OF 47
KTLOPUS     :40 OUT OF 40
MARTINEZ    :344 OUT OF 344
SAEGUSA1    :0 OUT OF 0
DIST231C    :10 OUT OF 10
STUTZMANC   :80 OUT OF 80
DNDNAC      :0 OUT OF 0
NAKANO      :40 OUT OF 40
SSVALSUP    :79 OUT OF 79
COONS       :88 OUT OF 88
TSPS1302    :0 OUT OF 0
SIDE        :23 OUT OF 23
TRCATOR     :49 OUT OF 49
DIST110C    :0 OUT OF 0
DIST129A    :0 OUT OF 0
YEUX        :6 OUT OF 6
MCKIERNAN   :0 OUT OF 0
PTTNCS      :0 OUT OF 0
DOCTEL      :39 OUT OF 39
MARTT8      :5 OUT OF 5
HELGEM      :6 OUT OF 6
NLAPRINT    :9 OUT OF 9
JLADEN      :0 OUT OF 0
SWARBRICKJ  :41 OUT OF 41
NZNCS       :0 OUT OF 0
TSPS1003    :6 OUT OF 6
TRC091      :7 OUT OF 7
CONLIB      :96 OUT OF 96
REGALIAC    :17 OUT OF 17
DIST60A     :0 OUT OF 0
RICHARDS    :0 OUT OF 0
DCD10054    :0 OUT OF 0
Y7RHH       :0 OUT OF 0
KTLDEM01    :2 OUT OF 2
BAQUOTE     :8 OUT OF 8
DIST180B    :0 OUT OF 0
RAUSCHER    :26 OUT OF 26
DIST96F     :0 OUT OF 0
SOCKWELL    :6 OUT OF 6
DIST15B     :44 OUT OF 44
DIST96G     :0 OUT OF 0
CAB         :12 OUT OF 12
MACEMON     :1 OUT OF 1
HAYDEN      :1 OUT OF 1
CFRGASSAN   :103 OUT OF 103
TOKMAIL     :47 OUT OF 47
TSPS1008    :7 OUT OF 7
CTMKTG3     :26 OUT OF 26
DIST52B     :8 OUT OF 8
DONAHUE     :85 OUT OF 85
NOLDEN      :2 OUT OF 2
OHARAB      :0 OUT OF 0
SAKURADA1   :35 OUT OF 35
MLTRAN      :0 OUT OF 0
TRC660      :47 OUT OF 47
NSSC        :39 OUT OF 39
VUE         :0 OUT OF 0
DISDEV      :435 OUT OF 435
PVNY1       :2 OUT OF 2
DIST95D     :0 OUT OF 0
TSPS1706    :4 OUT OF 4
CONTBND2    :7 OUT OF 7
SWARTZM     :0 OUT OF 0
PARPRINT    :7 OUT OF 7
DIST232B    :11 OUT OF 11
DECNET      :0 OUT OF 0
TRC010      :19 OUT OF 19
NCSB100     :73 OUT OF 73
DIST27B     :2 OUT OF 2
TSPS0110    :0 OUT OF 0
MLEWIS      :1 OUT OF 1
WILLIAMSE   :1 OUT OF 1
DENPRINT    :18 OUT OF 18
KEYTEC6     :0 OUT OF 0
NEWPOTS     :99 OUT OF 99
WATANABE2   :48 OUT OF 48
TSPS0103    :0 OUT OF 0
MLLA        :16 OUT OF 16
SSPERP      :0 OUT OF 0
TRC212      :7 OUT OF 7
DZISA       :0 OUT OF 0
UN1         :2 OUT OF 2
GEIS        :0 OUT OF 0
*6NEWS      :97 OUT OF 97
ANNARBOR    :0 OUT OF 0
KRUMVP      :362 OUT OF 362
T0204PMS    :0 OUT OF 0
DIST40A1    :0 OUT OF 0
TSPS0204    :0 OUT OF 0
SEATECH     :46 OUT OF 46
FPBKITADE   :198 OUT OF 198
EBS         :1 OUT OF 1
YOUNGV      :0 OUT OF 0
SUEHIROA    :0 OUT OF 0
CTOPSMGR    :30 OUT OF 30
1213MGR     :29 OUT OF 29
ENFEW       :26 OUT OF 26
TCHOW       :1 OUT OF 1
TSPS0403    :4 OUT OF 4
FERGUSON    :0 OUT OF 0
TSPS1001    :0 OUT OF 0
DIST11A     :142 OUT OF 142
L2PROD      :21 OUT OF 21
XXCOALXX    :10 OUT OF 10
SPINALE     :25 OUT OF 25
STAPDN1     :2 OUT OF 2
NJPRINT     :0 OUT OF 0
SP.BANK     :0 OUT OF 0
DIST96A     :3 OUT OF 3
CTCSLIB     :368 OUT OF 368
QOSOTC      :0 OUT OF 0
CRIMSON     :84 OUT OF 84
DCDHQ       :1 OUT OF 1
JMARCIN     :4 OUT OF 4
ITTMSG072   :2 OUT OF 2
RTAYLOR     :0 OUT OF 0
TRC330      :91 OUT OF 91
E5CONTROL   :10 OUT OF 10
DIST96J     :0 OUT OF 0
DIST230B    :22 OUT OF 22
HARB2       :4 OUT OF 4
STARKSG     :4 OUT OF 4
SNAVELYJ    :0 OUT OF 0
TSPS1006    :6 OUT OF 6
SYSMAINT    :0 OUT OF 0
DIST123B    :0 OUT OF 0
YUKTAKARADA :1 OUT OF 1
DIAG        :19 OUT OF 19
DIST230A    :102 OUT OF 102
JEFSEY      :48 OUT OF 48
BROWNS      :17 OUT OF 17
TSPS1202    :3 OUT OF 3
CDNAREA     :0 OUT OF 0
J1STAR      :29 OUT OF 29
ITTNCS      :9 OUT OF 9
KL10        :0 OUT OF 0
RSPRENKEL   :0 OUT OF 0
OSAPRINT    :4 OUT OF 4
MACEK       :1 OUT OF 1
CHIPRINT    :0 OUT OF 0
TSPS0304    :1 OUT OF 1
XRX48300    :73 OUT OF 73
EPASCAL     :112 OUT OF 112
HHOBART     :0 OUT OF 0
DHSU        :0 OUT OF 0
SPTASKD     :0 OUT OF 0
PUB         :13 OUT OF 13
ISISPCM     :0 OUT OF 0
SP10        :0 OUT OF 0
DIST11B     :11 OUT OF 11
TSPS1722    :0 OUT OF 0
WRS         :34 OUT OF 34
BEN         :1 OUT OF 1
DRIXXXX     :3 OUT OF 3
FICHEGEN    :0 OUT OF 0
ALFENN      :0 OUT OF 0
BBLSHIMIZU  :0 OUT OF 0
NSSU        :3 OUT OF 3
ZONNIE      :1 OUT OF 1
CRABBS      :26 OUT OF 26
FTTBA       :35 OUT OF 35
CORSO       :0 OUT OF 0
TTBELL      :117 OUT OF 117
BUFPRINT    :168 OUT OF 168
LTYMES      :6 OUT OF 6
DIST116A    :0 OUT OF 0
TSPS0210    :0 OUT OF 0
DIST24A     :0 OUT OF 0
YONEKURA1   :20 OUT OF 20
TRC130      :60 OUT OF 60
TRC020      :4 OUT OF 4
DIST110B    :0 OUT OF 0
DIST93B     :13 OUT OF 13
DIST231A    :2 OUT OF 2
TRC150      :5 OUT OF 5
TSPS3107    :0 OUT OF 0
TAPELIB     :5 OUT OF 5
ENFETECH    :14 OUT OF 14
TRCAVAN     :32 OUT OF 32
TSPS1701    :6 OUT OF 6
TAKAHASHI1  :79 OUT OF 79
CRAY        :0 OUT OF 0
HAYASAKA    :20 OUT OF 20
C.WELLS     :0 OUT OF 0
COMMPRO     :0 OUT OF 0
MINPRINT    :17 OUT OF 17
DIST27A     :116 OUT OF 116
DIST125A    :0 OUT OF 0
TMARSHALL   :0 OUT OF 0
TSPS0803    :5 OUT OF 5
NYM2        :44 OUT OF 44
RJK         :0 OUT OF 0
DIST98B     :0 OUT OF 0
INSDGSS1    :12 OUT OF 12
TASCT       :87 OUT OF 87
RAILDEMO    :1 OUT OF 1
EPLANQA4    :0 OUT OF 0
UTIL        :213 OUT OF 213
SPECPROJ    :2 OUT OF 2
SAILIB      :84 OUT OF 84
TACKSCOMM   :65 OUT OF 65
TSPS0104    :8 OUT OF 8
XRX48111    :3 OUT OF 3
SLISURV     :0 OUT OF 0
APLATT      :0 OUT OF 0
DIST139A    :0 OUT OF 0
PCM         :116 OUT OF 116
TSPS1724    :2 OUT OF 2
SCHEIBS     :14 OUT OF 14
TWANG       :0 OUT OF 0
GGARDINA    :38 OUT OF 38
JEANF       :0 OUT OF 0
GAUCI       :1 OUT OF 1
XRX48100    :4 OUT OF 4
DIST189     :59 OUT OF 59
SEAPRINT    :1 OUT OF 1
TCMS        :7 OUT OF 7
FARAYA      :2 OUT OF 2
PLUE        :3 OUT OF 3
DIST52C     :0 OUT OF 0
DTAKAHASHI  :0 OUT OF 0
RODRIGUESP  :0 OUT OF 0
TSPS4004    :3 OUT OF 3
XRX48205    :9 OUT OF 9
KIHAN       :625 OUT OF 625
NETDEV2     :0 OUT OF 0
BRANCHTYM232:1 OUT OF 1
SANDYMF     :0 OUT OF 0
UPTGROVE    :25 OUT OF 25
PERPOPER    :0 OUT OF 0
TRC431      :99 OUT OF 99
SGMB403     :0 OUT OF 0
HKG         :6 OUT OF 6
BILLING10   :250 OUT OF 250
OCBB120     :64 OUT OF 64
MATSTATS    :0 OUT OF 0
DIST60B     :0 OUT OF 0
PMANLEY     :230 OUT OF 230
RAILTRAK    :149 OUT OF 149
HEALY       :0 OUT OF 0
*1BATCH     :31 OUT OF 31
DIST10C     :8 OUT OF 8
CARHART     :1 OUT OF 1
       :8 OUT OF 8
SURVEYMP    :0 OUT OF 0
KEELERB     :107 OUT OF 107
TAKAHARA    :69 OUT OF 69
DLASATER    :0 OUT OF 0
DIST22C     :0 OUT OF 0
LMSA100     :39 OUT OF 39
CHARRIS     :0 OUT OF 0
OFAYAMASHITA:84 OUT OF 84
TCSUP       :16 OUT OF 16
TRC700      :60 OUT OF 60
CNSMON      :0 OUT OF 0
OTEC        :33 OUT OF 33
TSPS1707    :8 OUT OF 8
MATOKA      :10 OUT OF 10
QASYS       :58 OUT OF 58
TYMEBSDEMO  :0 OUT OF 0
MHCR1       :79 OUT OF 79
NWAREA      :0 OUT OF 0
KTLDEV3     :17 OUT OF 17
NOWAKJ      :76 OUT OF 76
ESIDEV      :87 OUT OF 87
YUKKURIHARA :1 OUT OF 1
TECHLIB     :0 OUT OF 0
TRUCONTROL  :2 OUT OF 2
DEPOT       :2 OUT OF 2
HARB1       :9 OUT OF 9
PRWA        :13 OUT OF 13
TNE01SUP    :13 OUT OF 13
ASLPRINT    :0 OUT OF 0
DIST101B    :0 OUT OF 0
JOREN       :1 OUT OF 1
WONGS       :11 OUT OF 11
GCONE       :0 OUT OF 0
MAIL        :0 OUT OF 0
NARDA       :19 OUT OF 19
KKJ         :79 OUT OF 79
LMAJOR      :0 OUT OF 0
SYS         :809 OUT OF 827
DIST93D     :3 OUT OF 3
KTLDEV5     :0 OUT OF 0
LAFED       :5 OUT OF 5
PNETS       :2 OUT OF 2
SRAFT       :0 OUT OF 0
G6841       :0 OUT OF 0
SWEDEL      :0 OUT OF 0
TSPS1206    :5 OUT OF 5
VAYSBURD    :0 OUT OF 0
OJANG       :0 OUT OF 0
TOHMATSU    :5 OUT OF 5
UPLKT       :166 OUT OF 166
ERIORDAN    :388 OUT OF 388
RISDIAG     :3 OUT OF 3
BARTLETW    :0 OUT OF 0
DIST98A     :0 OUT OF 0
MLUCIDO     :0 OUT OF 0
INTLMKTG    :0 OUT OF 0
DAVPAUL     :33 OUT OF 33
DIST230C    :70 OUT OF 70
BBENG       :0 OUT OF 0
XRX48600    :7 OUT OF 7
JWANG       :1 OUT OF 1
TSPS0701    :5 OUT OF 5
WUINCS      :29 OUT OF 29
DIST12A     :83 OUT OF 83
GAS         :25 OUT OF 25
ZACHARYJ    :49 OUT OF 49
MCH         :2 OUT OF 2
DIST191A    :16 OUT OF 16
BRAHMB      :34 OUT OF 34
FMCI        :31 OUT OF 31
UIMREG      :0 OUT OF 0
UPLCT       :46 OUT OF 46
DIST95B     :0 OUT OF 0
OHTA        :195 OUT OF 195
TSPS0108    :0 OUT OF 0
TLUONG      :135 OUT OF 135
TRC370      :29 OUT OF 29
RLEVY       :0 OUT OF 0
TSPS0109    :1 OUT OF 1
TSPS0215    :1 OUT OF 1
SYSDOC      :0 OUT OF 0
SPTASKD2    :3 OUT OF 3
CFRMOCHIBUN :72 OUT OF 72
COMARS      :0 OUT OF 0
TSPS1507    :0 OUT OF 0
G6896       :0 OUT OF 0
SPPLANT     :0 OUT OF 0
LOGIC       :1 OUT OF 1
